"ebint","ebhex","depth","area","longitude","latitude","lonCentroid","latCentroid","lonPreData","latPreData","lonField","latField","areaPreData","areaShapefile","secchi","NVEID","NVEREGINE","SMHIID","EUCD","VDRID","COMSATID","name","date","time","altitude","lake_id"
7758579,"0x7662f3",33,2661301,10.782546,59.7843617,10.782546,59.7843617,10.77485,59.7897,10.77485,59.7897,2640000,2661301,3.3,297,"005.4B","","","",170,"Gjersjøen","08.08.2011","14:00",40,NA
14517017,"0xdd8319",14.25,12734192,11.448828,59.6823068,11.448828,59.6823068,11.41303,59.71388,11.4130333333333,59.7138833333333,12660000,12734192,1.1,327,"001.GC","","","",180,"Øgderen","29.07.2011","16:38",133,NA
1992473,"0x1e6719",21,44157204,9.6580049,60.2507096,9.6580049,60.2507096,9.7586,60.13485,9.7586,60.13485,43910000,44157204,2.8,521,"012.CB1","","","",189,"Krøderen","28.07.2011","16:20",133,NA
8515280,"0x81eed0",15,1171606,10.4859377,59.581959,10.4859377,59.581959,10.48715,59.58175,10.48715,59.58175,1160000,1171606,2.1,309,"010.3B","","","",191,"Rødbyvatnet","09.08.2011","15:00",118,NA
7933325,"0x790d8d",NA,NA,10.0539617,60.4782777,10.0539617,60.4782777,10.05836667,60.50398333,NA,NA,37280000,37539916,NA,514,"012.G1","","","",194,"Sperillen",NA,NA,NA,NA
9879973,"0x96c1a5",5.25,4147256,11.9830631,60.6817838,11.9830631,60.6817838,11.99235,60.68167,11.99235,60.6816666666667,3980000,4147256,1.15,239,"002.H1AB","","","",214,"Gjesåssjøen","30.07.2011","11:26",176,NA
3757797,"0x3956e5",105,43869890,11.8492526,61.2253195,11.8492526,61.2253195,11.88767,61.17583,11.8876666666667,61.1758333333333,43640000,43869890,2,162,"002.JBB11","","","",233,"Osensjøen","27.07.2011","16:50",438,NA
12742681,"0xc27019",13.5,3793870,11.4487418,60.787628,11.4487418,60.787628,11.44073,60.78693,11.4407333333333,60.7869333333333,3770000,3793870,1.8,253,"002.DC3CB","","","",236,"Rokossjøen","30.07.2011","13:10",215,NA
3677102,"0x381bae",25.5,6972973,10.7645655,61.0810424,10.7645655,61.0810424,10.80002,61.0764,10.8000166666667,61.0764,6930000,6972973,2,198,"002.DD5D","","","",242,"Sør Mesna","28.07.2011","09:45",522,NA
9561357,"0x91e50d",18,3393881,12.3858709,60.6943741,12.3858709,60.6943741,12.38702,60.69507,12.3870166666667,60.6950666666667,3340000,3393881,1.3,182,"002.GAB0","","","",252,"Vermundsjøen","30.07.2011","15:32",215,NA
4861478,"0x4a2e26",69,2924557,5.852343,60.2562476,5.852343,60.2562476,5.84095,60.26967,5.84095,60.2696666666667,2890000,2924557,12.5,2044,"053.C2B","","","",258,"Gjønvatnet","22.07.2011","10:50",40,NA
4909072,"0x4ae810",64.5,3410744,5.3986027,60.2746548,5.3986027,60.2746548,5.40217,60.27088,5.40216666666667,60.2708833333333,3370000,3410744,3.2,2057,"056.2B","","","",261,"Kalandsvatnet","22.07.2011","14:30",53,NA
16485957,"0xfb8e45",114,1650162,6.4719973,60.8116476,6.4719973,60.8116476,6.47093,60.81172,6.47093333333333,60.8117166666667,1560000,1650162,6,2091,"062.H3","","","",264,"Myrkdalsvatnet","22.07.2011","13:00",229,NA
6508730,"0x6350ba",19.5,4416622,6.6823661,62.5274199,6.6823661,62.5274199,6.63278,62.53333,6.63278333333333,62.5333333333333,4400000,4416622,6,1983,"101.6B","","","",277,"Engsetdalsvatnet","20.07.2011","11:49",43,NA
6883883,"0x690a2b",34.5,1439289,6.11318,62.1400413,6.11318,62.1400413,6.11847,62.14053,6.11846666666667,62.1405333333333,1400000,1439289,5,1941,"094.6B","","","",285,"Rotevatnet","23.07.2011","13:40",47,NA
15760151,"0xf07b17",37.5,2071403,6.2330781,62.1461618,6.2330781,62.1461618,6.22862,62.15305,6.22861666666667,62.15305,2050000,2071403,7,1945,"095.D","","","",288,"Vatnevatnet","20.07.2011","16:56",90,NA
15443601,"0xeba691",36,13811705,10.627168,60.5742293,10.627168,60.5742293,10.653,60.53813,10.653,60.5381333333333,13740000,13811705,3.55,143,"002.DCD11","","","",326,"Einavatnet","10.08.2011","10:00",398,NA
3360272,"0x334610",28.5,1230520,10.3703675,60.8762258,10.3703675,60.8762258,10.35465,60.8824,10.35465,60.8824,1220000,1230520,2,197,"002.DD2C","","","",339,"Ringsjøen","28.07.2011","10:55",378,NA
3786399,"0x39c69f",27.6,13423908,9.1715628,60.984741,9.1715628,60.984741,9.21507,61.01255,9.21506666666667,61.01255,1530000,13423908,5.05,576,"012.LA3","","","",340,"Sæbufjorden","16.08.2011","12:40",379,NA
15417701,"0xeb4165",27.6,1517279,9.207011,61.0161195,9.207011,61.0161195,9.21507,61.01255,9.21506666666667,61.01255,1530000,1517279,5.05,576,"012.LA3","","","",340,"Sæbufjorden","16.08.2011","12:40",379,NA
1688788,"0x19c4d4",25.5,141044241,10.3569124,60.5001101,10.3569124,60.5001101,10.43533,60.63883,10.4353333333333,60.6388333333333,4800000,141044241,2.3,606,"012.EC5B","","","",345,"Trevatna","28.07.2011","14:05",384,NA
2475097,"0x25c459",25.5,4828931,10.4349133,60.6484783,10.4349133,60.6484783,10.43533,60.63883,10.4353333333333,60.6388333333333,4800000,4828931,2.3,606,"012.EC5B","","","",345,"Trevatna","28.07.2011","14:05",384,NA
117602,"0x1cb62",12,1103664,10.6198459,59.9719449,10.6198459,59.9719449,10.61845,59.97052,10.61845,59.9705166666667,1090000,1103664,2.3,5252,"007.A0","","","",349,"Bogstadvannet","11.08.2011","10:25",145,NA
7449222,"0x71aa86",33,84527108,11.858242,59.1431107,11.858242,59.1431107,11.68437,59.14713,11.6843666666667,59.1471333333333,6590000,84527108,1.9,318,"001.C31","","","",353,"Aspern","29.07.2011","11:53",106,NA
7514322,"0x72a8d2",33,7141816,11.7028051,59.1582753,11.7028051,59.1582753,11.68437,59.14713,11.6843666666667,59.1471333333333,6590000,7141816,1.9,318,"001.C31","","","",353,"Aspern","29.07.2011","11:53",106,NA
4353283,"0x426d03",30,16071779,11.609741,59.5600978,11.609741,59.5600978,11.62597,59.53198,11.6259666666667,59.5319833333333,15950000,16071779,1.15,323,"001.F11","","","",361,"Rødenessjøen","29.07.2011","14:20",118,NA
1303165,"0x13e27d",45,13735910,11.8215526,59.7036198,11.8215526,59.7036198,11.8438,59.70107,11.8438,59.7010666666667,13660000,13735910,3.5,373,"314.B","","","",363,"Rømsjøen","29.07.2011","15:32",138,NA
9491003,"0x90d23b",12,2135154,5.8730225,58.7606204,5.8730225,58.7606204,5.8705,58.76263,5.8705,58.7626333333333,2110000,2135154,3,1546,"028.C1","","","",374,"Edlandsvatnet","21.07.2011","11:08",104,NA
9926876,"0x9778dc",49.5,2086199,6.1060448,59.1718848,6.1060448,59.1718848,6.10917,59.17518,6.10916666666667,59.1751833333333,2060000,2086199,6,1859,"035.1B","","","",378,"Hetlandsvatn","21.07.2011","15:23",48,NA
1882339,"0x1cb8e3",48,191617,5.8469795,58.8593196,5.8469795,58.8593196,5.84783,58.86005,5.84783333333333,58.86005,2830000,191617,3.15,65803,"029.2B","","","",380,"Lutsivatn","21.07.2011","12:45",25,NA
14847492,"0xe28e04",48,2858212,5.8421731,58.8746395,5.8421731,58.8746395,5.84783,58.86005,5.84783333333333,58.86005,2830000,2858212,3.15,65803,"029.2B","","","",380,"Lutsivatn","21.07.2011","12:45",25,NA
3447463,"0x349aa7",27,2194265,5.7126653,59.5150462,5.7126653,59.5150462,5.70417,59.52667,5.70416666666667,59.5266666666667,2170000,2194265,1.1,2036,"038.5B","","","",394,"Vatsvatnet","21.07.2011","17:18",15,NA
9455305,"0x9046c9",90,2692589,5.9800544,59.0976528,5.9800544,59.0976528,5.97535,59.09575,5.97535,59.09575,2660000,2692589,5.5,1679,"033.1B","","","",395,"Vostervatnet","21.07.2011","14:02",54,NA
3710581,"0x389e75",69,39631198,6.3477861,61.5304036,6.3477861,61.5304036,6.40045,61.55793,6.40045,61.5579333333333,39250000,39631198,10,1734,"084.E1","","","",404,"Jølstravatnet","23.07.2011","16:45",207,NA
4033735,"0x3d8cc7",NA,23170332,7.0165626,61.9281561,7.0165626,61.9281561,7.07673,61.91457,7.07673333333333,61.9145666666667,22970000,23170332,2.2,1802,"088.B11","","","",405,"Oppstrynvatnet","23.07.2011","11:55",29,NA
15215690,"0xe82c4a",NA,26952995,8.2369394,59.4095793,8.2369394,59.4095793,8.23,59.40163,8.23,59.4016333333333,26670000,26952995,5,22,"016.BD31","","","",433,"Bandak","27.07.2011","09:52",72,NA
11638293,"0xb19615",40.5,1635030,7.7504012,59.7107084,7.7504012,59.7107084,7.75917,59.70705,7.75916666666667,59.70705,1620000,1635030,5.8,53,"016.BEC3","","","",436,"Grungevatnet","27.07.2011","12:49",540,NA
6395350,"0x6195d6",19.5,3262345,7.8677591,59.6032943,7.8677591,59.6032943,7.85217,59.6123,7.85216666666667,59.6123,3230000,3262345,7.2,24,"016.BEA3","","","",453,"Vinjevatn","27.07.2011","11:30",466,NA
15314839,"0xe9af97",30,1150273,10.0574274,59.1633361,10.0574274,59.1633361,10.05777,59.16333,10.0577666666667,59.1633333333333,1140000,1150273,1.5,377,"015.AA","","","",481,"Åsrumvatnet","26.07.2011","12:30",7,NA
676649,"0xa5329",18.15,3030228,10.0669184,59.5830145,10.0669184,59.5830145,10.05265,59.5884,10.05265,59.5884,3010000,3030228,1.05,519,"012.AC","","","",482,"Bergsvannet","09.08.2011","14:00",36,NA
10853722,"0xa59d5a",24,3429569,10.1459987,59.1739046,10.1459987,59.1739046,10.165,59.1725,10.165,59.1725,3400000,3429569,1.5,378,"015.AE","","","",486,"Goksjø","26.07.2011","14:05",28,NA
12413109,"0xbd68b5",67.5,3684179,9.9046034,59.0439974,9.9046034,59.0439974,9.90917,59.02527,9.90916666666667,59.0252666666667,3660000,3684179,4.3,433,"015.5B","","","",487,"Hallevatnet","26.07.2011","10:47",48,NA
14908440,"0xe37c18",8.25,1675013,15.7017449,59.9059854,15.7017449,59.9059854,15.70288,59.90368,15.7028833333333,59.9036833333333,1670000,1675013,3.1,NA,"","664197-149337","SE664197-149337","664338-149373",498,"Dagarn","05.08.2011","19:30",130,NA
13946620,"0xd4cefc",21,1386234,18.5216024,59.5910863,18.5216024,59.5910863,18.52145,59.59112,18.52145,59.5911166666667,1380000,1386234,6,NA,"","661084-165433","SE661084-165433","660882-165553",519,"Langen","02.08.2011","13:05",28,NA
11524147,"0xafd833",39,1091209,12.3437707,60.5013869,12.3437707,60.5013869,12.3412,60.4969,12.3412,60.4969,1090000,1091209,1.95,3866,"312.2C","","","",2252,"Rotnessjøen","30.07.2011","09:59",260,NA
5534548,"0x547354",49.5,1702116,10.5615064,60.2418436,10.5615064,60.2418436,10.59108,60.24425,10.5910833333333,60.24425,1690000,1702116,3.9,117,"002.CH","","","",2268,"Mylla","10.08.2011","12:15",496,NA
12521190,"0xbf0ee6",27.75,10684443,11.4949301,59.1499757,11.4949301,59.1499757,11.4707,59.13317,11.4707,59.1331666666667,10660000,10684443,2.1,316,"001.A7","","","",2312,"Femsjøen","29.07.2011","10:55",79,NA
10563534,"0xa12fce",52.5,10039417,17.2545319,59.1218787,17.2545319,59.1218787,17.29833,59.092,17.2983333333333,59.092,9990000,10039417,2.5,NA,"","655187-158633","SE655187-158633","653110-160070",2374,"Klämmingen","02.08.2011","11:33",9,NA
1475261,"0x1682bd",37.5,1768651,12.1102334,58.9844652,12.1102334,58.9844652,12.11388,58.97833,12.1138833333333,58.9783333333333,1760000,1768651,2.8,NA,"","654493-128700","SE654493-128700","654498-128696",2678,"Torrsjøn","29.07.2011","09:33",102,NA
8725679,"0x8524af",15,32163146,13.3799087,59.6738121,13.3799087,59.6738121,13.39677,59.62987,13.3967666666667,59.6298666666667,32030000,32163146,4.05,NA,"","661264-136508","SE661264-136508","660509-136871",2870,"Visten","03.08.2011","11:05",63,NA
6476501,"0x62d2d5",13.5,2743794,14.1312389,60.0292091,14.1312389,60.0292091,14.13738,60.03387,14.1373833333333,60.0338666666667,2730000,2743794,2.4,NA,"","665698-140769","SE665698-140769","664435-141941",2875,"Näsrämmen","03.08.2011","14:40",239,NA
1576021,"0x180c55",13.5,2756016,12.5293123,60.817513,12.5293123,60.817513,12.50752,60.82357,12.5075166666667,60.8235666666667,2740000,2756016,2,NA,"","674757-132306","SE674757-132306","673857-130971",2878,"Rangsjön","31.07.2011","09:56",490,NA
9420448,"0x8fbea0",25.5,27164788,12.9926379,60.9092962,12.9926379,60.9092962,12.96573,60.91878,12.9657333333333,60.9187833333333,27050000,27164788,2.15,NA,"","676158-134299","SE676158-134299","674494-133263",2887,"Tisjön","31.07.2011","10:59",431,NA
9189278,"0x8c379e",21,4355549,12.3204325,60.8805608,12.3204325,60.8805608,12.3111,60.86397,12.3111,60.8639666666667,5180000,4355549,1,159,"002.GCB","","","",2888,"Halsjøen","30.07.2011","17:23",299,NA
3157480,"0x302de8",12,4534255,13.2517573,60.1527098,13.2517573,60.1527098,13.27153,60.14628,13.2715333333333,60.1462833333333,4510000,4534255,2.2,NA,"","667351-135645","SE667351-135645","667425-135475",2899,"Jangen","03.08.2011","12:25",212,NA
2547359,"0x26de9f",48,15586303,14.5943017,59.7242274,14.5943017,59.7242274,14.6065,59.72432,14.6065,59.7243166666667,15540000,15586303,2.8,NA,"","662130-142921","SE662130-142921","662113-142906",3017,"Sör-älgen","04.08.2011","09:45",181,NA
2726038,"0x299896",33,18045823,14.514974,59.2938993,14.514974,59.2938993,14.53832,59.30387,14.5383166666667,59.3038666666667,17990000,18045823,1.8,NA,"","657087-142355","SE657087-142355","654513-140127",3019,"Möckeln","03.08.2011","09:48",88,NA
4089598,"0x3e66fe",30,9626466,14.9476711,59.858299,14.9476711,59.858299,14.93423,59.8792,14.9342333333333,59.8792,9600000,9626466,2,NA,"","663501-145470","SE663501-145470","663216-146069",3020,"Ljusnaren","05.08.2011","17:45",163,NA
6409213,"0x61cbfd",39,16929597,14.6046099,59.5950176,14.6046099,59.5950176,14.59643,59.63177,14.5964333333333,59.6317666666667,16880000,16929597,2.5,NA,"","660231-143376","SE660231-143376","654513-140127",3025,"Halvarsnoren","04.08.2011","10:53",165,NA
16548800,"0xfc83c0",30,2931249,14.4807063,59.8882583,14.4807063,59.8882583,14.48088,59.8913,14.4808833333333,59.8913,2920000,2931249,3.6,NA,"","664175-142498","SE664175-142498","663942-142417",3027,"Nätsjön","03.08.2011","15:40",206,NA
8154555,"0x7c6dbb",12,1401538,14.4322806,59.8723235,14.4322806,59.8723235,14.41998,59.87902,14.4199833333333,59.8790166666667,1400000,1401538,2,NA,"","663823-142444","SE663823-142444","663942-142417",3029,"Örlingen","04.08.2011","12:50",190,NA
4834503,"0x49c4c7",21,7046560,14.414092,59.772484,14.414092,59.772484,14.40965,59.77375,14.40965,59.77375,7020000,7046560,3.5,NA,"","662551-142470","SE662551-142470","662449-142558",3031,"Saxen","04.08.2011","11:50",178,NA
4764043,"0x48b18b",6,1675059,15.949833,59.7692693,15.949833,59.7692693,15.95213,59.76797,15.9521333333333,59.7679666666667,1670000,1675059,2,NA,"","662910-150724","SE662910-150724","663024-150403",3106,"Långbjörken","02.08.2011","15:55",92,NA
13978509,"0xd54b8d",26.25,19548044,15.0222832,61.1930001,15.0222832,61.1930001,14.94515,61.19408,14.94515,61.1940833333333,19500000,19548044,2,NA,"","678651-145260","SE678651-145260","676720-143363",3160,"Skattungen","31.07.2011","15:39",200,NA
136681,"0x215e9",15.75,12795527,16.3599118,60.1505673,16.3599118,60.1505673,16.38945,60.16062,16.38945,60.1606166666667,12740000,12795527,1.9,NA,"","667258-153492","SE667258-153492","672632-158939",3165,"Bäsingen","02.08.2011","17:15",67,NA
13874290,"0xd3b472",12,63672487,15.6651832,60.5328495,15.6651832,60.5328495,15.67272,60.53093,15.6727166666667,60.5309333333333,63500000,63672487,2.1,NA,"","670563-148814","SE670563-148814","670508-148714",3167,"Tisken","01.08.2011","17:05",107,NA
14490062,"0xdd19ce",25.5,2046572,13.2145095,60.8724453,13.2145095,60.8724453,13.20813,60.87842,13.2081333333333,60.8784166666667,2040000,2046572,1.05,NA,"","675024-136064","SE675024-136064","674435-137032",3185,"Stora Almsjön","31.07.2011","11:58",463,NA
4455750,"0x43fd46",5.25,1449806,13.5950572,60.9954014,13.5950572,60.9954014,13.59872,60.99265,13.5987166666667,60.99265,1440000,1449806,1.1,NA,"","676466-138128","SE676466-138128","675055-140170",3189,"Dragsjön","31.07.2011","13:27",451,NA
4538181,"0x453f45",27,3295074,14.0098128,60.1954666,14.0098128,60.1954666,14.00855,60.19463,14.00855,60.1946333333333,3290000,3295074,2.05,NA,"","667277-140244","SE667277-140244","665916-141425",3201,"Milsjön","03.08.2011","13:40",291,NA
3851794,"0x3ac612",22.5,3464499,15.2320367,59.9686573,15.2320367,59.9686573,15.23042,59.98293,15.2304166666667,59.9829333333333,3450000,3464499,2.5,NA,"","664775-146931","SE664775-146931","659438-151480",3220,"Stora Korslängen","05.08.2011","18:40",262,NA
14188433,"0xd87f91",13.5,11944109,16.0907178,60.6618672,16.0907178,60.6618672,16.07428,60.68212,16.0742833333333,60.6821166666667,11900000,11944109,3.5,NA,"","672474-151813","SE672474-151813","671602-154437",3384,"Hinsen","01.08.2011","16:10",191,NA
10219952,"0x9bf1b0",13.5,1892757,15.7664499,61.6497932,15.7664499,61.6497932,15.75923,61.65385,15.7592333333333,61.65385,1890000,1892757,5,NA,"","683650-149928","SE683650-149928","683604-149973",3397,"Storsjön","01.08.2011","13:37",355,NA
8403543,"0x803a57",13.5,3176610,15.4186072,61.5738811,15.4186072,61.5738811,15.42448,61.57602,15.4244833333333,61.5760166666667,3170000,3176610,3,NA,"","682851-147844","SE682851-147844","681475-148153",3399,"Grycken","31.07.2011","16:55",240,NA
6808554,"0x67e3ea",12,50861687,15.3209663,62.4392017,15.3209663,62.4392017,15.31322,62.41027,15.3132166666667,62.4102666666667,50730000,50861687,3,NA,"","692346-148199","SE692346-148199","691085-158191",3516,"Holmsjön","01.08.2011","11:51",244,NA
2684521,"0x28f669",10.5,3049332,15.9720198,62.2662177,15.9720198,62.2662177,15.97102,62.2666,15.9710166666667,62.2666,3040000,3049332,2.5,NA,"","690492-151080","SE690492-151080","690166-151399",3541,"Stornaggen","01.08.2011","10:44",357,NA
794637,"0xc200d",21,1980891,16.2670138,58.9530455,16.2670138,58.9530455,16.26353,58.9535,16.2635333333333,58.9535,1870000,1980891,1.9,NA,"","653651-152831","SE653651-152831","651426-157020",5000,"Forsjösjön","02.08.2011","10:00",27,NA
161034,"0x2750a",30,33017033,11.0719323,60.3423601,11.0719323,60.3423601,11.04077,60.37648,11.0407666666667,60.3764833333333,32810000,33017033,6.5,141,"002.DAB1","","","",10000,"Hurdalsjøen","12.08.2011","11:05",176,NA
99411,"0x18453",19.5,1989437,10.7146205,60.1863747,10.7146205,60.1863747,10.71212,60.19323,10.7121166666667,60.1932333333333,1980000,1989437,4.5,116,"002.CF0","","","",10001,"Harestuvatnet","12.08.2011","13:10",234,NA
