"","Id","vannlnr","vannlnr2","1995.pred_1995","1995.var_1995","1980.pred_1980","1980.var_1980"
"0",0,3562,3562,211.19583483255,1603.64928656222,343.693290226034,9183.41964080165
"1",0,3608,3608,218.055986889111,1500.58216420613,346.076507594791,8593.19617036534
"2",0,316,316,153.438891718154,358.477431671544,266.135406809981,2052.84500909061
"3",0,133,133,189.285652250017,1125.70308702204,304.210307782717,6446.43087663418
"4",0,3494,3494,206.755941900406,1291.2730763731,349.440876624089,7394.57098197279
"5",0,3454,3454,208.193578088486,841.5790009813,359.441954572111,4819.36424812226
"6",0,3344,3344,154.552560331244,1591.32700765558,278.586475589066,9112.85217882243
"7",0,3438,3438,209.197837851586,292.814254347432,365.296324446513,1676.82048447678
"8",0,323,323,126.080788265265,642.083022011811,226.513006161361,3676.93295255804
"9",0,3415,3415,183.770189331078,1121.90953397277,312.738813110696,6424.69450362173
"10",0,295,295,162.814133976489,1343.28169951657,269.814580605634,7692.40315776703
"11",0,297,297,114.445870810668,1071.84049046192,198.316697964274,6137.97601710451
"12",0,5509,5509,101.485295889119,1094.32366575047,175.972058775306,6266.72176848356
"13",0,3208,3208,122.255078407136,1546.45742364415,229.711856206406,8855.90742042641
"14",0,3446,3446,191.13625818881,1337.23058907948,313.304800537373,7657.7511992476
"15",0,3268,3268,130.007556338718,1609.25342491097,235.591738102997,9215.51210729021
"16",0,3184,3184,117.889530931045,1398.32412471634,219.94492062334,8007.60704564213
"17",0,315,315,100.435514457769,740.427410277098,182.210813505799,4240.11290453194
"18",0,3107,3107,104.230645350348,1440.85511895211,185.480972764817,8251.16406460192
"19",0,3067,3067,98.5268055667541,1670.19693198117,175.537695443394,9564.50634004431
"20",0,3067,4141,81.2393767271271,901.51214817544,150.153272219732,5162.57739477181
"21",0,4404,4404,99.9224038799707,970.682571824367,181.201838331543,5558.68653162043
"22",0,4298,4298,94.4235722973941,773.128002301702,172.643761861902,4427.38060514143
"23",0,4725,4725,67.172714734201,1071.00003030542,126.906938620182,6133.16553519499
"24",0,3981,3981,68.5692887539822,1068.80119245715,129.263135971124,6120.57338825884
"25",0,3943,3943,66.087152275573,1262.54582572272,124.751826569972,7230.06323159873
"26",0,141,141,67.1316454852843,506.615732866805,126.614351724841,2901.17166961412
"27",0,5505,5505,109.105523743339,1382.73878626305,190.143213442363,7918.35158892824
"28",0,5168,5168,91.6432630476419,1203.63031852465,161.793767549824,6892.67872193311
"29",0,300,300,89.502472750047,1241.8151922071,158.881302264501,7111.34870701187
"30",0,4313,4313,89.4018135356207,883.11343893893,168.001088810463,5057.21357493214
"31",0,4332,4332,96.9144348900106,1594.63744458453,189.645321125244,9131.81165340216
"32",0,371,371,92.1396006262451,1512.18549194682,174.699847928319,8659.6418340283
"33",0,194,194,40.3605360563185,710.126476371075,75.2296174189053,4066.5958444927
"34",0,4448,4448,41.3264224580749,1225.65425118561,80.5264699452962,7018.8010349357
"35",0,3723,33723,40.3409287740644,621.262478644319,75.6851290005895,3557.70446910566
"36",0,257,257,34.7983299388683,1127.24515191607,63.7124508088672,6455.2529744796
"37",0,118,118,56.4521482294377,1324.62810604723,107.176932229589,7585.58551937376
"38",0,3954,3954,68.466309217276,1425.72957559055,127.893678857355,8164.5462724723
"39",0,3934,3934,68.9348409433631,1459.43250860068,127.727282644466,8357.5499618866
"40",0,4041,4041,66.2026700507684,911.133012940346,123.412131275263,5217.67242590438
"41",0,4119,4119,80.9191758065125,1455.02704011454,147.897077014148,8332.32230493176
"42",0,4083,4083,80.9542208781891,1664.67866462888,148.143997434854,9532.91125826402
"43",0,4055,4055,79.2154140388722,1633.11691584449,144.701220913359,9352.16788832127
"44",0,4091,4091,82.1772237261014,1601.53699496046,150.311896349925,9171.31539869408
"45",0,368,4267,93.6752349692624,1041.10455326817,172.569453370164,5961.96129037003
"46",0,3921,3921,71.1437798518903,1158.52513929496,129.908878342419,6634.38065165288
"47",0,3866,3866,67.8737672987784,1227.69737753573,124.254357643381,7030.49958266553
"48",0,3834,3834,65.9966048230764,1458.10877222661,121.227376422027,8349.96659136056
"49",0,3794,3794,64.0632552848458,1571.34528250732,118.676835609985,8998.4235977293
"50",0,3661,3661,53.2297467701132,1216.93913737146,97.668667963025,6968.89663653034
"51",0,3803,3803,64.3221797207312,1491.02154971746,117.945106980938,8538.44539924343
"52",0,205,235,21.3602867759963,1311.21019034026,43.9970989072444,7508.74672940048
"53",0,237,237,60.6105550881321,307.1544906483,112.577482705213,1758.94335709844
"54",0,3640,3640,49.5964011842402,1239.97750153648,89.9444256646518,7100.82815201934
"55",0,3421,33421,28.7624794175799,678.462724555506,50.7286693752224,3885.26940398277
"56",0,3453,33453,29.7969918649067,1540.10308624623,50.8905966876018,8819.51793699576
"57",0,282,282,41.5005659517036,1221.93789959774,71.315075131811,6997.52005854707
"58",0,2316,32316,13.142753716755,905.792675323718,28.7098581732706,5187.08683498887
"59",0,2251,32251,14.7062717462381,1341.84460667355,30.2525490557823,7684.17944666273
"60",0,3733,33733,30.3811101324487,1357.41412880061,49.7005490331643,7773.33356572912
"61",0,3494,33494,31.7926684003899,1501.75013414309,52.2963784909862,8599.88598418117
"62",0,3424,33424,28.2476136514868,1255.11427273948,46.6396507248847,7187.51165711822
"63",0,3329,33329,19.0468642601839,1543.12903921003,36.5063234164122,8836.84368303212
"64",0,2262,32262,19.0335322444338,1537.64725530919,35.717977811201,8805.45063503549
"65",0,1363,1363,13.3013057946916,720.012978213936,32.2883512629273,4123.20639170327
"66",0,1354,1354,13.1256263550211,417.608242368783,31.9183320265638,2391.46604932741
"67",0,125,125,19.8877724291942,412.92626514136,38.2405396502819,2364.64651117568
"68",0,5719,35719,17.044996641535,881.164833544439,34.0103252299954,5046.06018835985
"69",0,3252,33252,18.0623047664521,1236.82912704973,37.2344100632636,7082.79627699508
"70",0,3273,33273,19.9081738420886,1543.50069506648,39.4569226535995,8838.97302516755
"71",0,1344,1344,17.4892054435035,1317.90345052756,35.9514711184221,7547.0738531872
"72",0,1348,1348,15.4958944115217,436.321275096656,33.0040295940964,2498.63292904511
"73",0,5667,35667,11.5330986858114,1433.16748595582,29.289251814189,8207.1462121481
"74",0,5827,35827,12.2386921265588,1016.37102600382,30.9477826699132,5820.3220768068
"75",0,4269,34269,6.67799456162493,302.451298864871,17.8233847663039,1732.01011641458
"76",0,2131,32131,13.3236616384685,1606.04938429781,29.7261115681946,9197.16247445911
"77",0,2121,32121,9.03408079911742,823.401681846116,22.6861054002748,4715.26829910711
"78",0,5401,35401,8.95152241956174,1645.80615067618,24.2349711284169,9424.83508031174
"79",0,286,286,34.2772324303246,1145.52315908743,62.4352095192938,6559.92431931123
"80",0,169,169,6.83316818749958,903.858592523111,16.5124486744787,5176.01373615482
"81",0,4656,34656,5.65869978622976,1275.78673670372,11.6196301996617,7305.89813114166
"82",0,4676,34676,5.11081974342008,1583.89683183781,12.1970331935452,9070.30990215153
"83",0,4528,34528,4.79979967212748,1484.81924606974,12.5529552457482,8502.93351520906
"84",0,4591,34591,4.91695732867814,1498.69084208432,12.7131504808046,8582.36897450314
"85",0,4704,34704,5.4949745048979,1367.44202019629,13.7883080373085,7830.76672304309
"86",0,4811,34811,6.02709239057967,1401.42836644244,14.9092417478437,8025.39280826203
"87",0,234,234,5.05996642711247,1391.78238322845,13.046519481059,7970.1517745444
"88",0,2062,32062,4.79147926544053,1590.90682360264,10.3423177864377,9110.45343067248
"89",0,9267,29267,4.95823249179128,1239.93710891712,13.7357260092861,7100.59568949985
"90",0,239,30239,4.8247920873217,1520.96572497243,12.2887656811067,8709.92795825719
"91",0,9185,29185,5.15563782697896,512.066326035238,13.9615964070354,2932.38448211202
"92",0,9273,29273,5.01877141571006,1030.5629944915,14.173751394664,5901.60163128395
"93",0,224,224,5.14398532646541,268.842199123884,14.4387560305362,1539.54810038114
"94",0,360,30360,6.31534317792779,621.410119621735,16.812654514305,3558.54965082987
"95",0,398,30398,6.81491359173094,834.419249375525,18.2083126145658,4778.36217621112
"96",0,9439,29439,5.28358709690062,1199.72278099834,14.4323767975833,6870.30757286132
"97",0,9477,29477,5.25660127110305,1296.93692697726,14.6096796638619,7427.00563853115
"98",0,357,30357,5.95346025646884,117.579013665013,15.9035635081267,673.322224232723
"99",0,2290,32290,9.44995651611319,839.630215053838,22.2515464653727,4808.20947819065
"100",0,2455,32455,9.6578330498466,1612.56460743326,24.4322822250688,9234.4763524712
"101",0,2476,32476,9.43099220518286,1626.08152752189,24.0437951155527,9311.87901284309
"102",0,2560,32560,9.51531422492513,1496.26995959874,24.8807098488269,8568.50264477771
"103",0,270,270,9.97876130560132,1390.60422309578,25.8336553761612,7963.39956057128
"104",0,2215,32215,9.57214937329934,1651.20059868801,23.0884856437067,9455.72696227736
"105",0,2593,32593,15.4535574537601,1187.86271701298,36.5812854565149,6802.38980091344
"106",0,2264,32264,11.3079814746359,1249.83030098512,26.1639609590792,7157.25269396058
"107",0,2557,32557,18.2165995665058,1140.07103956587,39.9343923189657,6528.70264074669
"108",0,2409,32409,16.3823604776355,1521.61659811539,34.0285788168793,8713.65526302101
"109",0,2569,32569,28.622711053066,1476.11796688603,49.6865997635871,8453.10295216772
"110",0,2648,32648,29.797819136949,1251.61264642244,52.8830084055088,7167.45581242469
"111",0,240,240,32.0284713849016,1466.78354992858,54.8729932372095,8399.64715142694
"112",0,2975,32975,17.977454816624,1590.98546501382,44.0423649775314,9110.89909532272
"113",0,637,637,19.4193617463995,1536.49838281584,47.1000813325608,8798.87397321001
"114",0,267,267,15.6243061869303,1080.15921663781,37.1134518543284,6185.61248182694
"115",0,4574,4574,57.6921182372788,1633.69927791623,109.620660894528,9355.50270201353
"116",0,4658,4658,59.8136481093257,1461.35740122928,113.636052177125,8368.57745460179
"117",0,254,254,48.0939990685973,646.209028998136,93.8941147877925,3700.56367599965
"118",0,4984,4984,75.5522419476526,1505.86227389074,136.869705490497,8623.43690073659
"119",0,117,117,74.0494535479581,1484.97831877641,135.229411092002,8503.84139922358
"120",0,4483,4483,37.5233026507323,1440.95756524242,77.6872730633953,8251.74812270509
"121",0,4559,4559,38.9432668076535,1397.53031154056,81.7231137414846,8003.061441413
"122",0,4449,4449,34.0472506325151,1605.79088126949,72.3277943363989,9195.681380669
"123",0,3180,33180,24.923210128718,1262.29826477968,58.3705804113874,7228.64964294238
"124",0,4456,4456,30.7478967302939,1299.49763974807,69.7435362642631,7441.67325387388
"125",0,6990,6990,32.3458710315777,1445.84984976916,72.965134657429,8279.76632265413
"126",0,6957,6957,29.4686433517678,1395.29534505068,69.3820360148999,7990.26658421352
"127",0,526,526,25.0148669474549,886.921129165093,63.1536517052037,5079.0189820984
"128",0,528,528,23.4726186317885,1252.25457175333,61.0009847685883,7171.13222125655
"129",0,3196,33196,22.9769603645213,1090.83067481215,56.6628276469709,6246.72262529973
"130",0,3098,33098,16.9678834247152,1368.55673944033,44.2247374389259,7837.14426959725
"131",0,3160,33160,17.9909600103799,1461.14126401238,46.9846893857354,8367.33489337199
"132",0,613,613,18.927245380787,1484.85872481268,52.4221072289006,8503.15560156929
"133",0,614,614,18.8637153795057,1362.31166482028,52.5030813854019,7801.3792468013
"134",0,568,568,10.9564337355707,818.42949814096,31.6853952836587,4686.80401552509
"135",0,3063,33063,13.5639912824938,1171.34619236422,37.0814016508227,6707.79781540106
"136",0,2848,32848,9.06053590199866,1018.03691776976,25.5303063495091,5829.86898819855
"137",0,499,30499,8.45655556368143,1400.64270657333,23.1914850112132,8020.88817667856
"138",0,2999,32999,10.9806924563183,490.988953156533,30.9519893733585,2811.68328921499
"139",0,714,30714,8.3117263339405,1657.93748092058,23.8618428941913,9494.30442290657
"140",0,538,30538,7.11530014798765,1466.03418850036,20.0415788174059,8395.35665355502
"141",0,566,30566,7.26043935497987,1530.04634951664,20.5087146856379,8761.9288733267
"142",0,688,30688,7.96514314439429,1561.92159649803,22.4901699345779,8944.46664620631
"143",0,831,30831,8.66940103096516,1495.97272865996,24.6883472347998,8566.79742846655
"144",0,584,30584,8.47193613418978,1246.80459598506,23.9613233012736,7139.9240281223
"145",0,570,570,10.0935189098955,1183.6611416532,29.1737331859462,6778.32813795302
"146",0,582,582,7.84142641353506,1520.17048785544,22.1425899619991,8705.37086055845
"147",0,146,146,9.69687552667358,481.122577513252,25.9743990865608,2755.18484466146
"148",0,517,517,7.05470350370535,1492.40712546312,19.8466585931017,8546.38330810053
"149",0,1573,1573,7.18815625714089,1125.68101336737,20.2512508680118,6446.30143669808
"150",0,6340,6340,105.768136897521,1417.35934034831,183.621734839248,8116.61808357782
"151",0,6269,6269,92.9059640749315,1341.70885769827,162.8170893739,7683.39507360732
"152",0,6384,6384,110.889186079768,1458.95253473298,191.78334181484,8354.80247097153
"153",0,398,398,76.7053768760846,1444.69217018999,135.84370999107,8273.14251678028
"154",0,7210,7210,40.9333678702025,1377.76365038391,85.0200576798767,7889.87237415893
"155",0,7277,7277,48.0875178733896,921.279786924109,95.0896997681084,5275.78074964738
"156",0,522,522,76.7994730904389,1035.50712304492,137.20176177579,5929.91282202459
"157",0,7275,7275,33.4004151564074,1455.48647715677,73.246236924775,8334.95265597307
"158",0,6778,16778,14.9975994508727,1012.39206204664,45.184245740168,5797.54247453663
"159",0,7033,17033,19.6129251915523,957.693425177201,53.8944046389164,5484.30246783332
"160",0,7048,17048,13.682410739068,1479.64171091423,41.3275222181535,8473.27597241664
"161",0,6752,16752,14.058174931312,1333.90517744956,42.8362550735865,7638.71159252728
"162",0,6699,16699,15.1177639948753,1078.64367211145,45.6108642457264,6176.94164096604
"163",0,6848,16848,13.6430180137268,1396.46372506142,41.6532694855346,7996.95791828491
"164",0,6340,16340,13.2815512692742,1442.92504300418,40.4783708124904,8263.02413242425
"165",0,6098,16098,17.2724067663458,1369.57613891782,49.3410441447102,7842.98478638491
"166",0,6183,16183,14.5987429604573,1389.54922181318,43.4300946244612,7957.35995323468
"167",0,5789,15789,8.87223551018565,1161.48280183224,25.4633608190632,6651.32147624351
"168",0,533,533,12.3110246055849,1327.61217993479,36.6086313520377,7602.67193485293
"169",0,571,571,11.5183208967608,1089.27195059273,33.8207485109585,6237.79636175903
"170",0,532,532,11.8526182191838,1085.52260522395,34.8976617621114,6216.33189563296
"171",0,6831,16831,12.6590361170891,1566.94268057512,39.1458493173163,8973.2145402249
"172",0,6803,16803,11.2249328828894,1639.35006037959,35.2538817722932,9387.86617390256
"173",0,5896,15896,7.95701445963971,1629.20148537326,23.593365818869,9329.74258062216
"174",0,6403,16403,9.221262672362,1065.8411873496,27.8857776226296,6103.61760297016
"175",0,413,413,10.1532529217356,1418.64445671288,32.0728705544525,8123.9717433048
"176",0,6670,16670,9.17359841715631,792.954047821784,25.2149193314998,4540.91827891297
"177",0,6561,16561,8.96399426935568,885.795594475059,24.9527785932291,5072.57866222562
"178",0,6358,16358,8.38846924503764,1368.20810299912,24.2260896195643,7835.14543819301
"179",0,6602,16602,8.98280706387357,997.780044005357,24.9644071663193,5713.86432522447
"180",0,389,389,9.65239022203644,1105.70431261221,30.0058936632933,6331.8973074045
"181",0,392,392,9.47463059811696,736.716812266081,25.9395492321878,4218.86553240597
"182",0,553,553,9.61281322145294,374.594436708793,26.0815557337743,2145.15584649797
"183",0,8142,18142,31.8133916977424,1581.910154461,68.2117734439303,9058.92744937753
"184",0,546,546,38.6210765279718,864.049801587878,79.0598948093138,4948.04297505767
"185",0,7387,7387,50.9402107583947,840.18712897987,98.3355793635968,4811.39592528135
"186",0,521,521,41.6843778813624,630.848363750771,84.9869143091755,3612.59960829474
"187",0,5310,5310,82.3819367525663,1479.06520085597,145.879148450078,8469.97884598927
"188",0,6127,6127,85.0898979501299,885.437925234724,150.903007045643,5070.53022610661
"189",0,6212,6212,99.1875153148539,318.975761611085,174.016577670668,1826.63939696905
"190",0,6002,6002,85.2055896778833,1389.6390657621,150.833196805686,7957.87112193278
"191",0,542,542,107.061360294205,306.686357185455,186.129403875767,1756.26491348353
"192",0,6112,6112,71.4276832776145,1506.65573519797,127.696419852863,8627.9809118672
"193",0,402,402,58.1567632056194,1266.27152107917,105.574838267977,7251.39508478822
"194",0,5966,5966,68.1555486535534,1537.12902913035,123.396173433602,8802.48170732433
"195",0,5923,5923,48.9199845951286,994.698593642147,92.7735899025418,5696.21710619347
"196",0,7848,17848,11.1508653223339,1341.25984440866,30.330689955048,7680.82640486407
"197",0,7989,17989,10.8270878156363,1590.36362962043,27.4474874184762,9107.33731109492
"198",0,7694,17694,13.9840140440177,870.766867689564,40.1402964987882,4986.51187786362
"199",0,7543,17543,10.2224092408583,1233.46404424204,31.6582346707767,7063.52894037579
"200",0,7554,17554,25.0620750837848,1551.32780954614,60.392690908894,8883.79834083655
"201",0,7451,17451,11.9993125670497,904.351683338705,36.5558839160125,5178.84035885648
"202",0,7527,17527,23.0682518867578,1558.97107444213,57.1497019470406,8927.57113967772
"203",0,8187,18187,13.2762924877897,1166.72964920686,33.2554332867752,6681.36771836104
"204",0,8162,18162,13.6896618354955,975.31115061188,35.1004863704603,5585.19063999717
"205",0,7354,17354,18.9550998256734,1391.09968932085,51.0099877131488,7966.23493097835
"206",0,7929,17929,12.1720071857949,149.227389193206,35.7257542732971,854.563940680763
"207",0,8445,18445,12.8366101705357,1559.4413443893,29.2625922417531,8930.26452340033
"208",0,7681,17681,25.9504080148068,1641.54309433183,60.8493967885097,9400.41894144723
"209",0,417,417,11.3014284073794,1532.14085279345,28.7117062091927,8773.92060731547
"210",0,395,395,10.6061342818194,1322.02999328017,27.3518730067361,7570.71032782266
"211",0,6735,6735,192.895295542985,376.470423712233,314.751054743836,2155.88673050046
"212",0,6417,6417,113.714832250287,1461.10106984198,196.405334294263,8367.10935865492
"213",0,6253,6253,78.9902818481054,1538.87063672491,139.210070999514,8812.45942319441
"214",0,2683,12683,54.2578891632361,1423.43983676454,97.6869862403335,8151.44136302019
"215",0,2658,12658,55.4146396671578,1361.82254957051,100.048396076169,7798.57881245632
"216",0,33,33,56.8521514188721,1379.98362121814,101.557853624095,7902.58497786237
"217",0,5834,5834,146.560350126657,1560.72234273413,247.410768361664,8937.5946531955
"218",0,1,1,87.1478282674357,1090.39072351879,152.844753795834,6244.20601198974
"219",0,7954,7954,166.641186907788,1373.28541534122,293.920173374276,7864.22091554029
"220",0,8356,8356,165.022243535837,1470.60028004639,305.581789810455,8421.50131038153
"221",0,8466,8466,164.419206696554,1407.27072005599,307.241841531133,8058.84524427304
"222",0,1260,1260,182.472180677078,930.988530135382,343.991492520156,5331.37841010193
"223",0,5159,15159,107.077486826682,1205.73828991874,190.09584129753,6904.7507991528
"224",0,5417,15417,133.853779806749,1569.90121991284,240.656220281021,8990.15979626298
"225",0,5053,15053,126.624028381107,1505.6882859373,224.607625815701,8622.4375785707
"226",0,7669,7669,143.575049618262,1643.81385814775,259.197531831523,9413.42397259756
"227",0,4803,14803,117.964211521906,1428.10578688967,207.747747366718,8178.15601550861
"228",0,6690,6690,139.697793963774,1589.44592846886,247.012044138687,9102.08432322324
"229",0,5182,15182,92.7787302163184,888.696029664105,162.634224243952,5089.18285106298
"230",0,5096,15096,96.4110150524332,1017.28125294749,169.371662448609,5825.54178666699
"231",0,1245,1245,80.8229648237217,1356.64705987071,139.541278442023,7768.94098481599
"232",0,4733,14733,118.603590153182,1217.42026102447,208.196051975068,6971.65346392531
"233",0,6630,6630,119.913886626081,1226.76163285323,210.600055467328,7025.14026511503
"234",0,6622,6622,129.852234046703,1290.26832950631,228.144381732587,7388.81788783241
"235",0,6447,6447,105.044973835045,940.234949126438,183.716293362379,5384.33167205448
"236",0,1837,11837,25.034313061482,1639.45152549655,48.6861477178926,9388.44506815042
"237",0,2242,12242,36.4933208580478,1452.16243688042,67.9196321991956,8315.91260043563
"238",0,1900,11900,24.7939358628563,1672.86616278724,47.5511100097876,9579.79368853299
"239",0,1876,11876,26.2179981531252,1681.84875138471,50.8288252615326,9631.23241315128
"240",0,8378,18378,13.5885904336447,1579.83348059191,30.9636870041185,9047.03959003764
"241",0,2580,12580,29.112516375274,1476.39380048563,50.4473748908359,8454.67989204471
"242",0,2181,12181,27.6484146305702,1665.37148643026,50.9421151915909,9536.87338678968
"243",0,9132,19132,21.0551888092063,1570.03575613167,42.3218254540507,8990.92913659642
"244",0,2026,12026,25.8300424726397,1681.4274453305,48.6455702866533,9628.81668383621
"245",0,8642,18642,15.3828756749506,1473.30195893754,33.4680631682735,8436.97162382895
"246",0,2246,12246,34.3233368235274,1551.26780861675,63.581240431273,8883.44940925948
"247",0,34,34,45.6698339042885,657.172393068899,84.7785310783827,3763.34534305214
"248",0,2602,12602,30.6397091335876,1343.31830014725,52.9763782440482,7692.61363375161
