"","Id","vannlnr","vannlnr2","1995.pred_1995","1995.var_1995","1980.pred_1980","1980.var_1980"
"249",0,2515,12515,29.973416161174,1493.07773273705,52.3944384617968,8550.21956462174
"250",0,3028,13028,47.2979839727077,1090.26064433089,81.539449910799,6243.4626621533
"251",0,2472,12472,31.1062605383673,1345.195930107,55.1149317103376,7703.36984228936
"252",0,35,35,39.6592668507846,1293.39927239509,71.5430400095454,7406.75309414986
"253",0,2670,12670,30.5551257674668,1396.53081109636,52.5076147109467,7997.34283768938
"254",0,3970,13970,62.0439088576856,1514.63711777277,105.452763825687,8673.68629742401
"255",0,2814,12814,30.9715083846173,1329.05913036652,52.9575306705894,7610.95816657967
"256",0,4260,14260,52.7339072991122,1178.47602153274,88.4672918682389,6748.62481383478
"257",0,4048,14048,49.4949523122669,1385.28918025417,83.0211655451101,7932.96670541576
"258",0,4280,14280,52.9739297651944,1155.33925008065,88.8783532829235,6616.13276541504
"259",0,8,8,40.2413337931327,894.95045220872,68.1166806555454,5125.01021374599
"260",0,5436,15436,96.4594599765813,421.578689204391,170.65646311418,2414.19961201254
"261",0,1254,1254,77.2661689522875,1532.13037143017,132.8891166867,8773.86299729603
"262",0,4851,14851,48.4504427022434,1413.65405234078,83.302918386108,8095.39956239883
"263",0,7755,7755,71.4273448571205,1610.78704108833,127.057106322492,9224.29876717714
"264",0,1296,1296,51.0233578129153,952.497551395384,86.5431079285046,5454.55301052803
"265",0,1311,1311,50.0527783113799,1287.77674982624,85.653022340584,7374.55367703734
"266",0,5485,15485,70.5245292338355,1603.45715301094,124.853531345566,9182.31667517627
"267",0,4277,14277,35.4702517631522,1349.79254591618,62.9471785956747,7729.68821308299
"268",0,1312,1312,42.1254948598506,513.964205353842,71.4648211254724,2943.25112966498
"269",0,1293,1293,58.5160073006586,1088.54305734536,98.7787449168082,6233.62661515804
"270",0,3424,13424,36.3227344005212,1451.64919175524,61.3346632663721,8312.98507325408
"271",0,4071,14071,32.5333214988279,1318.14282330925,59.0135349745168,7548.44873498075
"272",0,4019,14019,27.861240987702,1481.30184147474,54.4309218984824,8482.78915792142
"273",0,2881,12881,16.8421313547165,1391.44348589602,39.6732491598091,7968.21323267612
"274",0,1765,11765,14.7185541253102,1575.39536991995,32.0656051378662,9021.61844227084
"275",0,3254,13254,18.3217942366112,951.509539554908,45.7661920877679,5448.89031790936
"276",0,2028,12028,22.9344266228365,298.60605458935,39.5211140703487,1709.99250149272
"277",0,3204,13204,18.9912388173114,1235.88297537149,43.5832474074241,7077.37955768637
"278",0,3206,13206,19.1102867176992,1197.3692906287,36.8532636256631,6856.83157056887
"279",0,4146,14146,31.5677675558931,1389.26010068477,58.1901196573191,7955.70280760608
"280",0,3206,13206,23.6696100361995,1631.96448606471,45.5603065580699,9345.57225644068
"281",0,2831,12831,19.0389040361348,1443.14835916935,39.5085049854941,8264.3023397106
"282",0,9044,19044,17.9516660151069,1184.1612669782,34.59932698698,6781.19025464468
"283",0,2062,12062,22.9905119268745,972.475329185215,40.6276686049071,5568.95411302686
"284",0,3262,13262,31.394990664191,1358.13481462031,53.8330718208392,7777.46061472318
"285",0,1847,11847,18.6163099029285,933.072691276791,34.6990680547901,5343.3136017521
"286",0,78,78,14.9379671810823,1260.4292746357,31.1908464041469,7217.942387902
"287",0,93,93,15.9440780705677,1084.69616001332,32.6496792897171,6211.59408655516
"288",0,89,89,27.2621616594055,1202.42423160566,47.4188468786667,6885.76897185556
"289",0,9,9,18.1920534315476,711.681422996109,36.6102492571093,4075.4947695513
"290",0,1875,1875,20.3744640508804,1147.89588664846,46.4963984609381,6573.52448736701
"291",0,1274,1274,50.1095282766962,408.443166189547,86.0612623824427,2338.97880619934
"292",0,6733,16733,13.5002152633339,1383.22233266189,41.4133919420477,7921.12094199385
"293",0,3451,3451,178.022421474937,1567.09778141815,287.884751146619,8974.10218770438
"294",0,9042,9042,179.11815628201,1089.25496273388,346.459410880447,6237.69765296414
"295",0,1065,10651,209.491511655998,1363.69087173814,460.203320455752,7809.27857263625
"296",0,9096,9096,171.013824448954,1432.09937972917,338.752925713158,8201.02907735625
"297",0,9588,9588,173.633337377617,1603.69925280357,358.382622688551,9183.70383604358
"298",0,9198,9198,170.70356847309,1465.50720930783,340.675491599299,8392.33819939773
"299",0,9183,9183,167.386565131645,1564.24615956525,333.173650644533,8957.78050938148
"300",0,9304,9304,175.776266785217,1528.83372104344,350.712907982087,8754.97654234735
"301",0,1002,10028,199.803785119485,1609.5992030667,420.255639111599,9217.49741264284
"302",0,9864,9864,192.874499016131,1640.53647841149,403.037438071024,9394.65961820432
"303",0,1002,10026,216.160923776885,1498.66332473082,437.330223483967,8582.20615694793
"304",0,9666,9666,146.057735272384,1038.24649945354,295.507657039602,5945.59768098125
"305",0,1072,10729,198.618362575269,1481.53747003984,434.766239904554,8484.14126260591
"306",0,1083,10836,207.279151079885,1574.29952205275,456.372952504994,9015.34331143001
"307",0,1334,1334,162.212783050029,932.267290108766,339.075114575773,5338.7006091514
"308",0,8975,8975,123.941820436968,1456.92104589908,241.68682940759,8343.16883300045
"309",0,8545,8545,123.020562669888,1263.76518122562,235.998920456931,7237.04490101852
"310",0,9234,9234,138.302915907459,1501.1259354849,276.424840918758,8596.31131324402
"311",0,8351,8351,90.5802896142869,1614.34181531939,166.217719565416,9244.65607108146
"312",0,8970,8970,139.620283867259,1453.73438512951,276.50122888469,8324.92425339122
"313",0,8103,8103,107.013090498237,926.840064678895,197.843923890445,5307.61714853809
"314",0,8904,8904,113.263482341981,1337.56880840784,216.25699998695,7659.68974536444
"315",0,1281,1281,100.448351805617,1424.10916965768,186.811857699942,8155.26409160966
"316",0,1083,10834,196.446868224938,1460.51815766042,430.58017658425,8363.76593019813
"317",0,9665,9665,122.946744296271,1584.75743314758,249.593996551351,9075.2302415582
"318",0,1067,10674,183.607450128421,1323.17054567549,399.504020809788,7577.24199711514
"319",0,1326,1326,125.840614411647,919.46930385676,248.664870892911,5265.41271728402
"320",0,9128,9128,105.28391938811,1291.55086953789,199.894989101868,7396.16528073268
"321",0,8044,8044,66.993618600562,1205.98244103837,125.804263301503,6906.15418565593
"322",0,9052,9052,99.6984030635008,1410.17192779045,189.563027025942,8075.45904348572
"323",0,1529,15297,56.3183341614691,1348.21572541621,98.6115460129079,7720.66008103534
"324",0,9257,9257,108.693464343151,1287.24099976641,208.391037473026,7371.48823748375
"325",0,8364,8364,85.7545560596205,1583.10385436687,157.051627410045,9065.76615198154
"326",0,7905,7905,62.7814919112843,975.17247541743,116.020336335803,5584.39965753416
"327",0,1177,1177,75.8957315439164,1168.99861243264,145.234234125706,6694.36234489814
"328",0,1319,1319,95.9015545046334,1322.10598501675,179.823337131264,7571.13959890658
"329",0,1523,15238,50.5493577690037,1253.56424585928,90.2704746537457,7178.62886060359
"330",0,1451,14514,37.1387847474821,1538.49801536741,66.85870074694,8810.3302027261
"331",0,1490,14900,44.1672248694002,1493.64366558782,77.9192739602861,8553.4653961947
"332",0,1446,14468,37.0832155323097,1514.00782146639,66.9510269410207,8670.08453620572
"333",0,1457,14576,40.7409213482328,1375.3973212813,73.1786372492794,7876.31787057754
"334",0,1461,14617,40.9685120324403,1341.87130023864,73.5336414835542,7684.32888657144
"335",0,1493,14939,43.645120137617,1427.89417040291,76.6463398081955,8176.94475770693
"336",0,1519,15199,55.8599118204219,1372.12206610721,97.5242818804613,7857.55931333842
"337",0,1457,14577,37.6250558737529,1627.13733718313,66.9323855313183,9317.92600918871
"338",0,1466,14662,41.5214916163078,1536.40709970149,72.2486110122976,8798.35457645439
"339",0,1319,13190,22.2503538913341,1155.37326267214,51.9908702015618,6616.33166695503
"340",0,1355,13550,33.140681823437,1477.32512289742,67.283143671764,8460.00922610099
"341",0,1427,14270,38.7056826071199,1171.65326693783,70.9722233047515,6709.55977499037
"342",0,2507,25076,44.6683929901102,673.488449287412,80.9411750881732,3856.77964895062
"343",0,2508,25083,45.7952523890297,521.482441931091,83.1653486874997,2986.30728645701
"344",0,1376,13768,24.1492837813177,1355.07284391765,50.8697156281913,7759.92945168612
"345",0,1391,13918,27.7427874540896,1405.65183347461,57.2770831207499,8049.57194471345
"346",0,1412,14120,36.5462438274515,1333.63740335965,68.582345511409,7637.18209451278
"347",0,2448,24487,44.6060995240283,1165.91607835529,82.9513647805904,6676.70777704304
"348",0,1307,13079,19.1504537688529,1084.78514976824,47.3275538332488,6212.11053440998
"349",0,1096,1096,26.8875311857468,1264.40228601471,56.6640396190887,7240.70076693792
"350",0,1071,1071,29.0694399223785,1056.28819260201,61.7571101726075,6048.91741368918
"351",0,1093,1093,28.9580292086772,1324.5305741294,61.0799198253738,7585.02870638875
"352",0,1091,1091,29.3399096977369,1199.05825703379,60.932365598527,6866.49685690166
"353",0,1135,11359,241.879999182391,1353.48802842343,538.718620550706,7750.85503141091
"354",0,1152,11527,251.568053726343,1236.1928718197,553.676518211714,7079.14529179362
"355",0,1164,11649,256.351674458695,1502.41599083207,573.077262591395,8603.70131810309
"356",0,2188,21887,211.895385907773,1492.83375350712,518.330697962428,8548.82752847759
"357",0,2195,21957,233.492003194941,1374.88973246171,564.584656206782,7873.41328845135
"358",0,2195,21953,235.235840758966,1397.69407733681,574.811422053613,8003.99993004629
"359",0,2188,21881,211.742916355819,1300.50303662069,523.528322812999,7447.43084202771
"360",0,2102,21027,147.205289250367,1387.99703315683,341.296795487589,7948.47219239084
"361",0,2078,20785,134.29774852661,1340.68042613338,302.954663290589,7677.50904864973
"362",0,2175,21759,196.115944000921,1130.99804412344,487.3119443133,6476.74383649225
"363",0,2116,21165,150.161596256184,1274.51089776527,347.716684856582,7298.58287039015
"364",0,1128,11283,240.999200573953,1178.5165800173,536.522278896761,6748.85895553611
"365",0,1115,11156,236.085626874228,776.250966202449,524.217699540919,4445.26464249684
"366",0,1108,11088,235.066320773604,184.372698247189,519.934187625126,1055.82048322129
"367",0,1159,11592,257.144990008312,1335.67283991357,565.987511815687,7648.83596714757
"368",0,1126,11266,244.143160156652,702.731014134471,543.660123577992,4024.246619948
"369",0,1142,11429,249.752118154456,1200.47582066708,554.592003141382,6874.61541543036
"370",0,9659,9659,113.431258425441,1259.38626256764,234.422216288431,7211.97484852522
"371",0,9138,9138,96.7127262008409,1341.34910395216,188.421671592818,7681.34004529151
"372",0,9074,9074,94.3433530959689,1400.02190309875,185.978593138191,8017.33070736969
"373",0,1028,10284,144.401121444481,1462.25053135766,310.085775799016,8373.6887057263
"374",0,8578,8578,78.9648049547975,1086.76200020755,151.840162318251,6223.42499162668
"375",0,8972,8972,91.1010822485588,1407.95105403408,180.663117410694,8062.74282977027
"376",0,1164,1164,70.9835965139856,635.96543040579,133.904345824064,3641.90923285641
"377",0,1184,1184,98.05115654726,1390.35592437791,196.861993660601,7961.9783617386
"378",0,1162,1162,78.3902030887297,676.536307921599,150.735081280075,3874.23850641933
"379",0,1166,11667,257.168657863584,1477.80787420147,574.90551237786,8462.77911842005
"380",0,1116,11168,205.595578863793,1577.45822158876,480.164054673075,9033.43444229633
"381",0,1146,11467,228.077167004705,1489.09151236149,535.580849100695,8527.40147105561
"382",0,1138,11388,218.642242469365,1553.17256912052,516.568119652334,8894.36312323674
"383",0,1013,10136,126.049048201666,983.884447567917,266.967037905564,5634.29072597802
"384",0,1000,10008,127.860244418627,1231.40816338199,270.277788817964,7051.75056846884
"385",0,1020,10205,136.075174964963,1388.59162133972,290.496301508013,7951.87489989376
"386",0,1109,11099,200.838373004425,1628.31262568461,467.507063492812,9324.65340697904
"387",0,9288,9288,100.010651342868,1230.78837934616,203.317643992057,7048.20347392504
"388",0,1075,10751,162.85466734208,1338.13190763856,372.044923252605,7662.91289248454
"389",0,9287,9287,99.6180245368629,1279.49383162419,202.052330218165,7327.11987498315
"390",0,1395,1395,170.802080817133,1406.33519362685,399.379536278755,8053.48701193973
"391",0,2064,20641,116.890445897005,880.581872731674,249.667105826475,5042.71379612727
"392",0,2004,20040,104.99010678986,1481.17239102811,219.734380258828,8482.04889039183
"393",0,1993,19932,107.077630770825,1501.44689205077,225.222366466579,8598.14828425874
"394",0,1950,19504,94.5808561682332,1534.46653027499,192.931377170191,8787.24183573545
"395",0,2057,20576,133.106330686612,1461.63991656043,300.192347742229,8370.19358984956
"396",0,2572,25727,66.9207225478035,1552.73566023065,127.803659100144,8891.85883220114
"397",0,1939,19393,88.962443385033,1571.03660582704,179.425401291924,8996.65988931518
"398",0,2015,20159,97.6867491336932,1418.28195262832,198.866824887697,8121.90007709772
"399",0,2000,20008,113.758663965266,1318.33350377182,243.115652086209,7549.53820104128
"400",0,1974,19748,105.825728966571,1414.37331902826,221.304597625516,8099.52053403307
"401",0,2002,20020,107.634578234428,1467.35945380529,226.862346989967,8402.94200774144
"402",0,1989,19891,91.0225203432485,1563.87469099773,183.223387488005,8955.65299956759
"403",0,1432,1432,119.425682755722,617.469155622837,256.053854293166,3535.98687047859
"404",0,7914,7914,69.0152675155569,1512.42802547154,131.387527364464,8661.03291505028
"405",0,1930,19305,77.5515391372458,1530.3180527854,152.428345557806,8763.48794489329
"406",0,2086,20861,127.384492646691,724.07855578168,278.806723726542,4146.49347820434
"407",0,2069,20691,119.890387647992,868.115350034134,258.808162345312,4971.32984602788
"408",0,1406,1406,88.6093792431518,1420.30910313101,177.024446805731,8133.5080011902
"409",0,1407,1407,84.6592243972065,1536.87195398574,167.405372074438,8801.01744584014
"410",0,1411,1411,88.052938084217,1336.62732370973,177.291131354073,7654.30256120178
"411",0,1423,1423,128.794700294938,1352.5240046268,287.330620718122,7745.32756690519
"412",0,1983,19834,103.747513228139,1434.098709286,216.367872318401,8212.47305564646
"413",0,1535,1535,186.676728300462,1417.4386180228,463.821014645183,8117.07000605356
"414",0,1970,19707,157.612264816219,1067.97216230979,365.956129866092,6115.81746820759
"415",0,2508,2508,170.950099860235,1247.27639374777,409.818626136435,7142.62469864863
"416",0,2143,21432,179.848019362801,1458.90242614674,443.333057278496,8354.51261767071
"417",0,2152,21529,186.896625265004,1313.45548815733,464.762079801256,7521.59953132917
"418",0,2109,21092,168.937877726439,1623.15209459459,410.429090412864,9295.09925872351
"419",0,2098,20986,159.373970117332,1576.59447651342,380.858074864338,9028.48365149195
"420",0,2068,20686,165.852199663949,1541.26618686434,399.827988079408,8826.1797475345
"421",0,2024,20242,128.277425761582,1401.65779520091,284.69815351385,8026.70667670354
"422",0,2025,20251,151.718885291615,1307.43429262451,353.388340930064,7487.11838592805
"423",0,2048,20487,134.716608801396,1526.81932472879,304.815699859512,8743.44515463387
"424",0,2042,20425,134.025121527837,1483.83917199128,302.392980434673,8497.32113323539
"425",0,2045,20451,163.776772064192,1422.89306283183,392.076692225273,8148.30467436801
"426",0,2029,20292,120.428801506227,1455.37886205757,262.720221280836,8334.34026906791
"427",0,2069,20694,181.179204719436,1241.18860173377,448.087969779522,7107.76172885083
"428",0,2054,20545,178.761978322822,1199.83797447663,440.241341406871,6870.96311197809
"429",0,1526,1526,140.395764181485,744.886255213055,320.556323812958,4265.64418712773
"430",0,2007,20070,145.764168079069,951.033517101957,333.762509322605,5446.16523561968
"431",0,2104,21042,195.248559513049,722.090267847211,490.454890572903,4135.10089299887
"432",0,2009,20096,192.119276949921,1315.43383333568,484.289934813374,7532.93634956288
"433",0,2035,20353,181.810349617173,1408.80593717309,449.826905448765,8067.63913978258
"434",0,1977,19772,109.263436417195,1361.8484501806,230.265980653465,7798.72322875105
"435",0,1991,19912,129.529582110379,739.131755182026,283.914887689546,4232.69295986058
"436",0,1988,19882,128.887053560759,748.818223682287,282.018245277128,4288.16323810899
"437",0,2018,20180,156.103733802158,1278.65609989574,366.268099753291,7322.32213318584
"438",0,1956,19566,104.867882886802,1323.8126531546,218.207521872312,7580.91519682282
"439",0,2026,20262,175.637919541492,1441.37921229391,429.239023646485,8254.16867955557
"440",0,1993,19930,145.317265153475,863.622496147822,330.499444489458,4945.59979939102
"441",0,1961,19615,105.080301164468,1324.10547516008,218.811739442682,7582.58661395083
"442",0,1988,19887,169.892294615314,1416.77556500993,407.544177284406,8113.27639082039
"443",0,2561,25619,122.260548049686,1427.44838069886,263.391392511061,8174.38883708557
"444",0,2539,25392,56.3510964693909,973.667033366444,105.355604601495,5575.77460021964
"445",0,2540,25406,64.6929990908373,1011.08912179302,124.041065677906,5790.07783847814
"446",0,2527,25271,66.5688586428036,822.056765576172,128.492640205402,4707.56593595163
"447",0,1956,19569,138.340573336592,517.197909588236,305.874134840201,2961.77164496743
"448",0,2523,25237,52.8670822822401,520.157007408985,98.0177427047215,2978.72018782721
"449",0,1950,19501,154.40771076996,1077.22883474291,353.885028640031,6168.83019437849
"450",0,2526,25267,63.2908093396751,775.471444319411,121.096675191151,4440.8001961623
"451",0,2311,23119,140.449408158924,1253.45417507016,312.567257144564,7178.00367977983
"452",0,2529,25296,64.4289554442336,833.655702088323,123.645416650793,4773.99695946692
"453",0,2552,25524,108.074810626704,1509.80240117015,227.153751922291,8645.9927596076
"454",0,2555,25559,112.683577732971,1482.53896965096,238.765197159604,8489.86896329436
"455",0,1934,19345,112.640547410381,1177.10835241744,237.687728410386,6740.79900898518
"456",0,1668,1668,140.243619782424,624.436061359958,311.725128078075,3575.88109411948
"457",0,1679,1679,167.399484808644,1456.87611074336,387.171791897933,8342.91575985156
"458",0,2520,25208,86.8985786404838,1301.0475050471,175.307227854595,7450.54441321861
"459",0,2488,24888,109.778619229271,1580.8901825967,227.777980020341,9053.09095606662
"460",0,2460,24607,55.6513595976614,1003.85007081957,104.553916274542,5748.6231173976
"461",0,2443,24435,77.3484867769202,1352.88546808857,150.017535754,7747.40430622766
"462",0,2490,24907,64.0233247853565,829.525731255702,122.491995825901,4750.34550662494
"463",0,2504,25040,46.4519572235539,293.164136772592,84.5016953096211,1678.82473033638
"464",0,2551,25518,130.981645514107,1528.21826072707,286.515989155092,8751.45768992044
"465",0,2381,23811,33.6504183354189,1325.81686260494,67.7758891735374,7592.39699888831
"466",0,2393,23931,108.077590789114,1047.08791244368,212.372371518829,5996.22811298636
"467",0,1853,1853,47.6963007468842,1512.17241533866,90.7935145670089,8659.57412477638
"468",0,2354,23544,53.1618446729445,1037.6742276248,99.5391449179488,5942.31949246287
"469",0,2349,23497,74.6659723643306,1338.14466762672,148.277724147966,7662.98607727613
"470",0,2338,23382,45.1291612977927,454.467445328519,82.3249157984672,2602.53969673336
"471",0,2022,2022,43.5054032115673,431.245463051,79.2185584832518,2469.56485942318
"472",0,2270,22704,196.229778032318,1545.86946606619,500.405104573133,8852.53902351915
"473",0,2282,22827,183.361406258441,1513.42199445124,435.595705380592,8666.72375657155
"474",0,2279,22797,201.632045314776,1574.72274283187,511.933665050765,9017.77012806386
"475",0,2288,22880,208.812187824996,1419.90117338589,529.667120099401,8131.1744175469
"476",0,2289,22892,211.048697804032,1471.88159333614,543.462223543184,8428.83884953912
"477",0,2291,22913,214.36997819948,1465.44057249397,564.804143351659,8391.95261084361
"478",0,2035,2035,162.365824655441,1308.5296705106,378.43754784586,7493.39921073619
"479",0,2034,2034,121.847485011736,660.508458966569,250.141639134607,3782.45488455119
"480",0,2678,26786,146.398954616483,836.111204666397,392.072375280319,4788.06200752279
"481",0,2677,26777,124.293775832608,1456.66721043449,305.680440591701,8341.71509303149
"482",0,2693,26930,143.609687191676,1447.42426874461,383.580704136889,8288.78354133407
"483",0,2662,26625,132.127839293083,1083.25234073997,333.761863335834,6203.32697539855
"484",0,2339,23395,80.8366476239867,1479.19150256598,165.700187304455,8470.7045760806
"485",0,2337,23377,59.2242047206409,935.809073005255,114.042277996767,5358.98249912343
"486",0,2251,22519,181.917396151003,1591.94222905661,470.062856870453,9116.37887190564
"487",0,2251,22511,183.386322731518,1580.12744293758,480.326592637181,9048.72435228572
"488",0,1476,1476,186.759810560878,1316.05781994015,485.338016161829,7536.50567723372
"489",0,2237,22378,179.029636717522,1325.0646416407,474.655282198076,7588.0816195412
"490",0,2224,22242,168.601062831286,1028.72361383322,472.024644709072,5891.06439889305
"491",0,2231,22310,176.467334306883,1272.9934370741,488.155796606971,7289.89356237966
"492",0,2232,22327,178.013401359659,1329.89146535004,492.93659319583,7615.72799273027
"493",0,2198,21989,139.936003794748,1461.81000347519,358.039942786756,8371.16711835534
"494",0,2199,21990,136.322773556355,1380.34337182462,343.185311651994,7904.64357003448
"495",0,2701,27014,82.3153329715606,1188.13254624994,169.36159999556,6803.93240552803
