"","Id","vannlnr","vannlnr2","1995.pred_1995","1995.var_1995","1980.pred_1980","1980.var_1980"
"496",0,2203,22030,88.5880012662369,1516.06755706109,188.276732925731,8681.87517151353
"497",0,2204,22049,112.378374869249,1491.58676671064,256.32078607202,8541.6833204904
"498",0,1482,1482,94.4142015637127,1570.84757370195,203.204769593733,8995.57720142017
"499",0,2765,27659,63.5496947278769,1559.08148862992,127.616639622331,8928.20017659501
"500",0,2704,27045,81.1660121126961,1271.1071264618,167.445002854574,7279.09291328273
"501",0,1494,1494,94.1994684430605,1091.03138494727,201.069423568853,6247.87868124124
"502",0,2778,27782,30.3277817450525,1463.08682149115,58.5350430006981,8378.48005850461
"503",0,1178,11780,19.5210514328378,1489.25487741964,39.62143906731,8528.33151176493
"504",0,1258,12589,23.3661915305062,1468.98330567108,46.1877262374925,8412.2488392982
"505",0,2329,23293,28.7663543275883,928.67344538453,51.8893083861172,5318.12130102083
"506",0,2780,27807,55.7022742375045,1417.1591186692,109.276724432324,8115.46790244982
"507",0,1888,18887,20.9457076876197,1348.29429382725,43.8080683445096,7721.10584621895
"508",0,1871,1871,23.3873198542554,1357.86790550169,45.6865071450161,7775.93173500809
"509",0,1702,1702,33.1544847111675,946.549611604101,62.2685774061671,5420.4857629454
"510",0,1705,1705,47.8792769671219,536.118562977469,88.8579881809684,3070.12917578597
"511",0,1870,18704,12.3689959968842,1330.67200597284,29.9856915349083,7620.19689680295
"512",0,1890,18902,13.813009778661,1329.50102615498,32.2013983151198,7613.4898747322
"513",0,2755,27555,22.829233052719,1277.83797667665,50.3786998769285,7317.63673923183
"514",0,2751,27511,52.8773887139388,1490.43557019381,106.259617798637,8535.09204588558
"515",0,2783,27830,28.9414064765762,1347.1698536183,60.4699622896588,7714.67267502174
"516",0,1811,18118,14.5301863640905,390.886331357585,37.8972306700449,2238.44161480481
"517",0,2747,27475,24.3112644191166,1382.08530970463,52.3911889693879,7914.6176186769
"518",0,43,43,18.2811208429699,962.091563579726,40.6876222235483,5509.49433291199
"519",0,1720,17206,9.56172780310106,1133.67640235208,26.1700254056839,6492.08960923785
"520",0,1853,18537,12.3477643253127,975.997819582644,31.6148511231643,5589.1261879519
"521",0,1713,17138,10.1304546197756,1356.27972196676,27.1426001259717,7766.84135014717
"522",0,1730,17305,9.53367438881543,1168.42242514588,26.2208802678277,6691.05706486202
"523",0,1789,17898,11.2496949966981,709.012037891194,31.378318719055,4060.21093667697
"524",0,1666,16663,11.7952597032712,1548.20616142128,29.7304865118419,8865.91770598175
"525",0,1651,16510,9.89941866245618,1358.50653620914,26.6889789835487,7779.59377184933
"526",0,1648,16481,16.5900507923197,1340.93109463635,37.2285396208713,7678.94493457286
"527",0,1648,16482,9.53163522112837,1419.49843443,26.0725587795379,8128.86676958312
"528",0,2010,2010,32.4874872787067,865.046366758191,63.7300404707055,4953.75930369792
"529",0,2732,27329,54.8014408327594,1244.41532147955,107.118272930031,7126.23963574099
"530",0,2734,27344,52.6059366604608,1049.68147205824,103.103847688828,6011.07670567264
"531",0,2724,27241,50.7983409197108,1572.69770487189,92.1769403154298,9006.17001673852
"532",0,2725,27258,43.1779784970932,1614.05831297406,78.9169064419612,9243.02498991509
"533",0,2736,27369,53.0975460780237,860.471883581078,104.91622273047,4927.55728016313
"534",0,2733,27337,39.0904599860606,678.727795724701,76.3151863113479,3886.78552086749
"535",0,2013,2013,51.4104781291243,668.329492116964,101.622589358754,3827.24376616195
"536",0,2691,26917,83.6067616231261,1333.98653700246,176.072253432802,7639.17421846997
"537",0,2738,27383,54.7079501930963,859.328362053564,108.774986940762,4921.01469052342
"538",0,2016,2016,80.6111383875204,1513.22957782079,171.495854863006,8665.62192924585
"539",0,2700,27008,119.836047130658,975.796548775683,278.707206028932,5587.97065065442
"540",0,2692,26928,111.805908080571,1194.96821235838,258.959757820893,6843.07533172082
"541",0,2666,26661,100.47185799888,1579.39548798521,227.807906917062,9044.52576063773
"542",0,2661,26614,150.898752797676,1167.52509519576,414.119121358793,6685.92148751312
"543",0,2650,26509,85.1200790862228,1604.40646326149,181.622703922919,9187.7601884349
"544",0,2903,29038,57.0129060997373,1424.49905416772,112.116901721362,8157.51050081749
"545",0,2588,25885,53.2395387186112,1402.24924845762,99.6540663561681,8030.09193960497
"546",0,2059,2059,143.331678272331,1282.46124419901,373.750598130902,7344.11121004198
"547",0,2628,26283,146.884938294766,1584.94984435265,381.307306109576,9076.33595097164
"548",0,2630,26307,147.064418325462,1536.04840688533,383.985453004446,8796.29933908163
"549",0,2632,26327,135.78419926529,1615.46975876306,336.457053421458,9251.11208021444
"550",0,2637,26376,129.058432649922,1508.94593033726,316.166255723753,8641.09398137113
"551",0,2634,26346,114.358312285877,1345.28824759818,263.616982764008,7703.89158323748
"552",0,2597,25974,81.4497314327303,1281.12100760348,164.37441494422,7336.43837096456
"553",0,2607,26079,131.405908207175,1524.13302324357,306.28017958458,8728.06202460759
"554",0,2595,25953,78.401568950474,1389.58218962412,158.465032233481,7957.55354195718
"555",0,2596,25960,90.2723163301653,1416.42682615123,188.924278788824,8111.27728399475
"556",0,2581,25813,81.384756075476,1549.02137122028,169.106647584856,8870.58670230857
"557",0,2595,25958,77.1040219129033,1390.63791035017,154.439862630337,7963.59800128512
"558",0,2624,26240,115.449890589683,1376.70492102161,261.319576582326,7883.80556836513
"559",0,2823,28238,95.1358339735077,788.862036741129,331.067272454814,4517.47748758938
"560",0,2823,28232,86.8659067869579,1540.77116284702,285.911499850854,8823.34246092805
"561",0,2822,28225,90.6035219788735,1384.18786252082,303.866886594045,7926.66134701
"562",0,2590,25900,153.687588090374,1093.82410294455,373.329282202658,6263.86963754849
"563",0,2581,25811,125.991727555477,1434.98485346107,289.036719064169,8217.55191285582
"564",0,2577,25776,126.72242401187,1395.4958285213,291.428117343856,7991.41201835218
"565",0,2892,28922,153.837020934588,1448.55716639427,418.96924022754,8295.27000715597
"566",0,2888,28883,154.45829731724,1257.2763659049,414.622331183101,7199.88731529811
"567",0,2880,28804,148.184357346613,1009.75274650885,387.91583789239,5782.42962750206
"568",0,2881,28816,122.682481962114,1436.41931759337,303.710545338008,8225.76098489483
"569",0,2879,28791,69.8371689379497,1561.21500781104,157.059403614946,8940.41876551912
"570",0,2901,29015,64.2486612092707,1553.82114985554,129.533612547768,8898.06904117626
"571",0,2888,28881,65.085130165731,1552.07597449688,137.687110906937,8888.0811235822
"572",0,2899,28999,84.7047789942879,1635.72647697211,180.408008172249,9367.11355555258
"573",0,2577,25774,78.6545970223522,1557.00535861017,162.928931058987,8916.31168610484
"574",0,2576,25767,96.3195790644576,1629.47316214378,209.562304944791,9331.30186055683
"575",0,2714,27148,26.4467201542464,1478.11190872897,47.3950847191234,8464.52028407178
"576",0,2986,29862,10.3093889059458,1535.14861831409,24.1526320330793,8791.14541877441
"577",0,2984,29843,10.2071285966768,1529.49020233172,24.1509208991187,8758.73765718852
"578",0,1605,1605,10.2672249986742,917.097285980049,25.6798030720229,5251.82154369231
"579",0,2718,27187,14.6558706736862,982.126929821538,32.4431636972505,5624.22572626024
"580",0,1568,15683,7.91081558517064,1559.4821111513,23.3774298699796,8930.48876919323
"581",0,1565,15657,8.09317456984519,1416.88585971612,23.5551102575146,8113.90087763836
"582",0,1591,15918,7.83067999397321,1653.10428594238,23.3950942591273,9466.62871856626
"583",0,1589,15895,7.82866370114232,1627.40373952246,23.4044000669586,9319.45353345084
"584",0,1590,15906,7.84642468863876,1552.55675673237,23.4530605778197,8890.83942609462
"585",0,1512,1512,7.82846156627647,1583.72208713645,23.377192162576,9069.30430335775
"586",0,1558,15587,8.06572008389702,1432.83228663095,23.4056264446651,8205.22572466714
"587",0,1623,16235,9.27019478038414,1284.61599980892,25.9778498791146,7356.45363957463
"588",0,1556,15565,8.2347701791785,1578.21837941669,23.9238698641157,9037.79114605101
"589",0,1554,15543,8.08203164635654,1460.01752611858,23.4031934233908,8360.90562246427
"590",0,2999,29997,9.07895964249101,950.537620923812,25.1746313220526,5443.32687451061
"591",0,3012,30121,8.63442927931499,1416.30718937534,24.5582417672734,8110.59787577599
"592",0,1567,1567,8.53619844266348,1400.50590967061,24.5162817164486,8020.10373988828
"593",0,3000,30003,9.49195801373034,613.522562356467,25.8960523811503,3513.38693051414
"594",0,3002,30027,9.2852901884981,847.449126434207,25.7083694883004,4852.97747693485
"595",0,2966,29669,6.48901269619378,1583.03098470422,18.6008966471879,9065.35297790228
"596",0,2962,29629,6.32584507111457,1606.93723309432,18.2444208443198,9202.24807652759
"597",0,2960,29606,6.05627080844329,1671.87640396713,17.5237830224343,9574.1301978912
"598",0,2933,29333,4.54507615262122,1230.12087525342,13.7667134058478,7044.38186751717
"599",0,2944,29447,4.97349409780182,1323.86830780743,15.9851753981321,7581.23612474411
"600",0,3045,30450,6.41692387006461,913.288353435409,17.7127011146812,5230.01481575062
"601",0,3042,30429,6.31647444717899,862.819792938342,17.4539766370797,4941.0006212114
"602",0,2950,29509,5.30455654021557,1425.29065894874,14.9292155752405,8162.03443567039
"603",0,1600,1600,5.00709817031699,1484.93591464549,15.1094445441249,8503.59691884865
"604",0,2840,28406,86.8627361413274,873.683208057839,238.876424869863,5003.20734800899
"605",0,2851,28517,118.692010369796,1650.73328599543,352.464649146584,9453.04704909086
"606",0,1743,1743,116.792351150156,1620.57170580084,352.336690427732,9280.3200190314
"607",0,2856,28562,107.114016761087,1394.06967191954,283.204749804648,7983.2485395228
"608",0,1643,1643,120.942775000591,1492.62919590488,325.62208246689,8547.66057071701
"609",0,2861,28618,58.2319487405411,1419.75429410503,134.39893081721,8130.33103507285
"610",0,2851,28512,59.8756319439607,1177.41077010919,145.116241616406,6742.535644807
"611",0,2956,29566,29.4625958805584,1645.31470640359,73.1044172936656,9422.01554189838
"612",0,2951,29516,10.4403041051204,1339.66834446906,28.3137296599984,7671.70954329922
"613",0,2944,29446,12.2257568198474,1329.34768423209,32.9702961461888,7612.60450143962
"614",0,1735,1735,11.8393860249097,1164.16800714746,30.7387410445824,6666.69323537925
"615",0,1734,1734,20.9064879382256,987.894297802996,54.3710670894567,5657.25038565594
"616",0,2832,28322,30.9039694497837,1447.03942354437,85.0159781695727,8286.57842941366
"617",0,2959,29599,26.0656915963815,1686.44436827094,62.7398244617764,9657.55144877619
"618",0,1655,1655,25.8992024806626,1627.81789010778,63.1706241751127,9321.82527547141
"619",0,2835,28354,75.3553464661754,946.038026781423,211.209135579392,5417.55855362902
"620",0,2832,28325,63.4158360792425,1381.09666854834,182.733353200011,7908.9557224596
"621",0,1751,1751,43.0334695467268,1442.50442789057,117.744859562905,8260.6115160206
"622",0,2818,28187,87.3026380061748,1563.66143743392,289.161901043163,8954.4224180015
"623",0,1165,11658,77.8644308899866,1633.75958878627,253.412191389981,9355.84676860396
"624",0,2813,28139,95.4910688297305,859.040582339333,333.73153914969,4919.36447079124
"625",0,1774,1774,87.9573465213498,1450.06986337558,291.930763333309,8303.94089634099
"626",0,1813,1813,111.86046051271,1214.85272676154,366.370339990091,6956.94804285391
"627",0,3109,31098,44.7981263548658,1641.35331905366,147.708451976254,9399.33942722869
"628",0,2928,29286,13.6967555961697,543.462340058307,43.4353131979315,3112.18025648554
"629",0,2807,28070,48.26343590231,1224.15362963542,155.17070583058,7010.21407806014
"630",0,0,29373,15.1277688970489,1078.98047509876,44.2720188438211,6178.85835312446
"631",0,2812,28120,30.884120961396,730.840307538814,97.7353141969591,4185.22052379454
"632",0,1806,1806,4.21214680504198,1216.58343192849,13.722358096338,6966.86218081874
"633",0,3124,31244,34.5178863193472,1554.02616094658,98.2672685055616,8899.24907679903
"634",0,3144,31447,60.3995917426573,1618.58223093916,202.188147619211,9268.93503420792
"635",0,3107,31072,92.0216377627296,1076.04621795324,298.064696367027,6162.05837851069
"636",0,1930,1930,86.5871724517565,1456.01450088324,282.460421599342,8337.9785759042
"637",0,1941,1941,60.2179868679107,1511.43465478283,198.282695987321,8655.34574554228
"638",0,3184,31843,17.5050064948363,469.692936359436,56.7430421252166,2689.73309641834
"639",0,3161,31611,16.8753469659048,1236.03333797813,39.5997953877169,7078.23849523977
"640",0,3187,31876,11.5689294573222,613.555741902591,35.5174518547487,3513.57215671624
"641",0,1959,1959,6.85404905723229,1072.1424357222,21.9790193169234,6139.70838412858
"642",0,3149,31494,20.1994738981603,544.803022944041,45.0813387593421,3119.85469379314
"643",0,1983,1983,56.7892602077485,1396.73016407705,189.571433421767,7998.48245356094
"644",0,3130,31309,74.2723809738346,1440.63323396641,256.098703534905,8249.89377169585
"645",0,3132,31323,54.0820313593866,1471.06162584383,179.212437731778,8424.14228573193
"646",0,3139,31391,12.6163067817904,1673.88002450673,20.5515602213428,9585.61041042649
"647",0,3159,31591,7.20504430262497,1474.6747750925,11.7002259606047,8444.84452360619
"648",0,3139,31398,29.1864865211998,985.967571153498,79.3093387589347,5646.21652161533
"649",0,3148,31485,12.2668194701318,1389.09714180795,19.2601743378269,7954.77197451151
"650",0,1987,1987,7.5165742516001,1190.11651055192,11.4333617108767,6815.29554881814
"651",0,3121,31213,23.2524773748119,116.769593384776,43.2976514032283,668.690941187368
"652",0,3451,34515,6.23051015655608,1397.79382184743,11.4320821416619,8004.58492266971
"653",0,3131,31312,14.7880632505414,1515.09523254281,25.1338997349101,8676.31617057968
"654",0,3411,34111,6.88103400712851,1354.48086969278,13.3771775013969,7756.54030016328
"655",0,3435,34355,5.72593302091244,694.759901732924,12.6209334687696,3978.59884507708
"656",0,3427,34273,5.62361070435702,141.128651762156,13.5394513402381,808.184298741686
"657",0,3664,36642,24.8645420072018,1444.46938613892,45.4691037792362,8271.86416701237
"658",0,3666,36668,22.0122787365657,1263.00400661828,37.3562308249772,7232.69059244492
"659",0,3385,33854,11.264498334224,896.632522475309,23.6876324324506,5134.62948261845
"660",0,3662,36625,24.6476001362869,1353.63808480502,44.024375374957,7751.70752854903
"661",0,3402,34029,7.71367033492294,1498.16778461564,14.7286730635645,8579.37281821228
"662",0,3644,36440,43.0371641118794,1275.60883763789,103.885630164844,7304.87308164367
"663",0,3639,36395,47.33385275717,1513.33326998891,125.353042023705,8666.2201272373
"664",0,3643,36430,44.4924986054261,1304.16532461128,106.099046224979,7468.40068516385
"665",0,3652,36526,42.8162697983087,1575.81788586327,129.836770446749,9024.04228457081
"666",0,972,972,68.6077539538369,1305.33950293102,159.823647736016,7475.12661775433
"667",0,3734,37343,80.2569373174103,831.120496356095,179.73784228286,4759.47487134339
"668",0,3736,37360,77.6127390762676,951.013708082486,172.709718628969,5446.04619672064
"669",0,3729,37299,71.4460174068546,1330.2276845311,149.711829873109,7617.65191448621
"670",0,3721,37217,82.3632791079394,1144.81780221033,178.878833767748,6555.88886409037
"671",0,2524,2524,64.6021575498643,1376.41048654881,133.657824844332,7882.12054649504
"672",0,3726,37262,87.044202508601,607.527426126885,193.132716749286,3479.05344708968
"673",0,3715,37153,72.454784278715,1539.04106222293,145.931213119722,8813.4349457002
"674",0,3697,36971,68.9763839077878,1302.9143135953,147.510890033714,7461.23790063067
"675",0,3673,36735,55.9967863916653,1253.46050779834,109.5628670275,7178.03646638657
"676",0,4175,41755,52.4064742522858,1489.90678127923,108.835305581401,8532.05934731937
"677",0,4154,41542,50.052427373435,1276.68435419572,104.573512340217,7311.03321022514
"678",0,4147,41470,45.5865493875358,530.325283396284,90.9297416597553,3036.94573327098
"679",0,3445,34454,4.71759209784238,1504.82396080278,12.5769830520732,8617.49551148411
"680",0,3405,34052,5.3605494423411,1215.93273304124,14.7104624225599,6963.13270970504
"681",0,954,954,5.4240534954036,1268.11995380449,14.9055255014613,7261.98592129429
"682",0,2104,2104,6.12930357503882,1205.63311579583,13.1136213465563,6904.15484952733
"683",0,3793,37939,26.4295803304458,1570.38685952776,52.8142902246448,8992.93985849405
"684",0,3375,33757,19.0546869108591,1258.09866545914,39.1569756090179,7204.59827610848
"685",0,3756,37568,54.0618827721298,1587.38251882305,114.356976359786,9090.27331550855
"686",0,3744,37448,57.6302962679995,1428.15134936124,116.184144666909,8178.41562576777
"687",0,3557,35571,13.5140309679701,1511.95925601475,30.3899239864868,8658.35016991332
"688",0,3527,35273,8.82958884693693,1218.60090152109,23.6755752811969,6978.41020085776
"689",0,3561,35619,15.3580365694924,1315.81597967714,32.1330677367139,7535.12195421822
"690",0,3521,35218,8.23936062185953,1410.06709836208,22.4880766384351,8074.85618424448
"691",0,3555,35551,16.177433197732,1249.4259766688,32.8908218626619,7154.93321963643
"692",0,3530,35303,9.44048216673679,819.770920624163,24.7654247678312,4694.47847216059
"693",0,174,174,10.55137569315,152.454352154744,26.6078374789394,873.041204970876
"694",0,3562,35629,16.7198770155644,1002.6768388665,33.551462770377,5741.90925127428
"695",0,1360,1360,15.515506832996,1418.49613938021,32.0738240148177,8123.12389258245
"696",0,114,114,9.47776223126067,642.838433701402,23.7037416528241,3681.26392703646
"697",0,3800,38004,19.3535059942879,1416.07624781153,37.1264406247673,8109.26344023918
"698",0,3377,33772,16.5958364367593,1582.49272365056,33.1753340756185,9062.26501730118
"699",0,3380,33809,14.2425895958267,1619.2862035797,29.3609663121002,9272.96414177805
"700",0,3801,38016,18.9922030949937,1428.3361663051,36.8929016963808,8179.47514026316
"701",0,877,877,27.4053488221221,427.738551383465,49.654177935486,2449.48164394299
"702",0,888,888,38.4945971325469,586.47312886419,73.3666206671915,3358.47954670983
"703",0,9055,9055,174.109483091635,1338.51116975104,341.184058605977,7665.08414580739
"704",0,1073,1073,22.1442318127964,651.309174661188,53.6915632792548,3729.77079860054
"705",0,0,36046,72.6486469045596,1485.57660033351,188.617355738582,8507.2679969826
"706",0,0,36132,62.7067643482431,1640.51887304556,171.054944607439,9394.55782224825
"707",0,0,21849,213.547337249784,1428.47956563267,523.136163787755,8180.29357994351
"708",0,0,51330,13.498511549116,1178.29319522216,34.4321392582241,6747.58531664965
"709",0,0,22763,193.080804151467,1554.02099741361,475.248923338212,8899.2160239882
"710",0,0,46838,12.4747389599715,1053.148220053,29.8875883119503,6030.93416511445
"711",0,0,46606,10.3943040139689,1079.9483065309,20.704289900199,6184.40535018925
"712",0,0,7891,65.8130554798826,1418.84556984231,123.948572232859,8125.12255312689
"713",0,0,9453,185.235814759829,1489.93618785747,370.163227695841,8532.23534533066
"714",0,0,2385,16.4398586548242,1371.69424932034,40.2790396586336,7855.11124813422
"715",0,0,45398,4.56165121108145,1422.14455310259,10.4905154691511,8144.01977937919
"716",0,0,817,6.68444306583947,1369.73489953805,17.0908543648982,7843.89124561295
"717",0,0,44574,12.7958496560414,1499.67913035215,34.1177238535677,8588.02800986677
"718",0,0,44519,24.7835769599326,1607.69335834398,45.3194239991786,9206.57870911641
"719",0,0,44786,11.917844792406,1510.6381374243,32.1505406220608,8650.78535121009
"720",0,0,42494,5.67594269767369,1302.36863825481,13.3739876396891,7458.11391944558
"721",0,0,42927,8.57650864297943,1431.18211084713,18.2600852390727,8195.77617336246
"722",0,0,42178,10.8985791821307,1718.84292153167,20.5852058854724,9843.08415532986
"723",0,0,42711,41.5384191219549,404.99690711089,76.0585469881167,2319.24789009973
"724",0,0,59101,6.38467638369241,851.408276788932,15.1467404418728,4875.65596042207
"725",0,0,59291,6.02121670435554,639.014480088276,14.5368258982746,3659.36605424712
"726",0,0,59351,7.02055498841372,1634.2575724101,17.6119725067274,9358.69914738579
"727",0,0,56324,5.85145430852884,1493.91589947563,16.0197052272829,8555.02351756875
"728",0,0,56905,3.68453473942066,1674.24207108515,13.9059501217801,9587.67471263175
"729",0,0,56466,3.78427044903754,1155.02537324256,13.4324058274422,6614.33939841875
"730",0,0,53540,3.60527281496189,1201.05667510624,13.3399421693597,6877.94197192015
"731",0,0,56427,3.75847064611548,1163.05738493602,10.8552564826955,6660.33611647739
"732",0,0,53020,4.03568613883408,1550.67499629454,11.3327965146875,8880.05820003374
"733",0,0,1708,6.25857713840406,1273.86500771087,14.3696942675449,7294.88524754872
"734",0,0,49711,3.09085283085108,1174.13237151562,9.77909283200438,6723.75953129027
"735",0,0,50724,24.061623210132,1457.18633768834,64.319344798882,8344.68819159134
"736",0,0,62563,13.7718010903983,1201.8925809592,25.906315282248,6882.73087983302
"737",0,0,62816,3.97605858983826,1592.59302745192,14.6344578590981,9120.10249895873
"738",0,0,60294,26.2737662549072,1321.01590313487,43.0293780998188,7564.89813490798
"739",0,0,61139,3.91177707433343,1591.98531821036,12.7009626475847,9116.62470640126
"740",0,0,2275,4.68696734789398,392.246376348119,17.6933872808295,2246.22835049091
"741",0,0,62402,4.17619841656892,1482.13588466332,15.7371856421877,8487.56406863184
"742",0,0,47724,26.3271893911552,709.598801421854,40.2947677830977,4063.57072161723
"743",0,0,12403,19.1213313538803,1196.15043244429,36.8473258332893,6849.84763749235
"744",0,0,2229,3.22065960405672,1222.5044648731,13.334414053121,7000.7652112041
