"","Id","vannlnr","vannlnr2","var1.pred","var1.var"
"0",0,3562,3562,789.765425002,6782.00443951585
"1",0,3608,3608,798.565742594683,6396.12708381402
"2",0,316,316,707.066884665616,6300.74810208228
"3",0,133,133,755.937835808703,6169.19756078631
"4",0,3494,3494,784.817294764998,5332.1128882778
"5",0,3454,3454,787.809104995573,3518.62931487762
"6",0,3344,3344,703.706802476228,6535.78085325309
"7",0,3438,3438,790.063482015521,1381.09548214118
"8",0,323,323,649.682330640915,6411.87407069158
"9",0,3415,3415,749.357174218704,4859.80649122969
"10",0,295,295,718.077925554036,6666.64645029846
"11",0,297,297,657.106974077491,5536.54453617652
"12",0,5509,5509,671.15728552574,5380.63914056866
"13",0,3208,3208,651.676693686855,6403.37055245163
"14",0,3446,3446,759.926973029642,5908.90890848176
"15",0,3268,3268,662.521411587748,6707.21559481474
"16",0,3184,3184,642.482815176529,6021.34328885431
"17",0,315,315,607.287565910771,3867.80967118347
"18",0,3107,3107,624.53262741984,6489.94396907712
"19",0,3067,3067,619.832026441747,6904.88814423936
"20",0,3067,4141,583.105724474765,3869.97979363282
"21",0,4404,4404,606.735547737785,4042.6702216625
"22",0,4298,4298,592.092829385806,3703.18710139611
"23",0,4725,4725,558.681124743621,4653.1198792596
"24",0,3981,3981,559.227753157014,4458.92901146102
"25",0,3943,3943,554.589606722019,5304.60417094526
"26",0,141,141,560.444604452421,4593.87227993723
"27",0,5505,5505,648.04955604866,5752.37985885811
"28",0,5168,5168,630.859653335121,5193.71976353668
"29",0,300,300,624.213178824371,5615.3291680156
"30",0,4313,4313,571.455017475818,6025.47348364158
"31",0,4332,4332,593.451416730647,6846.85193884325
"32",0,371,371,580.719006252323,6532.83394170658
"33",0,194,194,476.790648393814,3346.53130124563
"34",0,4448,4448,492.237569140352,5130.75917014669
"35",0,3723,33723,478.726093734711,2713.23078005333
"36",0,257,257,429.37964156915,5871.11472620856
"37",0,118,118,534.46650663114,6895.11361612501
"38",0,3954,3954,553.596808783767,5959.63513102989
"39",0,3934,3934,549.657979471021,6154.71912246261
"40",0,4041,4041,547.304603720583,5974.18072284719
"41",0,4119,4119,565.051915654929,6821.24697818307
"42",0,4083,4083,567.79938013506,6867.2820271287
"43",0,4055,4055,560.442871813797,6773.72249845172
"44",0,4091,4091,570.09804625927,6782.68406465146
"45",0,368,4267,588.777400299836,4971.16023602974
"46",0,3921,3921,521.311765771474,5238.91497343236
"47",0,3866,3866,518.110455973865,6164.46129977208
"48",0,3834,3834,512.275437956316,6514.21952943913
"49",0,3794,3794,501.252514374151,6553.71994273999
"50",0,3661,3661,495.964439782874,5480.23896515925
"51",0,3803,3803,519.074313636329,6508.65911037216
"52",0,205,235,349.576293145576,6050.32173764783
"53",0,237,237,530.800377306549,2061.66106685552
"54",0,3640,3640,495.507221952531,6418.48759000908
"55",0,3421,33421,345.979001138404,3140.21362686266
"56",0,3453,33453,354.579505200836,6601.51367793561
"57",0,282,282,458.459825862441,5256.79794103432
"58",0,2316,32316,262.421044708631,5182.04828925226
"59",0,2251,32251,245.984902778018,5529.24382675272
"60",0,3733,33733,347.849128373384,5651.38221477988
"61",0,3494,33494,365.904144963458,6257.02511629816
"62",0,3424,33424,327.354588058089,5237.51936735658
"63",0,3329,33329,260.144778927595,6335.99601164308
"64",0,2262,32262,260.151945331116,6442.98377538122
"65",0,1363,1363,216.974784670853,3748.32397641176
"66",0,1354,1354,204.173160285082,6075.72070814296
"67",0,125,125,256.577759003688,6299.85249612298
"68",0,5719,35719,197.552972890286,3713.48095737277
"69",0,3252,33252,240.5268670964,6333.05537616599
"70",0,3273,33273,254.978351756611,6788.60798199612
"71",0,1344,1344,220.971650249077,6128.56231226469
"72",0,1348,1348,195.807681472575,5621.04229294778
"73",0,5667,35667,179.0662189998,6061.71148167138
"74",0,5827,35827,185.951347508604,4232.29145300403
"75",0,4269,34269,178.718067867571,1339.90938857649
"76",0,2131,32131,221.609169716941,6647.01131384531
"77",0,2121,32121,222.945816494657,3540.31097770439
"78",0,5401,35401,169.617448804056,6846.8158647792
"79",0,286,286,423.006019547068,5496.87782143955
"80",0,169,169,257.072015528475,5016.03244741537
"81",0,4656,34656,306.619854028994,5583.79320672171
"82",0,4676,34676,295.587734138882,6590.0424064105
"83",0,4528,34528,261.378896705007,6112.31679550407
"84",0,4591,34591,264.305531058266,6249.3864167919
"85",0,4704,34704,262.65884316141,6150.16741571467
"86",0,4811,34811,312.338040264008,6097.23355911858
"87",0,234,234,257.462990969507,6126.60571364857
"88",0,2062,32062,322.811804596227,6596.31922725488
"89",0,9267,29267,331.815647755322,5305.435293219
"90",0,239,30239,327.088404847876,6341.72807776712
"91",0,9185,29185,324.800458482163,2627.02886824599
"92",0,9273,29273,332.304373575053,4505.91515451242
"93",0,224,224,327.342241161559,1945.28466985386
"94",0,360,30360,348.251420654776,2741.89716457146
"95",0,398,30398,349.322816531245,4451.28153100917
"96",0,9439,29439,342.742456731261,5146.14557275499
"97",0,9477,29477,345.288336161193,5526.89350630715
"98",0,357,30357,349.428307164726,692.642816893467
"99",0,2290,32290,299.88907857629,3560.88245543096
"100",0,2455,32455,331.965320523189,6924.22050898946
"101",0,2476,32476,335.767031454639,6983.1818111617
"102",0,2560,32560,349.806431419201,6754.87185670408
"103",0,270,270,347.46660911574,6769.50030116751
"104",0,2215,32215,258.726372537836,6885.4398725892
"105",0,2593,32593,345.013303910027,5092.37242437655
"106",0,2264,32264,256.790111994884,5414.3444249118
"107",0,2557,32557,336.447708731859,4852.06388478471
"108",0,2409,32409,290.658077210628,6456.21142761733
"109",0,2569,32569,355.290807355414,6157.46146816208
"110",0,2648,32648,374.207778961668,5423.88196724715
"111",0,240,240,381.804052906373,6313.60608934701
"112",0,2975,32975,391.78078246778,6694.74465843368
"113",0,637,637,397.598586444156,6700.54008649297
"114",0,267,267,353.412604169322,5790.85581901905
"115",0,4574,4574,538.198870973105,6822.34120448657
"116",0,4658,4658,544.020345940655,6491.52626016632
"117",0,254,254,523.493475135561,3320.89191032847
"118",0,4984,4984,598.361417880489,6308.47928536081
"119",0,117,117,590.8995229274,6576.26283810199
"120",0,4483,4483,483.522760300388,5939.33984340884
"121",0,4559,4559,486.321737805626,5766.01532794775
"122",0,4449,4449,465.81947008003,6621.03354776491
"123",0,3180,33180,422.487259510627,5301.78233985391
"124",0,4456,4456,454.004335071009,5365.09418785607
"125",0,6990,6990,458.489531288643,6260.09915657824
"126",0,6957,6957,445.270229340361,5755.03344205007
"127",0,526,526,396.083382328543,5244.80757670586
"128",0,528,528,393.393831778622,5426.28801317224
"129",0,3196,33196,419.123117141058,4534.00686038144
"130",0,3098,33098,398.256613634783,6115.9381161128
"131",0,3160,33160,401.861342586771,6035.32502168917
"132",0,613,613,384.601485182615,6318.52008800517
"133",0,614,614,380.299589324555,6128.28449505495
"134",0,568,568,363.558455149431,5694.30466890123
"135",0,3063,33063,392.346037510604,4821.57073277254
"136",0,2848,32848,377.082696697931,4198.23850779068
"137",0,499,30499,363.333638718853,6017.44428375432
"138",0,2999,32999,390.658835998744,2151.01615142668
"139",0,714,30714,368.335427266961,6852.61882160099
"140",0,538,30538,362.655561441032,6168.74161582075
"141",0,566,30566,363.586375653404,6401.46473890256
"142",0,688,30688,367.105649954857,6550.42570733654
"143",0,831,30831,364.841968345197,6413.00657147918
"144",0,584,30584,372.094906641332,5447.0955923828
"145",0,570,570,367.2815716702,5963.57916982864
"146",0,582,582,366.645296112491,6587.03082396627
"147",0,146,146,369.058106153269,5361.89848409697
"148",0,517,517,362.254574037412,6057.30815996047
"149",0,1573,1573,363.49790790802,6330.32263143695
"150",0,6340,6340,734.719075297546,5839.98737866794
"151",0,6269,6269,719.885065843991,5742.72066865175
"152",0,6384,6384,740.608568619229,6082.15604929576
"153",0,398,398,693.19715499089,6505.63757149026
"154",0,7210,7210,483.566529788737,5686.03648890704
"155",0,7277,7277,513.952563297796,4441.92088337978
"156",0,522,522,623.292394437066,5980.02652777905
"157",0,7275,7275,442.0718142034,6018.65180462726
"158",0,6778,16778,327.498963125136,4773.17416569997
"159",0,7033,17033,351.4406948219,4066.30674299775
"160",0,7048,17048,313.093627168096,6221.32674472504
"161",0,6752,16752,322.570329411488,5508.67489180757
"162",0,6699,16699,329.696996585859,4501.83919538684
"163",0,6848,16848,317.970206790116,5939.78997450354
"164",0,6340,16340,335.242722646219,5927.85153319084
"165",0,6098,16098,369.599029707073,6092.03820138328
"166",0,6183,16183,351.234616562682,6080.73721570673
"167",0,5789,15789,352.179867046873,4967.93745444996
"168",0,533,533,348.806564302782,5963.28239829303
"169",0,571,571,349.701807609255,5121.8656772939
"170",0,532,532,351.798784140011,5614.70676145232
"171",0,6831,16831,312.777164875212,6421.21350641508
"172",0,6803,16803,306.242955805297,6875.02154637978
"173",0,5896,15896,373.104434109351,6947.97229351205
"174",0,6403,16403,322.927372843273,6081.03557794414
"175",0,413,413,295.382041093028,6773.95782478175
"176",0,6670,16670,346.290408712207,3344.66758593695
"177",0,6561,16561,347.58948401131,3883.42590368045
"178",0,6358,16358,357.448075825036,5637.54449307059
"179",0,6602,16602,352.135585513001,4097.88578853515
"180",0,389,389,290.509057579387,6287.70991383513
"181",0,392,392,339.992699921256,3947.61461001874
"182",0,553,553,350.162340069254,3385.97977906155
"183",0,8142,18142,447.695433972442,6689.56116270932
"184",0,546,546,482.476315654012,6347.22172960814
"185",0,7387,7387,531.866286257385,3684.5297053892
"186",0,521,521,487.586625168185,3871.12240660742
"187",0,5310,5310,646.773859240145,6287.60970889756
"188",0,6127,6127,695.302428841339,3768.86688653193
"189",0,6212,6212,720.166838227589,1475.68332959887
"190",0,6002,6002,670.359392367601,5811.51000458773
"191",0,542,542,721.112792229535,2545.29290168312
"192",0,6112,6112,671.753364605277,6189.5436390904
"193",0,402,402,635.427860015758,5628.06637416316
"194",0,5966,5966,637.155045967555,6374.19351581854
"195",0,5923,5923,570.242534897686,4144.5320790072
"196",0,7848,17848,304.183474052192,5719.49646537746
"197",0,7989,17989,349.897677257693,6852.58623622368
"198",0,7694,17694,302.864282986152,3697.56023857783
"199",0,7543,17543,285.285671787243,5150.79512559577
"200",0,7554,17554,389.610218184745,6588.53220977328
"201",0,7451,17451,290.797083772232,4701.58628463017
"202",0,7527,17527,375.758341672003,6531.04623508444
"203",0,8187,18187,318.510947468118,5217.92490680979
"204",0,8162,18162,315.452887417778,4160.18419086691
"205",0,7354,17354,345.776549918294,5956.92375342925
"206",0,7929,17929,285.721059249392,1035.61859064856
"207",0,8445,18445,356.195727377701,6657.40346128509
"208",0,7681,17681,398.162545368789,6885.00925627213
"209",0,417,417,323.718935463375,6762.03912961692
"210",0,395,395,350.162038542197,6814.18864325393
"211",0,6735,6735,793.065984682143,1727.7225565447
"212",0,6417,6417,745.135760121824,6050.15828719392
"213",0,6253,6253,704.607883022747,6741.78288723167
"214",0,2683,12683,638.791360713311,6060.48651944578
"215",0,2658,12658,637.92890602325,5929.679224114
"216",0,33,33,653.175629136942,6443.64504481628
"217",0,5834,5834,753.207009594463,6642.21624989251
"218",0,1,1,728.079803095594,5991.48220693416
"219",0,7954,7954,780.159350629905,6603.59862741564
"220",0,8356,8356,778.604513110175,6169.7587465059
"221",0,8466,8466,777.644584091435,6011.55024683034
"222",0,1260,1260,797.918414418362,4349.45919426944
"223",0,5159,15159,720.448613256096,4961.06435591625
"224",0,5417,15417,749.391838218843,6575.43294288232
"225",0,5053,15053,747.276593295491,6463.30812729249
"226",0,7669,7669,758.369974401516,6782.44189973622
"227",0,4803,14803,744.891950190833,5987.21814679315
"228",0,6690,6690,758.836305374128,6774.4503565197
"229",0,5182,15182,702.757308549374,3718.16267390926
"230",0,5096,15096,709.550112192683,4399.66937422645
"231",0,1245,1245,709.817202761039,6214.58622349652
"232",0,4733,14733,748.725877233942,5495.36449980075
"233",0,6630,6630,748.864530134421,5674.78233284603
"234",0,6622,6622,754.034582606087,6277.17043949277
"235",0,6447,6447,745.844686533338,4168.80104165598
"236",0,1837,11837,454.300572541235,6883.13764189486
"237",0,2242,12242,553.257825122542,5974.18225679776
"238",0,1900,11900,455.401292498873,6877.62937871618
"239",0,1876,11876,465.878083255038,6894.33591899985
"240",0,8378,18378,340.07479262402,6509.68355583689
"241",0,2580,12580,549.272546771571,6145.31245784926
"242",0,2181,12181,497.174401138296,6880.42412257995
"243",0,9132,19132,406.970318494697,6486.30689764918
"244",0,2026,12026,471.072749628499,6903.68467021613
"245",0,8642,18642,348.860390392728,6169.38288118778
"246",0,2246,12246,544.541059358774,6412.11014220441
"247",0,34,34,590.687584073084,4103.26879140598
"248",0,2602,12602,567.018963377085,5990.36049389056
"249",0,2515,12515,550.286514094557,6257.37375324339
"250",0,3028,13028,670.809864458334,4723.24088963434
"251",0,2472,12472,550.594940261533,6416.25483329112
"252",0,35,35,590.813546513879,6136.67474244544
"253",0,2670,12670,573.301096319538,5885.72612220042
"254",0,3970,13970,717.849261218489,6513.34432506622
"255",0,2814,12814,584.140628800117,5737.43695688121
"256",0,4260,14260,697.42846511931,4899.36923195484
"257",0,4048,14048,696.829818716301,5767.92890175642
"258",0,4280,14280,697.482016517465,4862.60864687258
"259",0,8,8,677.367575390912,6012.66371704928
"260",0,5436,15436,697.113633083252,1835.87738803239
"261",0,1254,1254,710.208290913364,6486.42978867901
"262",0,4851,14851,695.296484429373,5923.52978388666
"263",0,7755,7755,702.642011078642,6747.26336884124
"264",0,1296,1296,694.540530094193,4246.21536991525
"265",0,1311,1311,695.056997893179,5541.95374041851
"266",0,5485,15485,701.476868477222,6796.24558078371
"267",0,4277,14277,688.836894855673,5742.28185733441
"268",0,1312,1312,687.875816667662,2505.11469949687
"269",0,1293,1293,697.861671839681,4862.56023331627
"270",0,3424,13424,663.292876490816,5978.18750109184
"271",0,4071,14071,682.516412042664,5587.86559968465
"272",0,4019,14019,684.568093352345,6223.95164825822
"273",0,2881,12881,584.774044323448,5749.57072181913
"274",0,1765,11765,470.362315461901,6472.06623096743
"275",0,3254,13254,645.909292897016,4411.84264609868
"276",0,2028,12028,410.708474503317,1420.82827491304
"277",0,3204,13204,619.745325285602,5630.00179179954
"278",0,3206,13206,491.183524658151,5049.12851346139
"279",0,4146,14146,686.477804703471,6153.51535467103
"280",0,3206,13206,607.057892799514,6785.10190519215
"281",0,2831,12831,556.269858964066,6053.00935664076
"282",0,9044,19044,377.624849108571,4971.24219002246
"283",0,2062,12062,428.427903052127,4066.08272318765
"284",0,3262,13262,628.378653175229,6365.38001024356
"285",0,1847,11847,411.714010816871,3895.98563961302
"286",0,78,78,370.936450522874,5967.25442688401
"287",0,93,93,364.627798822475,5838.73784082557
"288",0,89,89,570.283673605237,6296.32711202818
"289",0,9,9,502.029335404414,5996.77418308477
"290",0,1875,1875,626.457264380372,5568.62249086968
"291",0,1274,1274,693.907177482156,3853.83337081975
"292",0,6733,16733,320.051305932822,5862.95878609164
"293",0,3451,3451,739.561566745725,6718.36237547587
"294",0,9042,9042,793.15609902925,5000.56143549664
"295",0,1065,10651,816.689199892183,6020.68549545085
"296",0,9096,9096,781.599887986791,6260.67335147643
"297",0,9588,9588,783.11194940855,6891.30572140339
"298",0,9198,9198,780.762508414005,6455.64498189341
"299",0,9183,9183,776.93770891016,6439.81354502994
"300",0,9304,9304,786.894903919582,6356.4243167604
"301",0,1002,10028,811.995798443754,6726.57332267025
"302",0,9864,9864,804.508687974289,6825.70030933123
"303",0,1002,10026,831.377799465149,6228.37431150341
"304",0,9666,9666,753.98395949726,4539.22264000989
"305",0,1072,10729,802.458159583764,6259.7451916307
"306",0,1083,10836,809.292364776096,6516.72621315883
"307",0,1334,1334,772.493091667605,4325.33716845822
"308",0,8975,8975,731.61107937451,5992.41099553922
"309",0,8545,8545,725.631694401326,5213.71758404013
"310",0,9234,9234,745.30427331204,6208.74795980334
"311",0,8351,8351,710.554961099565,6626.06783019479
"312",0,8970,8970,744.773947780284,6229.10973597284
"313",0,8103,8103,708.195005537081,3852.19837719147
"314",0,8904,8904,724.299178714471,5713.18837052844
"315",0,1281,1281,711.434626506613,6153.10969713507
"316",0,1083,10834,804.205374310751,6214.64794609033
"317",0,9665,9665,758.675857488408,6590.72463983242
"318",0,1067,10674,810.079625831733,5629.88034294861
"319",0,1326,1326,746.374993601945,4543.28981974788
"320",0,9128,9128,727.91865589038,5358.98615976477
"321",0,8044,8044,720.506081460867,5249.91807867178
"322",0,9052,9052,727.19717997701,5903.5687622654
"323",0,1529,15297,698.707201492809,5659.57495768325
"324",0,9257,9257,732.226879781943,5296.78070312678
"325",0,8364,8364,711.327012227381,6571.27448478656
"326",0,7905,7905,713.684667140465,4142.57111697613
"327",0,1177,1177,730.11187084808,5081.6296659442
"328",0,1319,1319,721.283028790118,5994.78519714908
"329",0,1523,15238,703.370438418499,5185.75634119553
"330",0,1451,14514,698.418258476084,6419.59401003241
"331",0,1490,14900,699.740856025462,6147.00893765475
"332",0,1446,14468,698.399088434442,6205.26475129612
"333",0,1457,14576,700.535447554249,5678.50827052827
"334",0,1461,14617,700.714131468652,5810.41286364621
"335",0,1493,14939,698.403238401451,6198.11394811568
"336",0,1519,15199,698.283195651692,5846.25660266801
"337",0,1457,14577,697.099170376003,6811.81468045371
"338",0,1466,14662,694.983533973202,6441.51624470699
"339",0,1319,13190,653.121868106512,4794.03983530753
"340",0,1355,13550,676.099187627285,6163.33164306137
"341",0,1427,14270,695.823533690446,4871.12442117157
"342",0,2507,25076,700.111278037864,2809.67036653128
"343",0,2508,25083,700.249595246663,2275.94106026307
"344",0,1376,13768,673.956840152381,5726.9882059901
"345",0,1391,13918,690.174450934857,5841.4984700574
"346",0,1412,14120,693.015868281981,5629.87392478499
"347",0,2448,24487,691.894337783315,4859.72591457907
"348",0,1307,13079,639.725885334,4545.93717146295
"349",0,1096,1096,689.32140735005,5637.92324238944
"350",0,1071,1071,674.676414774089,5584.24743348092
"351",0,1093,1093,664.301060911318,5796.81135780299
"352",0,1091,1091,686.21347639581,5731.21887465992
"353",0,1135,11359,823.296418283714,5623.50937239078
"354",0,1152,11527,813.611785818848,5382.66036035838
"355",0,1164,11649,818.215400655825,6195.90735482763
"356",0,2188,21887,811.413350596049,6207.958149745
"357",0,2195,21957,802.599998887878,5638.04474956331
"358",0,2195,21953,808.093212819447,5968.89244186686
"359",0,2188,21881,812.222931686137,5347.63579028947
"360",0,2102,21027,796.740946990985,5752.28755570349
"361",0,2078,20785,787.213600398997,5509.68613380234
"362",0,2175,21759,811.874183373936,4680.48485390553
"363",0,2116,21165,804.965630087608,5284.03213700528
"364",0,1128,11283,828.465761490453,4888.68751844214
"365",0,1115,11156,836.434926307243,3205.97330322689
"366",0,1108,11088,846.50160105814,897.720245926032
"367",0,1159,11592,825.202926628598,6001.02428364761
"368",0,1126,11266,840.173830136878,2953.6584670702
"369",0,1142,11429,830.271884745608,4981.76292207755
"370",0,9659,9659,783.852692118628,5360.41643120406
"371",0,9138,9138,736.540282966691,5975.45571657707
"372",0,9074,9074,744.628953925448,5835.52583321448
"373",0,1028,10284,800.792553641985,6261.37390105486
"374",0,8578,8578,732.436153329369,4967.72078231319
"375",0,8972,8972,753.210882380596,6023.20365247545
"376",0,1164,1164,720.955980055929,3952.85111597948
"377",0,1184,1184,761.684086049949,6024.68571059251
"378",0,1162,1162,729.793677389504,4682.4122472645
"379",0,1166,11667,817.158047908563,6171.20536614816
"380",0,1116,11168,820.383454704261,6722.29011690161
"381",0,1146,11467,813.039623031196,6250.40884674984
"382",0,1138,11388,814.648117888455,6616.58956705694
"383",0,1013,10136,801.137539984203,4193.96759159131
"384",0,1000,10008,795.754018488833,5420.60035538781
"385",0,1020,10205,799.343167614069,5800.5579185434
"386",0,1109,11099,821.122837429991,6696.87366215335
"387",0,9288,9288,770.498262968672,5332.90070866985
"388",0,1075,10751,817.200430250953,5556.21978891109
"389",0,9287,9287,769.962766576013,5413.04223982753
"390",0,1395,1395,815.97018483545,6064.84035239173
"391",0,2064,20641,789.462560606836,3697.32173592934
"392",0,2004,20040,750.738424591175,6277.91451087631
"393",0,1993,19932,743.365314583502,6169.45411617846
"394",0,1950,19504,721.047759569753,6285.07225656482
"395",0,2057,20576,767.01859981223,6263.49464710157
"396",0,2572,25727,715.4759510742,6375.51914545621
"397",0,1939,19393,718.817855331888,6441.76232349061
"398",0,2015,20159,762.468343308564,5856.16933937395
"399",0,2000,20008,742.397875690936,5807.9736337639
"400",0,1974,19748,731.624987136115,5852.24845664684
"401",0,2002,20020,749.784682009935,6209.83194833543
"402",0,1989,19891,747.250311250485,6614.26586518366
"403",0,1432,1432,795.517460154179,3009.8935665965
"404",0,7914,7914,722.831856189011,6474.30188011652
"405",0,1930,19305,717.53713229452,6526.09973595749
"406",0,2086,20861,801.314469488131,3097.14969848755
"407",0,2069,20691,789.109794160782,4018.66201826897
"408",0,1406,1406,746.824214952479,6594.76140294427
"409",0,1407,1407,742.250746350737,6660.48576231386
"410",0,1411,1411,719.737529248356,6506.66402731459
"411",0,1423,1423,771.223825846842,6043.26052336164
"412",0,1983,19834,740.021116817167,6274.93215192643
"413",0,1535,1535,784.84000609011,6228.48941964479
"414",0,1970,19707,718.338559649878,4451.36652666122
"415",0,2508,2508,725.615063156474,5879.8893566808
"416",0,2143,21432,800.115556010447,6007.47329367117
"417",0,2152,21529,803.168785991511,5429.30952910442
"418",0,2109,21092,783.864501666442,6842.31966140428
"419",0,2098,20986,784.195155203072,6832.48166039797
"420",0,2068,20686,760.398846242173,6429.61387469663
"421",0,2024,20242,750.023084499492,5777.55580816171
"422",0,2025,20251,741.206015663784,5415.03086152189
"423",0,2048,20487,762.736832648865,6277.97932643921
"424",0,2042,20425,757.97645661022,6149.22058033853
"425",0,2045,20451,748.469659423953,6066.71382588269
"426",0,2029,20292,759.792228341547,6026.16349062717
"427",0,2069,20694,757.309285867002,5327.82353779825
"428",0,2054,20545,752.71335872999,5680.45004604402
"429",0,1526,1526,740.435049984215,5043.07237642181
"430",0,2007,20070,733.887981561549,4526.60610870476
"431",0,2104,21042,773.304687967088,3081.25716436807
"432",0,2009,20096,738.496702577829,6639.66581890118
"433",0,2035,20353,745.892567326207,5962.99890663754
"434",0,1977,19772,732.555657034825,5617.64572796043
"435",0,1991,19912,725.300107503617,3218.37239601611
"436",0,1988,19882,724.969606704736,3200.74341393698
"437",0,2018,20180,737.706774598374,5342.91931947878
"438",0,1956,19566,720.823072820008,5494.40484474101
"439",0,2026,20262,742.976399667532,6085.66990609084
"440",0,1993,19930,725.896887337718,3607.23720364898
"441",0,1961,19615,722.385593812268,5522.35891035165
"442",0,1988,19887,728.944322690306,5856.87973112455
"443",0,2561,25619,704.129754209568,5855.93829590797
"444",0,2539,25392,705.308227109868,4028.64101180464
"445",0,2540,25406,705.279618881936,4222.00938180154
"446",0,2527,25271,702.35172222444,3629.68693045158
"447",0,1956,19569,708.628278114104,2345.93863460594
"448",0,2523,25237,702.200452355655,2231.23064728456
"449",0,1950,19501,711.06649636454,4590.29289084956
"450",0,2526,25267,702.506132135256,3269.24879582381
"451",0,2311,23119,705.465144809713,5305.70806855595
"452",0,2529,25296,702.713817256345,3460.3245480987
"453",0,2552,25524,703.448118280066,6204.22350572451
"454",0,2555,25559,703.657235425747,6151.00361338384
"455",0,1934,19345,709.887116580204,4978.21346338836
"456",0,1668,1668,708.363700902572,3033.91941287785
"457",0,1679,1679,704.585145927171,6321.0794937378
"458",0,2520,25208,698.896246635567,5423.20919473675
"459",0,2488,24888,691.454256151897,6516.8160373058
"460",0,2460,24607,692.197202829551,4127.17968638174
"461",0,2443,24435,686.812205947239,5801.10812420181
"462",0,2490,24907,695.109994355266,3492.61236653315
"463",0,2504,25040,699.766112807582,1584.36263337613
"464",0,2551,25518,702.438957256661,6319.6575971126
"465",0,2381,23811,679.835661996735,6174.14849154871
"466",0,2393,23931,674.900485487991,4623.04647179516
"467",0,1853,1853,675.86320673798,6836.67008800147
"468",0,2354,23544,645.671394374957,4723.6233464516
"469",0,2349,23497,646.764164698513,5744.64414110791
"470",0,2338,23382,634.739097434262,2015.602283764
"471",0,2022,2022,637.692880701296,3163.47477499691
"472",0,2270,22704,683.249397915561,6797.36839022576
"473",0,2282,22827,686.189180656902,6241.565415365
"474",0,2279,22797,688.031793668942,6529.39367017124
"475",0,2288,22880,693.726408070637,5953.59701654772
"476",0,2289,22892,693.999431563422,6031.81852383792
"477",0,2291,22913,696.019695531976,6039.69538938135
"478",0,2035,2035,670.222978545733,5862.47571285963
"479",0,2034,2034,661.38926239523,3648.6468294108
"480",0,2678,26786,661.687108762475,3462.97675331989
"481",0,2677,26777,659.574729961899,5994.13256018164
"482",0,2693,26930,652.771897714219,5980.37145159571
"483",0,2662,26625,671.540563490025,4522.5127787005
"484",0,2339,23395,642.134014407198,6112.76341914042
"485",0,2337,23377,638.281872655787,4141.77322754777
"486",0,2251,22519,670.255287802824,6637.61365410484
"487",0,2251,22511,669.666589023359,6522.91063377175
"488",0,1476,1476,673.291281440478,6751.36590940108
"489",0,2237,22378,664.590615516894,5899.24280855336
"490",0,2224,22242,649.717711066924,4340.88329859863
"491",0,2231,22310,657.425914774823,5223.48170767496
"492",0,2232,22327,658.775058080438,5593.76072078643
"493",0,2198,21989,642.657495919164,6231.8148601169
"494",0,2199,21990,641.822403099289,6168.88933209276
