"","Id","vannlnr","vannlnr2","var1.pred","var1.var"
"495",0,2701,27014,618.091755756252,4877.66394242186
"496",0,2203,22030,630.624358102931,6249.15914837202
"497",0,2204,22049,638.658695289797,6454.66726121511
"498",0,1482,1482,639.082287592614,6705.25747156197
"499",0,2765,27659,602.52714767053,6514.20617831363
"500",0,2704,27045,618.80495688512,5409.89793330111
"501",0,1494,1494,626.774627232101,5022.28702169943
"502",0,2778,27782,558.658132961203,6020.08820944833
"503",0,1178,11780,526.051750437214,6321.3314746278
"504",0,1258,12589,606.179824878716,6077.92327953125
"505",0,2329,23293,596.699590798483,4050.04313712481
"506",0,2780,27807,607.594902661775,5820.5467511449
"507",0,1888,18887,511.379046162651,5726.92265923804
"508",0,1871,1871,601.9772921976,6016.46015409679
"509",0,1702,1702,579.917978100504,5224.69750866238
"510",0,1705,1705,630.748918222924,2425.00593369035
"511",0,1870,18704,416.961055613423,5481.03239410552
"512",0,1890,18902,452.627543852077,5496.41594642232
"513",0,2755,27555,493.164359823325,5272.99603942152
"514",0,2751,27511,594.138598757235,6294.43204675013
"515",0,2783,27830,521.996018233947,6086.95352337796
"516",0,1811,18118,446.965616155979,1689.88527985185
"517",0,2747,27475,503.722443913288,5999.99406204078
"518",0,43,43,487.155172201777,4870.16037767541
"519",0,1720,17206,349.098135828514,4808.69607522472
"520",0,1853,18537,428.364106739354,4121.98440221569
"521",0,1713,17138,373.446055977217,5583.53096031461
"522",0,1730,17305,348.924922111754,5170.12691039923
"523",0,1789,17898,405.101109484304,3697.54461143339
"524",0,1666,16663,430.111615235648,6582.2791270294
"525",0,1651,16510,411.405277978367,6131.03690939353
"526",0,1648,16481,501.067355391664,5962.91984880142
"527",0,1648,16482,404.076824582097,6046.69217765587
"528",0,2010,2010,581.118832996919,4959.00708046951
"529",0,2732,27329,639.180999160203,5132.0456653084
"530",0,2734,27344,634.953796943995,4406.42358708819
"531",0,2724,27241,645.606765682525,6432.3602134417
"532",0,2725,27258,627.326188204117,6765.27728416468
"533",0,2736,27369,634.029753910503,3790.15898802234
"534",0,2733,27337,604.999306121471,3205.27036340518
"535",0,2013,2013,631.193929080791,3123.99030802655
"536",0,2691,26917,629.819825426325,5707.75373218969
"537",0,2738,27383,634.607710897631,3761.67391017779
"538",0,2016,2016,647.318039315901,6567.8325449292
"539",0,2700,27008,637.642723156113,4024.60906986653
"540",0,2692,26928,647.058668670087,5787.04834768528
"541",0,2666,26661,661.661487253044,6936.63234425254
"542",0,2661,26614,660.993982520175,4799.04969430512
"543",0,2650,26509,664.04881586875,6655.17093611347
"544",0,2903,29038,657.77855537247,6031.42938065717
"545",0,2588,25885,654.999875845046,6081.95438852584
"546",0,2059,2059,673.623935813158,5867.48349650411
"547",0,2628,26283,672.686902958057,6679.71413515686
"548",0,2630,26307,670.78922168674,6604.64645217202
"549",0,2632,26327,684.413964558526,6843.15038179188
"550",0,2637,26376,683.133612934135,6309.5931121343
"551",0,2634,26346,686.593884385025,5858.84034329091
"552",0,2597,25974,683.556142840147,5502.80443318419
"553",0,2607,26079,700.119559500028,6230.33322271215
"554",0,2595,25953,680.428500247431,5956.00662638095
"555",0,2596,25960,688.197654255783,5962.11131535172
"556",0,2581,25813,680.539745703651,6491.77759818102
"557",0,2595,25958,679.875861803318,5790.48010202683
"558",0,2624,26240,693.402310894917,5715.60585349136
"559",0,2823,28238,534.722753644228,3621.22618705784
"560",0,2823,28232,548.893995451904,6391.41242743713
"561",0,2822,28225,545.294696589168,5738.23326321785
"562",0,2590,25900,701.104370464524,4591.25987000248
"563",0,2581,25811,701.742397478179,5907.98201846672
"564",0,2577,25776,701.73552787392,5847.68816363515
"565",0,2892,28922,649.556099607785,5978.87674277491
"566",0,2888,28883,658.310755164762,5202.77115339631
"567",0,2880,28804,669.670313708048,4579.46822734573
"568",0,2881,28816,678.035016600346,5922.98673842176
"569",0,2879,28791,651.64115408731,6407.66614925204
"570",0,2901,29015,664.633577508614,6374.56448263519
"571",0,2888,28881,658.537020435481,6471.53647812419
"572",0,2899,28999,680.580812156454,6796.74883623232
"573",0,2577,25774,678.088321174188,6555.83091837126
"574",0,2576,25767,688.40547284125,6702.55343421518
"575",0,2714,27148,593.437411954537,6186.60085713042
"576",0,2986,29862,464.114917380812,6422.20679528568
"577",0,2984,29843,461.19310435537,6316.46183388131
"578",0,1605,1605,448.362715643768,5035.7912262862
"579",0,2718,27187,527.861259640523,4204.2723464521
"580",0,1568,15683,414.029680179152,6434.01022529516
"581",0,1565,15657,434.379060772805,5897.50811676561
"582",0,1591,15918,394.094831862751,6829.18823593132
"583",0,1589,15895,399.33496107797,6746.19029694787
"584",0,1590,15906,399.221138282953,6720.20156901994
"585",0,1512,1512,393.67795615831,6854.14348211134
"586",0,1558,15587,426.280706937781,6151.6803854208
"587",0,1623,16235,424.606974748089,5854.1930176075
"588",0,1556,15565,382.904233101642,6477.77752012747
"589",0,1554,15543,420.877210963867,6222.73543027359
"590",0,2999,29997,376.490767641228,4124.49758421387
"591",0,3012,30121,373.822742646464,5886.1129025196
"592",0,1567,1567,365.167047097645,6123.08676297956
"593",0,3000,30003,396.134592383539,2705.14793522018
"594",0,3002,30027,381.717171927452,3602.03386231634
"595",0,2966,29669,369.740328277654,6611.31426077335
"596",0,2962,29629,369.331356883682,6725.46753962779
"597",0,2960,29606,365.014247649537,6855.01787943407
"598",0,2933,29333,344.324061795046,5064.54084988212
"599",0,2944,29447,372.641964524336,5621.18462510026
"600",0,3045,30450,356.729845077654,3926.55893530875
"601",0,3042,30429,356.496921838143,3875.13854929194
"602",0,2950,29509,348.033163987672,5873.51594938195
"603",0,1600,1600,355.197452939633,6740.69755146987
"604",0,2840,28406,621.134265751178,3646.04830298862
"605",0,2851,28517,611.301874828534,6988.07074253139
"606",0,1743,1743,604.515888476776,7001.09960277653
"607",0,2856,28562,648.300621584351,5837.38335693441
"608",0,1643,1643,649.276931207125,6428.18712011152
"609",0,2861,28618,625.832768116163,5871.90637587583
"610",0,2851,28512,616.112487050451,4858.1566041729
"611",0,2956,29566,538.438950252273,6930.99299382273
"612",0,2951,29516,444.360083148404,5567.72978339414
"613",0,2944,29446,460.708385588327,6184.43304755847
"614",0,1735,1735,453.99746618431,5219.43002627026
"615",0,1734,1734,500.211222524874,6623.66720902973
"616",0,2832,28322,526.478120325781,6045.8685065919
"617",0,2959,29599,532.363324127797,6994.75923746241
"618",0,1655,1655,529.469157694118,6984.85132444444
"619",0,2835,28354,601.288610598176,4066.50934851493
"620",0,2832,28325,574.626012657638,5707.10084404876
"621",0,1751,1751,553.472271146722,6169.78282712487
"622",0,2818,28187,543.646537324205,6423.24914097786
"623",0,1165,11658,525.123775903525,6817.30308983197
"624",0,2813,28139,527.540684479169,3728.00876203743
"625",0,1774,1774,544.478600541016,6305.57902328972
"626",0,1813,1813,456.895737370428,5611.69404672709
"627",0,3109,31098,427.76444459365,6819.97083227972
"628",0,2928,29286,473.148849453314,2361.51578909345
"629",0,2807,28070,500.607766399453,5493.83983279716
"630",0,0,29373,478.582917185407,4587.37070892067
"631",0,2812,28120,496.676896841758,3578.0302314997
"632",0,1806,1806,366.777991214982,6832.79791066998
"633",0,3124,31244,241.206295791621,6661.79753399537
"634",0,3144,31447,322.923516577004,6674.22676111412
"635",0,3107,31072,479.44579125774,4442.11386347255
"636",0,1930,1930,442.504519693594,6144.25529504151
"637",0,1941,1941,408.14673776772,6828.21952026741
"638",0,3184,31843,343.142633331617,2185.5898197669
"639",0,3161,31611,295.944103030191,5172.27876212126
"640",0,3187,31876,332.106566126124,2611.63923659268
"641",0,1959,1959,351.586145290288,4777.79176324597
"642",0,3149,31494,280.69794689422,2423.98571220388
"643",0,1983,1983,299.087880541406,6518.64434447115
"644",0,3130,31309,311.932988052141,6051.64822026349
"645",0,3132,31323,285.534408723627,6093.21255142224
"646",0,3139,31391,267.386369015904,6904.50130074097
"647",0,3159,31591,297.789819501584,6291.29408338333
"648",0,3139,31398,275.715652928906,4173.84175758277
"649",0,3148,31485,279.605314281335,5783.86783793418
"650",0,1987,1987,306.237089046767,6142.07932520319
"651",0,3121,31213,211.639465463557,612.002390685829
"652",0,3451,34515,301.002776035731,6015.38186248609
"653",0,3131,31312,252.231964483833,6477.20371752927
"654",0,3411,34111,222.635175348469,5797.41878859607
"655",0,3435,34355,278.874715254947,3287.25349744802
"656",0,3427,34273,270.178172341337,915.921257268949
"657",0,3664,36642,156.968390733974,6022.58278776547
"658",0,3666,36668,158.133189387175,5351.68553748712
"659",0,3385,33854,163.726635308845,3829.72019136959
"660",0,3662,36625,156.544389369089,5663.01060131509
"661",0,3402,34029,201.354415025868,6313.01320144946
"662",0,3644,36440,162.353804589726,5330.20065141429
"663",0,3639,36395,168.582092299835,6264.01546747284
"664",0,3643,36430,163.003193331573,5426.38958768711
"665",0,3652,36526,181.041867169177,6957.36625393456
"666",0,972,972,186.718142063601,5751.91139428779
"667",0,3734,37343,199.969358463922,3491.33986367693
"668",0,3736,37360,197.107322199779,3992.68067212261
"669",0,3729,37299,195.47210711909,5841.16030603564
"670",0,3721,37217,209.574232734399,4802.21470654592
"671",0,2524,2524,187.077188958065,6106.28446512346
"672",0,3726,37262,210.686351209488,2840.6923162598
"673",0,3715,37153,209.133589895189,6420.87315795123
"674",0,3697,36971,213.29794097176,5651.44776915374
"675",0,3673,36735,225.044881995925,5462.51073603534
"676",0,4175,41755,231.215733846367,6253.17970882008
"677",0,4154,41542,235.299221468614,5451.47258248775
"678",0,4147,41470,242.456726238657,2393.53209585726
"679",0,3445,34454,243.492665109182,6207.38477472665
"680",0,3405,34052,177.876975962326,5030.97185894775
"681",0,954,954,191.257586809267,5673.71763199159
"682",0,2104,2104,211.678693994614,6094.87915187546
"683",0,3793,37939,155.769319708968,6459.43199877639
"684",0,3375,33757,153.999397561275,5352.45741119826
"685",0,3756,37568,173.274880840962,6661.8804060351
"686",0,3744,37448,180.207163858031,6094.3959738622
"687",0,3557,35571,186.053657755491,6244.91827218433
"688",0,3527,35273,171.305194426274,5044.15921320697
"689",0,3561,35619,192.687227951322,5583.89191133058
"690",0,3521,35218,169.74308620728,6045.05424856592
"691",0,3555,35551,197.138443559206,5366.80896058567
"692",0,3530,35303,173.110897261946,3471.65555384185
"693",0,174,174,174.973844476557,521.833595808412
"694",0,3562,35629,196.994623256703,4401.95566608617
"695",0,1360,1360,196.808107586867,6043.24463521448
"696",0,114,114,185.298941502646,5794.40587812532
"697",0,3800,38004,152.11690473101,5826.09269571236
"698",0,3377,33772,152.542981948033,6509.42802934372
"699",0,3380,33809,153.802456681134,6779.42987048065
"700",0,3801,38016,151.876969053478,6039.67761347951
"701",0,877,877,152.926152065724,2314.51166072627
"702",0,888,888,159.809903286306,3398.55867014001
"703",0,9055,9055,786.171127553244,5823.41177350602
"704",0,1073,1073,666.63049779593,3985.05723201209
"705",0,0,36046,198.266243559717,6160.4469446579
"706",0,0,36132,185.6476838775,6882.84692354041
"707",0,0,21849,811.121622973652,6119.40287086298
"708",0,0,51330,91.3734282140963,4944.63443285423
"709",0,0,22763,686.257414168195,6545.38491053396
"710",0,0,46838,156.463733128118,5903.84400144636
"711",0,0,46606,185.137485311197,5852.5091776178
"712",0,0,7891,719.937131987967,6144.94136790855
"713",0,0,9453,797.907065385588,6179.62955810613
"714",0,0,2385,105.33486063786,6005.04793093035
"715",0,0,45398,146.448570483337,6083.75074431686
"716",0,0,817,205.193696083101,6529.79235890547
"717",0,0,44574,243.004872687177,6197.48134540088
"718",0,0,44519,230.684708894087,6839.78562715476
"719",0,0,44786,241.349277159808,6272.41286390315
"720",0,0,42494,235.269475988397,5887.21933954455
"721",0,0,42927,261.46243647504,5937.57421149914
"722",0,0,42178,245.389289564852,7072.68153968599
"723",0,0,42711,262.899223691784,1877.43874167456
"724",0,0,59101,67.4402463241559,3829.88697729842
"725",0,0,59291,68.894927607965,2673.06571772501
"726",0,0,59351,75.7105453469467,6688.94766622535
"727",0,0,56324,99.5294299838635,6128.67844698772
"728",0,0,56905,87.6468433724031,6879.70041102481
"729",0,0,56466,83.2938038164516,5212.19708200786
"730",0,0,53540,89.8461810730165,5185.5790215335
"731",0,0,56427,98.9015644968955,4811.5589160503
"732",0,0,53020,100.023969236275,6391.71126603551
"733",0,0,1708,109.194275843054,6257.09367010515
"734",0,0,49711,116.0344542337,5033.89454704456
"735",0,0,50724,109.682267122295,6163.88580371508
"736",0,0,62563,83.6974601955982,5036.17171516295
"737",0,0,62816,83.1812707453697,6558.00714187416
"738",0,0,60294,88.6148781047624,5520.77608401837
"739",0,0,61139,68.0862881171425,6596.12721718629
"740",0,0,2275,86.6907350312254,2399.85857153482
"741",0,0,62402,85.3011034241364,6208.13883486066
"742",0,0,47724,169.894176781686,3187.48554561116
"743",0,0,12403,490.659400193674,5033.81746023056
"744",0,0,2229,84.0960036450151,5669.18674959342
"745",0,0,2231,91.3099594820269,3815.26349572153
"746",0,0,53743,89.4878538558006,4956.71413958469
"747",0,0,40167,243.471836700691,6927.19516905106
"748",0,0,39511,268.527960716112,3691.747595489
"749",0,0,39776,265.5816435381,3321.24906177232
"750",0,0,38610,249.235182609228,5149.14767361886
"751",0,0,1137,229.788203314803,4890.46964465326
"752",0,0,40079,251.160557690322,6551.83887506342
"753",0,0,40484,239.545551560768,5008.70936812112
"754",0,0,38057,227.7378251527,6631.58295203798
"755",0,0,924,257.927166030389,6017.10434460357
"756",0,0,37159,218.756765289361,3334.5691672604
"757",0,0,40373,253.615524653893,5082.31476693364
"758",0,0,41272,251.379704776095,6989.88329573804
"759",0,0,41964,253.12732008288,7007.75667495257
"760",0,0,41814,255.440108349637,6161.81107324205
"761",0,0,65209,85.8326248600265,3847.73863800096
"762",0,0,65100,98.565524000646,3618.00000240247
"763",0,0,63606,85.3361602788675,2707.43514939045
"764",0,0,63457,90.5003012276006,7045.85864063616
"765",0,0,58317,118.055935035316,4978.41378210774
"766",0,0,54716,83.4059836419018,5445.45876234808
"767",0,0,52936,118.210594289183,4822.70631649699
"768",0,0,55049,85.6152595035551,4430.80395294494
"769",0,0,35983,104.848829068005,7018.0322499871
"770",0,0,501,243.455830954705,5526.85616307891
"771",0,0,35983,191.656399077417,3777.61053936598
"772",0,0,930,257.852873839637,1736.43443857747
"773",0,0,1039,118.093725756889,7082.49631471582
"774",0,0,1683,696.262336809925,5381.96824901008
"775",0,0,45689,157.5472429823,7078.54594969429
"776",0,0,804,166.748737942491,2646.02709175081
"777",0,0,43929,196.649416940278,6257.60132253987
"778",0,0,48637,110.580084344195,5962.04165828744
"779",0,0,8672,740.85379993265,5821.03407789761
"780",0,0,1193,110.869587533132,4588.95283644396
"781",0,0,1003,166.089397695658,1813.07544483225
"782",0,0,46146,187.524161335583,6334.67917021752
"783",0,0,45963,185.126724964577,6378.11234250355
"784",0,0,46678,203.798763609569,6578.32332544093
"785",0,0,2491,229.516577550762,6268.30652764156
"786",0,0,44358,220.017807265737,5689.40931271153
"787",0,0,44849,256.53521930905,5808.1750787413
"788",0,0,42053,243.342618048476,6312.87379431006
"789",0,0,42969,267.280894909565,6300.25893739257
"790",0,0,58831,69.4152120834287,6339.50963248319
"791",0,0,58969,67.7426404537624,5371.61146377229
"792",0,0,56023,87.6721070799176,5781.20441427952
"793",0,0,56269,99.6382412096802,5331.96929053947
"794",0,0,59680,78.0384315409154,6882.39243925617
"795",0,0,53249,94.4722518687234,4608.41276523193
"796",0,0,52999,99.541334001131,6056.74730596761
"797",0,0,52329,111.504247696997,6581.66803706726
"798",0,0,52307,112.27641438108,6474.92893591212
"799",0,0,49688,115.258517963117,6099.32910289003
"800",0,0,2304,80.2314329778749,7000.33458797764
"801",0,0,62355,84.4434135485618,5623.01627421306
"802",0,0,60265,92.6779356929992,6544.10116641675
"803",0,0,61009,71.6574657645403,5215.09141165801
"804",0,0,60196,91.2977371010649,4196.26805285816
"805",0,0,61612,71.9051401115157,3257.73111863207
"806",0,0,49160,104.251320827014,5426.7548153186
"807",0,0,47367,157.819640741298,6558.48729317118
"808",0,0,59885,77.4811412639724,5987.39228593292
"809",0,0,23763,668.493558473029,6510.0152037836
"810",0,0,35326,185.605620311254,5313.15094506227
"811",0,0,60044,79.5418719775298,6692.41830119358
"812",0,0,57217,85.7604804264869,6697.39630381269
"813",0,0,57172,86.3475365413314,4013.66326844339
"814",0,0,57661,83.6775621730385,2166.02856829585
"815",0,0,54591,83.3903587546761,6007.73350697626
"816",0,0,54351,86.1631955897482,6062.76472899396
"817",0,0,57825,85.1495853311724,5576.69454413433
"818",0,0,38667,261.865461149665,6147.09463840139
"819",0,0,39356,256.867922768273,6471.13718787499
"820",0,0,39071,263.03540646941,4944.37045255808
"821",0,0,38926,265.23994341364,3516.3750181144
"822",0,0,39773,245.349135402796,6546.47109828866
"823",0,0,40469,260.224258134483,5693.18168923301
"824",0,0,39394,267.339432967724,5517.9267573919
"825",0,0,38623,245.826129215131,5561.28798959004
"826",0,0,38975,253.249956380785,779.327388123359
"827",0,0,43667,244.586594206685,6286.06827835829
"828",0,0,1142,236.573521212574,4703.9569900317
"829",0,0,41852,259.705868101443,6295.58459767604
"830",0,0,41056,253.672258709581,6733.33179884387
"831",0,0,36864,233.567787087695,7021.47072071937
"832",0,0,37072,224.433423900247,6171.73774854908
"833",0,0,37109,215.648964216944,6100.36608035507
"834",0,0,64288,89.5454003834814,6825.9705914106
"835",0,0,2447,92.0515489708264,6504.53454042799
"836",0,0,63380,87.8342336505061,6124.38780348166
"837",0,0,58521,143.215111539535,7184.02715987058
"838",0,0,58410,120.761633236294,6558.23366396475
"839",0,0,58250,100.46477056997,6051.05928537752
"840",0,0,58233,98.9990583897163,6079.67044062345
"841",0,0,34098,216.699247760699,6172.69366821013
"842",0,0,16336,421.42085763782,6010.41829379044
"843",0,0,49514,103.501603928013,5757.15795495054
"844",0,0,35977,193.315380510632,4204.94744833957
"845",0,0,36088,202.872625294099,5410.17837009213
"846",0,0,523,457.270524768194,5636.66968811743
"847",0,0,696,261.213235104699,6164.91519105176
"848",0,0,10069,755.479150154174,3107.01563969342
"849",0,0,23363,632.543774983512,1352.51150312335
"850",0,0,48635,113.296004430545,6862.05807833182
"851",0,0,1222,120.133945589935,5854.46226724157
"852",0,0,1064,693.332276019634,6771.53920569027
"853",0,0,1529,735.108437720311,5492.22998827035
"854",0,0,48034,142.892799436536,2860.12809189709
"855",0,0,45761,166.357128870333,2547.39812056157
"856",0,0,46677,215.304508749648,2673.1022835987
"857",0,0,44049,197.199380347827,3480.31047825862
"858",0,0,469,224.12644527743,6599.18954584128
"859",0,0,43277,252.695590702515,7049.96529053738
"860",0,0,482,265.562660693876,5470.28107542301
"861",0,0,43061,267.419530122693,4902.65094642534
"862",0,0,43245,267.571336655704,4458.44443664969
"863",0,0,45182,237.395412431807,6122.36406614163
"864",0,0,454,268.991676232633,6425.51529574707
"865",0,0,806,222.209631499484,3505.88587892818
"866",0,0,51996,96.1782629865331,6117.94909307392
"867",0,0,59345,68.1433728611282,1486.94776721761
"868",0,0,58757,71.7366409637197,6065.8854240941
"869",0,0,59613,80.9698301753933,3124.77654527386
"870",0,0,56638,86.9910908200162,6007.73138485083
"871",0,0,53277,98.4559410061972,7154.25898758511
"872",0,0,56697,89.329037527505,6163.37631585793
"873",0,0,52838,115.81800423146,6569.25103562465
"874",0,0,2416,104.678663794588,6357.66318277873
"875",0,0,2380,107.457099277387,5322.53785136396
"876",0,0,48184,108.538690826932,6666.78016016179
"877",0,0,50807,109.023777830345,4724.73951180092
"878",0,0,48664,114.680485313423,2178.06321105224
"879",0,0,12371,546.252574334857,6601.30138038871
"880",0,0,47762,163.650977580027,4749.45199389517
"881",0,0,64014,87.0876069288627,5546.24858327384
"882",0,0,60492,81.4985443470587,6320.06244477762
"883",0,0,61785,75.8399310645025,6892.33068201226
"884",0,0,61081,67.2225718826303,7023.13602563294
"885",0,0,61330,69.9068357342246,6366.38157855423
"886",0,0,59626,70.6078890825372,5339.47143047699
"887",0,0,47133,125.890823001328,5399.69161614433
"888",0,0,14198,687.199495242361,6129.65316490139
"889",0,0,60619,79.4242277962452,4554.7727236177
"890",0,0,62019,79.4263422944363,7155.65053484023
"891",0,0,2423,85.7604467880842,5259.95486245437
"892",0,0,739,233.785678375689,6690.58688012849
"893",0,0,2286,86.0144054031276,6011.542965473
"894",0,0,57598,86.0003639211377,6183.00864298338
"895",0,0,2227,85.65882378932,7187.45821886998
"896",0,0,50619,102.12877558146,7001.86994621901
"897",0,0,54046,86.7556072163603,7053.71414061493
"898",0,0,49720,91.9814286198286,6523.99672906621
"899",0,0,38909,266.298349785687,2726.97822920672
"900",0,0,731,255.9902172808,6551.57698578799
"901",0,0,719,258.137074497504,6504.31374313149
"902",0,0,39029,257.387878080846,3679.80046739219
"903",0,0,40687,231.853411810781,5228.33307255925
"904",0,0,40993,255.297692666942,6912.98702275042
"905",0,0,40663,248.993110969548,6155.75366470075
"906",0,0,38259,258.111860886594,6056.82194421567
"907",0,0,37058,224.801377051047,6314.74787658824
"908",0,0,37123,214.29656485362,6173.11968952985
"909",0,0,37047,226.213972187973,6331.54717052791
"910",0,0,39647,257.224129622582,5326.28058143772
"911",0,0,1149,243.555172938674,5573.33251033741
"912",0,0,63141,90.6125550354215,6743.79175855397
"913",0,0,50163,90.3263976208181,6136.55254809205
"914",0,0,58209,102.521650697856,6542.70337841155
"915",0,0,58168,104.588305128798,5530.96544395139
"916",0,0,58283,106.964851351535,6308.35919045659
"917",0,0,50355,96.1472352061916,5919.36528426068
"918",0,0,47746,139.071840582749,6992.49626707246
"919",0,0,36049,191.381899275737,6128.16952812604
"920",0,0,36086,200.905838655318,5605.63355726376
"921",0,0,36199,192.536958019744,6153.83524540107
"922",0,0,1399,750.724616087815,6405.16628557869
"923",0,0,45598,160.538977008991,6411.53993156068
"924",0,0,45794,172.118817002152,4491.2540734633
"925",0,0,837,169.152874218872,7087.82847139253
"926",0,0,14005,680.168892306374,4688.08049066811
"927",0,0,5855,759.433518954038,6800.77966487613
"928",0,0,45435,146.527158371554,6578.08339226783
"929",0,0,807,212.71741114657,3451.7477341338
"930",0,0,46687,199.508079502734,6950.92176479482
"931",0,0,756,238.116309619357,6249.92861601069
"932",0,0,42871,240.230214972472,6535.17241305017
"933",0,0,42432,251.68472598111,5356.83579772857
"934",0,0,45164,237.309281705478,5831.60728930792
"935",0,0,43591,270.862483668458,4861.96622883874
"936",0,0,51091,87.6872354601809,6783.29777950069
"937",0,0,58785,68.4157629146682,6895.06883081414
"938",0,0,58941,73.2360750869303,6705.92407220537
"939",0,0,59260,69.8184749059976,4144.901449257
"940",0,0,55473,97.819202712597,6299.79165434348
"941",0,0,55447,93.1582065125651,4658.37124995974
"942",0,0,2348,83.4848310958274,6211.65953367791
"943",0,0,56436,90.6120910981354,6984.14892558073
"944",0,0,53296,92.098310408008,4547.74416611534
"945",0,0,53054,89.996930712599,6435.591359665
"946",0,0,53405,97.8111157894887,7218.05419069031
"947",0,0,53599,97.0841168117906,6937.8364903332
"948",0,0,53099,100.695503728331,6306.26311506891
"949",0,0,52496,100.70949039583,5589.08688392412
"950",0,0,1729,114.410215784117,6487.99463195617
"951",0,0,52879,117.776345360088,5894.50946894418
"952",0,0,52684,112.233927215894,6137.12172654273
"953",0,0,51025,102.719343898431,6837.31571711949
"954",0,0,51701,105.239643326483,6323.85722204164
"955",0,0,62349,85.9829964442546,6260.25042627429
"956",0,0,61690,83.9952780609937,6523.48222521095
"957",0,0,61403,79.3890393816307,6984.6413744424
"958",0,0,61608,80.8886427540384,6634.23060816153
"959",0,0,60202,95.7726116463405,6828.43538459675
"960",0,0,56723,84.0077515691547,6457.69578046153
"961",0,0,59677,72.2371446757368,5092.46774822904
"962",0,0,49237,106.481444758666,6244.76965500748
"963",0,0,47364,135.515173596281,4251.59468123667
"964",0,0,62753,83.2690700173771,6256.71268080415
"965",0,0,60801,72.3116174483325,6785.21493218305
"966",0,0,54461,83.0010594667453,6373.50584417013
"967",0,0,54273,83.967216175394,6927.82436027458
"968",0,0,737,241.128164838564,4863.75403735969
"969",0,0,57300,86.8176551306407,3753.05750944082
"970",0,0,57114,85.9784637507705,7067.38766864667
"971",0,0,54864,84.3603060480416,4987.57801129488
"972",0,0,39687,266.31183686678,6606.91089537961
"973",0,0,39842,269.549335800711,863.359852296595
"974",0,0,43616,269.994180421854,5057.6394550662
"975",0,0,38924,262.59811666034,6010.93684320232
"976",0,0,40387,242.078579282833,5022.94520790594
"977",0,0,40117,253.946146971393,6282.34314940696
"978",0,0,41684,259.213259397359,5679.85793610267
"979",0,0,40764,248.041045328084,5796.17619068071
"980",0,0,40844,247.204256622693,5124.13989091149
"981",0,0,49659,91.897728301738,3926.89878427341
"982",0,0,39069,263.283201082495,4697.54863422476
"983",0,0,37029,221.584125542363,6315.99973903091
"984",0,0,65285,89.0257683612143,6364.43995684243
"985",0,0,2436,91.7772088882537,5742.42816102294
"986",0,0,64967,93.4688210275898,6294.80549138738
"987",0,0,63520,88.2193781059088,6097.83710141632
"988",0,0,63075,89.7971377125207,6415.2514785667
"989",0,0,2425,91.3700922884447,6822.57835787509
"990",0,0,58124,98.8395962305086,6750.4422236992
"991",0,0,53786,89.2799517842551,5237.24084291294
"992",0,0,50544,101.958525057831,6033.14794819306
"993",0,0,48256,102.657201820116,6497.73111369004
"994",0,0,48188,100.562235220007,5692.21892771679
"995",0,0,31916,319.849147260796,6716.78637043954
"996",0,0,537,370.966507616439,6355.04922342528
"997",0,0,4112,561.910937650528,4466.45665797661
"998",0,0,5879,767.246490106218,5883.21196402931
"999",0,0,573,373.819027925141,6206.27529261215
"1000",0,0,4099,553.442778187385,3542.65192382817
"1001",0,0,519,733.934560327762,5881.7834117724
