"","Id","vannlnr","vannlnr2","x","y","var1.pred","var1.var"
"0",0,3562,3562,309214.332276627,6554981.8925822,789.769552462766,6496.52013994878
"1",0,3608,3608,303434.539457896,6544832.79636351,798.563453486678,6078.98936259609
"2",0,316,316,307167.149921201,6610542.25409258,698.488207035657,1452.22084762601
"3",0,133,133,290413.957933475,6573965.6658198,755.804953372575,4560.32171367041
"4",0,3494,3494,311326.667525845,6572062.70388157,784.816123128972,5231.05777775736
"5",0,3454,3454,314467.369543801,6578853.66858654,787.799558785448,3409.30835941367
"6",0,3344,3344,311389.783871719,6612950.95160762,703.709979672476,6446.60371033833
"7",0,3438,3438,316405.468721229,6584571.59720618,790.00321548461,1186.21508036205
"8",0,323,323,306727.831378318,6632776.53740002,654.475847487362,2601.13306806522
"9",0,3415,3415,303978.230662263,6594664.66118202,749.295901187228,4544.9478883001
"10",0,295,295,274721.004345021,6595604.97916519,718.03621305117,5441.75110418764
"11",0,297,297,266051.682615601,6632271.10026323,657.244817538901,4342.11665853043
"12",0,5509,5509,242512.496116428,6644349.74637731,671.155151922988,4433.20102781043
"13",0,3208,3208,323256.393901034,6634253.99549367,651.676406072493,6264.83599135296
"14",0,3446,3446,296854.230484313,6580773.7697522,759.853775199335,5417.23648516894
"15",0,3268,3268,309781.677439725,6627739.09108939,662.529571592607,6519.22437620884
"16",0,3184,3184,321830.247298795,6638198.64351991,642.489391389654,5664.73221203308
"17",0,315,315,307805.923673031,6658154.49571941,607.4215612495,2999.53418130693
"18",0,3107,3107,289368.797884384,6648846.37470674,624.535288801628,5837.02987470009
"19",0,3067,3067,284223.162052303,6656702.83764614,619.826481488169,6766.1106816231
"20",0,3067,4141,288313.985395063,6686271.15943935,583.114916662229,3652.1042694125
"21",0,4404,4404,307218.809652351,6658738.13520764,606.7392847918,3932.3191507421
"22",0,4298,4298,317541.291401836,6667404.80663709,592.120168026477,3132.00992816709
"23",0,4725,4725,280920.001823188,6707095.63360002,558.687622703754,4338.71723250267
"24",0,3981,3981,285894.561318827,6706148.56241132,559.228397153342,4329.80754711113
"25",0,3943,3943,285872.65119358,6709990.30869794,554.583094806133,5114.67940458019
"26",0,141,141,277696.685049554,6705901.56136514,559.900526167411,2052.34378093303
"27",0,5505,5505,268840.805703014,6638675.5621655,648.055891769701,5601.59136771487
"28",0,5168,5168,261116.145865114,6664788.88840799,630.822231566271,4876.01178011806
"29",0,300,300,262656.573293735,6667984.81586861,624.109284277168,5030.7015953627
"30",0,4313,4313,356992.352990746,6672571.29511294,571.655975068632,3577.5674071976
"31",0,4332,4332,357592.751338286,6659991.72822027,593.472906827415,6460.0143026107
"32",0,371,371,354549.648559277,6667763.5897444,580.693469137615,6125.99273366155
"33",0,194,194,290658.504222887,6771337.41645962,476.75683085585,2876.78412840409
"34",0,4448,4448,272324.319020479,6757312.48972531,492.23818462819,4965.23191064896
"35",0,3723,33723,289316.784299804,6770079.78523691,478.734307102783,2516.78765635673
"36",0,257,257,267262.72641699,6792237.29314344,429.36038306311,4566.56542880542
"37",0,118,118,287093.402523427,6726912.83580939,534.314975848589,5366.18793168314
"38",0,3954,3954,299815.038701663,6708355.73049694,553.595011721009,5775.75424214159
"39",0,3934,3934,310848.969414118,6708675.64501064,549.66047817224,5912.29100569538
"40",0,4041,4041,304730.006269408,6712909.71513697,547.343270629655,3691.07822312902
"41",0,4119,4119,323074.007846978,6689175.24691703,565.071078090016,5894.44205418738
"42",0,4083,4083,317708.179161328,6688807.34805936,567.797406477104,6743.7588629258
"43",0,4055,4055,325628.23983143,6692281.90109122,560.444636387888,6615.89679546516
"44",0,4091,4091,317613.616151741,6686747.80919741,570.096158594609,6487.96279618518
"45",0,368,4267,327915.558792236,6668093.1307634,588.802192803702,4217.60422316676
"46",0,3921,3921,357943.567713993,6707512.76710662,521.350124298082,4693.28398884704
"47",0,3866,3866,353788.691649112,6713710.39951536,518.116476198606,4973.5056235061
"48",0,3834,3834,356255.222189266,6717029.15839915,512.261121663471,5906.92448248101
"49",0,3794,3794,363843.368844405,6719884.6586625,501.256850796836,6365.65497618507
"50",0,3661,3661,349076.676448866,6748350.32870436,495.915119780728,4929.92628314111
"51",0,3803,3803,344896.562240483,6720609.83845016,519.063674792936,6040.25822343891
"52",0,205,235,231829.655485684,6822609.14321359,349.619726202433,5311.82941397385
"53",0,237,237,319314.196865498,6724539.56555439,530.748559078736,1244.3103323473
"54",0,3640,3640,332152.506540229,6757058.77950251,495.233876344344,5023.25808569684
"55",0,3421,33421,351293.681368466,6832084.95331777,345.990038515608,2748.5134678481
"56",0,3453,33453,331034.629418219,6827915.24184126,354.562375089551,6239.09396005288
"57",0,282,282,318234.068198281,6785190.11774241,458.442171326621,4950.17624860114
"58",0,2316,32316,243664.848078997,6860727.78075556,263.16951902238,3669.44399746525
"59",0,2251,32251,267377.777179331,6866311.43553109,245.985439703106,5435.93048965834
"60",0,3733,33733,302496.602496243,6828145.34513227,347.85752652676,5499.00043977906
"61",0,3494,33494,310379.852144414,6822642.68058088,365.903588609058,6083.71625770839
"62",0,3424,33424,301944.77220569,6835261.79702413,327.348765154708,5084.57757724259
"63",0,3329,33329,299117.844514681,6860295.03666908,260.148364952917,6251.34962799992
"64",0,2262,32262,287369.952911389,6860295.73371189,260.152482144083,6229.14066970803
"65",0,1363,1363,321605.598463693,6880822.03973114,217.075980389836,2916.83307268605
"66",0,1354,1354,310211.517500666,6890192.41958069,206.400337037591,1691.76864670095
"67",0,125,125,300844.395620013,6861763.67294671,265.532227107251,1672.79661703539
"68",0,5719,35719,352274.9169262,6910946.37661895,197.55667667495,3569.67483723451
"69",0,3252,33252,345920.300079695,6874635.66880139,240.667665455381,5010.50288152387
"70",0,3273,33273,351501.144874321,6869115.14945619,255.011877307106,6252.85518772507
"71",0,1344,1344,348309.564457555,6887102.30156226,221.046250838118,5338.94096432668
"72",0,1348,1348,343113.70813582,6907648.51958984,200.678980837927,1767.5752827401
"73",0,5667,35667,307891.57400547,6917891.97790134,179.07069313418,5805.8877250715
"74",0,5827,35827,299565.232087475,6906732.26531492,185.953061361713,4117.40689692668
"75",0,4269,34269,253497.443368689,6942312.00363079,178.717786218437,1225.25461639699
"76",0,2131,32131,279189.482336953,6879776.97506691,221.611920733903,6506.24432203343
"77",0,2121,32121,250753.832926423,6882176.36087728,222.956918021189,3335.66807650881
"78",0,5401,35401,295318.011767689,6939381.23209669,169.620065554738,6667.30350988656
"79",0,286,286,265505.193741993,6795105.99932838,422.996577100173,4640.61384738739
"80",0,169,169,204290.242869669,6903407.40872772,257.089012427728,3661.61073961046
"81",0,4656,34656,156901.236459832,6925158.8561775,306.603295149632,5168.32004208962
"82",0,4676,34676,172572.705070522,6920188.28958356,295.590220872584,6416.50113604963
"83",0,4528,34528,194683.105762147,6927727.97365349,261.377906853927,6015.12862283092
"84",0,4591,34591,193606.934838764,6925068.45114948,264.301926018663,6071.32889546759
"85",0,4704,34704,196668.840227315,6916866.97878624,262.688544916309,5539.62522857183
"86",0,4811,34811,164470.4074407,6893313.99964299,312.339002345604,5677.30805923795
"87",0,234,234,198087.204640852,6923770.51327405,257.456161665908,5638.23046708008
"88",0,2062,32062,105603.521279904,6901999.86248412,322.814448944489,6444.90211347914
"89",0,9267,29267,121824.426736449,6867865.58688429,331.824054418677,5023.09417687365
"90",0,239,30239,140622.032059278,6889576.48375993,327.086065590625,6161.56440440108
"91",0,9185,29185,113820.382217855,6879890.23060161,324.849041307191,2074.42575941082
"92",0,9273,29273,116628.827033212,6867608.05287053,332.320027997818,4174.90078690978
"93",0,224,224,111905.040452998,6874013.88704645,328.984890394629,1089.10693433811
"94",0,360,30360,150066.792359395,6840605.78662646,348.246672697293,2517.38399601023
"95",0,398,30398,155280.55905874,6837582.35921483,349.352272291009,3380.30790985151
"96",0,9439,29439,133311.078906942,6851275.90993948,342.744129458706,4860.1831946022
"97",0,9477,29477,128851.980879037,6848932.79498882,345.289358392551,5254.00547290341
"98",0,357,30357,144856.387153159,6841165.70025895,349.399354763144,476.318955352107
"99",0,2290,32290,185762.230710689,6868400.75863519,299.892039621281,3401.41956341158
"100",0,2455,32455,183240.389781315,6842339.26494294,331.972254836708,6532.63973486718
"101",0,2476,32476,180975.265376113,6840578.00041965,335.763385343725,6587.40391796518
"102",0,2560,32560,179313.648860118,6831255.09865462,349.81512405383,6061.52086184015
"103",0,270,270,182677.054402602,6831871.07657035,347.409145241404,5633.45747416842
"104",0,2215,32215,222015.90005316,6874605.75939869,258.738493203515,6689.15868103534
"105",0,2593,32593,209335.989257165,6825235.29862967,345.021359352753,4812.13642680633
"106",0,2264,32264,237241.95488526,6865986.00106284,256.812737629957,5063.17361185408
"107",0,2557,32557,223538.675044941,6827824.54768708,336.445444381554,4618.5278805176
"108",0,2409,32409,240725.827764323,6848015.15951551,290.669492859567,6164.20122849766
"109",0,2569,32569,265451.991468436,6822720.22106147,355.296274060795,5979.88291831211
"110",0,2648,32648,260413.63391125,6815311.07674827,374.203774374616,5070.39265657756
"111",0,240,240,273749.058931714,6813151.39493304,381.803858271353,5942.06836060176
"112",0,2975,32975,205763.454733334,6798980.29375524,391.794383165288,6445.21676126407
"113",0,637,637,208881.542674574,6795182.6286859,397.588897053759,6224.48975760601
"114",0,267,267,207767.783806733,6821443.47473422,353.511805329246,4375.81888544381
"115",0,4574,4574,284195.609487296,6723753.56857215,538.199120851337,6618.26100675747
"116",0,4658,4658,280682.889175963,6718891.44302986,543.99231229349,5920.08646609985
"117",0,254,254,256269.356426634,6729569.11590677,523.357825444003,2617.8488727785
"118",0,4984,4984,249705.878429932,6682301.09272166,598.362693418129,6100.3785968783
"119",0,117,117,254131.270640427,6686295.99005879,590.892777294486,6015.77530146914
"120",0,4483,4483,244485.288989918,6750177.96373678,483.519502262258,5837.44215520404
"121",0,4559,4559,230151.623337873,6732254.12739384,486.319483573,5661.51856026674
"122",0,4449,4449,240228.33337482,6760397.48439213,465.817831787803,6505.19864698471
"123",0,3180,33180,220439.808107327,6781665.38149699,422.485320693303,5113.68402823218
"124",0,4456,4456,227771.924931851,6759460.41266319,454.005916062744,5264.37966028066
"125",0,6990,6990,222504.181139348,6745295.48249023,458.482483420931,5857.26137726727
"126",0,6957,6957,216811.535959493,6749392.98482417,445.268233716228,5652.4655478146
"127",0,526,526,192438.071308579,6731216.8960614,397.136409743064,3592.99414654289
"128",0,528,528,192723.973582356,6738038.77546732,393.406866523722,5072.99193622553
"129",0,3196,33196,213195.549135619,6779590.31530746,419.125037481667,4419.04930986227
"130",0,3098,33098,197867.026682464,6789505.5689808,398.276126893976,5544.1386107332
"131",0,3160,33160,199308.346024529,6785075.34175862,401.857116204954,5919.21003171839
"132",0,613,613,187811.582114937,6755326.50131567,384.628047666721,6015.28903041444
"133",0,614,614,186318.730448177,6752636.66836366,380.325868924503,5518.83979670132
"134",0,568,568,158291.497504685,6778119.1406021,364.264668098845,3315.53027079154
"135",0,3063,33063,186733.651261675,6792937.51552116,392.34513812985,4745.22363888402
"136",0,2848,32848,170533.98915282,6811189.22619385,377.082653372355,4124.15558629054
"137",0,499,30499,168520.73961957,6822534.43496977,363.323606975857,5674.127665717
"138",0,2999,32999,178722.680089003,6799043.86389252,390.649867753575,1989.03575770848
"139",0,714,30714,148878.994265994,6802255.31703072,368.335882274139,6716.44630546129
"140",0,538,30538,142442.78755324,6819337.09766366,362.657956160236,5939.03185605983
"141",0,566,30566,143306.835193005,6817256.60627947,363.588390775883,6198.35149813215
"142",0,688,30688,132067.884185805,6807622.69881994,367.111072813607,6327.48260354711
"143",0,831,30831,138461.18228042,6792309.83709892,364.852557575881,6060.31326426478
"144",0,584,30584,164631.193141773,6812971.95447051,372.080626263865,5050.9139194092
"145",0,570,570,156794.53558029,6784871.41115284,367.274346162935,4795.11727004429
"146",0,582,582,132793.365990626,6809343.1578233,366.662799372284,6158.34362378317
"147",0,146,146,171109.07264805,6818172.30552386,367.269102362074,1949.07034231714
"148",0,517,517,142120.328075335,6820209.36926598,362.254525164978,6045.87040398802
"149",0,1573,1573,136439.747620412,6818037.66438268,363.326559089703,4560.23495341132
"150",0,6340,6340,196720.69245155,6610267.58113794,734.716514513616,5741.84485719929
"151",0,6269,6269,193051.001363853,6618151.53572536,719.873802635066,5435.37779808699
"152",0,6384,6384,196129.530145598,6606067.83896651,740.602338717098,5910.34209872998
"153",0,398,398,185784.26259024,6627988.14101729,693.161161640715,5852.57503552962
"154",0,7210,7210,215838.845776224,6713741.7519878,483.564843931881,5581.4403113496
"155",0,7277,7277,221041.072105814,6704053.06439023,513.940768654704,3732.18625881804
"156",0,522,522,227298.612605848,6665386.13804673,623.166947727558,4194.93296022257
"157",0,7275,7275,192837.051733614,6704667.07744934,442.069621407823,5896.30366632748
"158",0,6778,16778,163960.803396125,6732568.88653428,327.610013270691,4101.28859007992
"159",0,7033,17033,173839.408103549,6722680.86699015,351.433287419169,3879.69847203662
"160",0,7048,17048,155576.599038144,6724208.37002167,313.10677659057,5994.15365362688
"161",0,6752,16752,160426.5852821,6732964.96799581,322.572363902222,5403.76502295289
"162",0,6699,16699,165165.346712959,6734204.21217652,329.702014886734,4369.67827469366
"163",0,6848,16848,157795.079086896,6730544.06731497,317.975420449247,5657.19425677811
"164",0,6340,16340,161831.174560366,6747244.79788535,335.243325299926,5845.417555266
"165",0,6098,16098,180868.152335134,6752914.33300189,369.694791595143,5548.27258461975
"166",0,6183,16183,170017.464975748,6752632.59056971,351.258483415015,5629.18387178561
"167",0,5789,15789,128299.86322266,6770416.67939352,352.174330703178,4705.26582346322
"168",0,533,533,160802.283604166,6760739.81469927,348.865662757824,5378.2704264347
"169",0,571,571,156474.91945477,6764847.74416075,349.763077422183,4412.73515218275
"170",0,532,532,159184.243536835,6764849.3287737,351.937324936998,4397.54583104378
"171",0,6831,16831,153691.743830202,6731152.2847866,312.777132103841,6347.8177114114
"172",0,6803,16803,146625.331816443,6732451.36917097,306.261218910609,6641.15057561753
"173",0,5896,15896,109410.649196877,6768993.75418419,373.148632421782,6600.03519745259
"174",0,6403,16403,131284.421648782,6749779.50300183,323.692592936431,4317.81051977806
"175",0,413,413,137883.104808718,6726629.64868228,295.762477583737,5747.05056076527
"176",0,6670,16670,101285.482933016,6740753.02393095,346.296421337823,3212.32858504144
"177",0,6561,16561,102515.152417956,6743324.86378577,347.622283619942,3588.43411659751
"178",0,6358,16358,104647.995931549,6751491.80499755,357.446252827967,5542.7320428185
"179",0,6602,16602,101062.426924415,6743519.39667026,352.137708574559,4042.09433788442
"180",0,389,389,130065.883066771,6720938.40586728,292.24970088367,4479.30424494598
"181",0,392,392,98829.399649802,6726884.70563201,340.614153583861,2984.50917422909
"182",0,553,553,97941.0825301055,6736153.58256637,354.753755771229,1517.52080924508
"183",0,8142,18142,178137.416820225,6688532.68524648,447.668504315466,6408.45463240384
"184",0,546,546,187744.665021076,6686446.32254102,483.667050404677,3500.33653553684
"185",0,7387,7387,209659.972665501,6687407.13367738,531.893321395218,3403.66915977931
"186",0,521,521,202163.510993253,6696944.18629504,487.592074007449,2555.6220130274
"187",0,5310,5310,224240.882470099,6654805.31502719,646.761511503901,5991.82270531704
"188",0,6127,6127,203223.170588022,6631723.62712606,695.294824687542,3586.98507053429
"189",0,6212,6212,209514.228195205,6622363.50549537,720.157074758753,1292.19764570892
"190",0,6002,6002,216440.899902183,6643354.62871063,670.355372743947,5629.55042100204
"191",0,542,542,214366.192307559,6621212.52040978,715.617226735213,1242.41474753411
"192",0,6112,6112,189304.503651352,6636201.97785623,671.749185292449,6103.59215649741
"193",0,402,402,180565.218938478,6644624.9160005,635.468844013386,5129.77449421042
"194",0,5966,5966,200629.004024158,6650250.2239262,637.13756315641,6227.04346298762
"195",0,5923,5923,186262.322782701,6663276.62661027,570.250492874138,4029.60861491045
"196",0,7848,17848,122931.9382142,6699803.425534,304.2035148369,5433.56247876528
"197",0,7989,17989,99732.954625781,6697900.26604318,349.912973510923,6442.70163985419
"198",0,7694,17694,148319.236105551,6703253.75688666,302.898273152875,3527.55476144925
"199",0,7543,17543,133023.585742393,6710832.02822042,285.293802438447,4996.87006100637
"200",0,7554,17554,177555.245520391,6707221.66620398,389.640445892418,6284.56177497419
"201",0,7451,17451,143875.705911444,6710393.42601905,291.623712986931,3663.60597869132
"202",0,7527,17527,173591.704351306,6707919.88330696,375.750659476883,6315.5286691186
"203",0,8187,18187,126615.120904088,6691831.7835853,318.603952643671,4726.52230482163
"204",0,8162,18162,132017.982255643,6691477.76339188,315.482498899889,3951.06944198202
"205",0,7354,17354,167432.995024891,6714462.0117954,345.827590839911,5635.46782528163
"206",0,7929,17929,138660.221539526,6698053.28316749,287.2648891849,604.533827033729
"207",0,8445,18445,103014.793948121,6689511.5893488,356.257943139468,6317.43652923961
"208",0,7681,17681,175787.788479388,6701607.6867234,398.153799403825,6650.02913528042
"209",0,417,417,112737.533593517,6697770.62597995,323.827480422443,6206.83289251894
"210",0,395,395,98819.9974153451,6699433.46243345,350.789968812582,5355.66122734598
"211",0,6735,6735,204981.665003539,6554662.23832101,793.05036045693,1525.11609433549
"212",0,6417,6417,193569.778047092,6602304.85451994,745.130739941909,5919.04879938021
"213",0,6253,6253,181729.101985516,6622800.71127242,704.602395234684,6234.09857611594
"214",0,2683,12683,171189.739602498,6641508.05774512,638.798656476587,5766.48083150604
"215",0,2658,12658,173810.994994325,6642285.79254701,637.894958627729,5516.8606602016
"216",0,33,33,170524.354386826,6637721.66385672,653.154491720835,5590.43272855876
"217",0,5834,5834,217936.287501484,6594316.33532486,753.201514003543,6322.62274640219
"218",0,1,1,175454.41251557,6610665.13761337,727.484020164724,4417.26557860074
"219",0,7954,7954,182078.127993655,6550916.37168142,780.262281329635,5563.29986849775
"220",0,8356,8356,170133.031139837,6541625.42646031,778.613976637116,5957.52702557961
"221",0,8466,8466,167367.815840277,6540141.93930626,777.639707181384,5700.97670131189
"222",0,1260,1260,171429.597866055,6531746.84257019,798.057688006198,3771.51721193062
"223",0,5159,15159,149582.551654704,6564687.36555078,720.448656690828,4884.54924828072
"224",0,5417,15417,163821.642843149,6558134.93548833,749.387417668774,6359.80567572643
"225",0,5053,15053,164902.063352281,6565128.97138787,747.294380464983,6099.67315430323
"226",0,7669,7669,167354.841388045,6554249.89549513,758.366278866911,6659.23018906334
"227",0,4803,14803,164409.002708012,6572105.62829039,744.889439570251,5785.38252583715
"228",0,6690,6690,171688.976285175,6561711.48077151,758.856426112239,6438.98784526004
"229",0,5182,15182,138203.949218996,6565542.29771449,702.758592861617,3600.18624940306
"230",0,5096,15096,142842.018065358,6566991.19569135,709.571352689305,4121.09247096745
"231",0,1245,1245,137261.591794271,6577926.84982627,709.961261295114,5495.89392542247
"232",0,4733,14733,167499.164466166,6575151.88889492,748.732832865815,4931.8720233656
"233",0,6630,6630,167489.944268079,6573944.5151377,748.873923020464,4969.7150511811
"234",0,6622,6622,170518.119393627,6568643.4466225,753.982157233834,5226.98916977345
"235",0,6447,6447,180500.878855684,6599699.49856204,745.83160190012,3808.97386336154
"236",0,1837,11837,139711.801279234,6666638.34353673,454.251003458847,6641.56425255815
"237",0,2242,12242,156315.924249173,6655378.67406478,553.250246968174,5882.83627662171
"238",0,1900,11900,136842.416058511,6665542.73367199,455.42095347199,6776.92460126183
"239",0,1876,11876,142364.906402673,6665580.91139927,465.880499071609,6813.31267292222
"240",0,8378,18378,113668.757986857,6689009.81111073,340.075978005753,6400.04497198831
"241",0,2580,12580,127835.51533552,6647746.33430562,549.266009610417,5980.99644606762
"242",0,2181,12181,137428.208072433,6658898.08221722,497.178285384488,6746.56326770755
"243",0,9132,19132,132416.699552021,6672674.93805154,406.982180240221,6360.35178656248
"244",0,2026,12026,136668.686431695,6662891.65732583,471.063712261126,6811.60622436005
"245",0,8642,18642,118548.244638309,6684292.11562025,348.872306339567,5968.47304977509
"246",0,2246,12246,151653.021654434,6655489.48086648,544.55240490978,6284.31882457511
"247",0,34,34,170190.085937396,6652466.26782191,590.201263556847,2662.25957678834
"248",0,2602,12602,130943.686395109,6646008.35974409,566.946145704132,5441.8994062511
"249",0,2515,12515,132270.593406519,6649005.30328596,550.304142121163,6048.58629050329
