"","Id","vannlnr","vannlnr2","x","y","var1.pred","var1.var"
"250",0,3028,13028,151224.506605047,6632632.05466716,670.794785755238,4416.7441099966
"251",0,2472,12472,137343.063010504,6650484.53214724,550.468117576365,5449.5075494
"252",0,35,35,154257.390589809,6648116.71426267,590.489049605498,5239.67276871116
"253",0,2670,12670,128857.087560656,6644342.65946664,573.29084492691,5657.47333580024
"254",0,3970,13970,139433.638184734,6602243.01587867,717.818448999457,6135.92602300217
"255",0,2814,12814,128001.193373728,6642338.30309936,584.119253813522,5384.1328155407
"256",0,4260,14260,117001.038165364,6594003.20082496,697.427436905136,4774.10304681778
"257",0,4048,14048,120282.807263688,6601131.9889694,696.828684431809,5611.92957565868
"258",0,4280,14280,116879.041422003,6593586.8261779,697.482583481487,4680.37896842375
"259",0,8,8,120385.327715583,6616567.15699569,672.211604951282,3625.5259186037
"260",0,5436,15436,135787.098573955,6559569.61182729,697.12022099824,1707.84947599312
"261",0,1254,1254,136253.523641601,6580726.81933723,710.211901840418,6206.79182718173
"262",0,4851,14851,86787.3713624617,6578464.70681361,695.298153128897,5726.8338543935
"263",0,7755,7755,95971.1102671833,6559140.1247825,702.641388329799,6525.44016093739
"264",0,1296,1296,98205.7723234352,6582280.0594554,694.546845118132,3858.65166012405
"265",0,1311,1311,91449.5774531822,6579043.26307049,695.059306335914,5216.89890071719
"266",0,5485,15485,98040.8569229834,6560844.66404669,701.48686098176,6495.74307640558
"267",0,4277,14277,85448.0401874364,6596289.63400604,688.834424798996,5468.12703295787
"268",0,1312,1312,101423.9437928,6597632.08021856,687.839884333621,2082.11249802961
"269",0,1293,1293,114658.010333771,6584374.26809106,697.877827041464,4409.78306560192
"270",0,3424,13424,119907.414696278,6621793.78290411,663.289257875412,5880.75873118101
"271",0,4071,14071,89129.4859754123,6603279.14449127,682.516381462524,5339.91560427943
"272",0,4019,14019,79086.3740178643,6606039.24050173,684.560123196911,6000.88322857168
"273",0,2881,12881,80133.7666629847,6643545.81054346,584.768183050542,5636.86031537951
"274",0,1765,11765,75823.0587433871,6674487.38408091,470.374069615979,6382.05916515634
"275",0,3254,13254,80232.2810326489,6628574.42416926,645.825028955752,3854.64987282641
"276",0,2028,12028,106990.058000524,6664925.10873212,410.76925317389,1209.67938111489
"277",0,3204,13204,85555.5995138748,6632836.50670564,619.844553689352,5006.66984052621
"278",0,3206,13206,91693.3327414885,6656151.27990528,491.211418409873,4850.64548994586
"279",0,4146,14146,82667.6781940719,6601188.47353425,686.486711999288,5628.0161056154
"280",0,3206,13206,98516.4591013596,6631902.87578839,607.072664493573,6611.23141815267
"281",0,2831,12831,89904.6760270386,6644710.83670536,556.282560390049,5846.32179980307
"282",0,9044,19044,109417.163169906,6676352.14125787,377.636775323491,4797.13909827615
"283",0,2062,12062,115056.620475673,6663649.35954039,428.434956978746,3939.57861710358
"284",0,3262,13262,116446.61197993,6629537.55872761,628.306001164214,5501.91891811568
"285",0,1847,11847,97802.4531830894,6670277.4653902,411.717043652223,3779.96241614572
"286",0,78,78,102719.718933105,6682626.78278563,371.318157545916,5106.10369876066
"287",0,93,93,108762.269127825,6681476.29798138,366.246949347465,4394.19725807038
"288",0,89,89,113643.866668652,6640133.00048308,569.730730302902,4871.12277961545
"289",0,9,9,84961.3452180562,6658162.42404459,513.245241632585,2883.0822746732
"290",0,1875,1875,59759.0970190789,6643583.88244628,626.501931160663,4650.23200734278
"291",0,1274,1274,97502.4244276429,6584356.6352038,693.733649625383,1654.63632962072
"292",0,6733,16733,158310.650750589,6733673.5180218,320.077824123702,5603.55148539395
"293",0,3451,3451,277934.666771417,6581075.06868837,739.546182484745,6348.44933419671
"294",0,9042,9042,161439.831076375,6529450.48861133,793.235486142025,4412.66816671411
"295",0,1065,10651,118491.886544088,6501921.61632222,816.676610080055,5524.43274484462
"296",0,9096,9096,150485.917576149,6528946.29889577,781.638370605971,5801.55757884026
"297",0,9588,9588,136210.791660126,6522276.52693081,783.117451081716,6496.72209098362
"298",0,9198,9198,147732.66878999,6528014.98978171,780.806541137651,5936.89413467117
"299",0,9183,9183,147439.660194909,6529232.80551274,776.941276460294,6336.9005602574
"300",0,9304,9304,149467.716560175,6526629.55625727,786.895640612378,6193.43928302396
"301",0,1002,10028,137935.652163844,6513932.14105346,811.975476102121,6520.62634472326
"302",0,9864,9864,138381.855710355,6516398.01856271,804.506700432026,6645.95872936677
"303",0,1002,10026,150567.361847593,6512909.4325265,831.376395424375,6071.21475985827
"304",0,9666,9666,114334.847342519,6522452.00585864,754.001259070493,4206.02539344605
"305",0,1072,10729,103746.656885851,6499393.70753082,802.478909693557,6001.8383767263
"306",0,1083,10836,104715.883268318,6496445.10866995,809.297982931454,6377.62785320331
"307",0,1334,1334,97649.4293402094,6511025.63573328,772.605891338391,3776.6959075247
"308",0,8975,8975,120077.003740318,6535605.99047865,731.615422799421,5902.11164589375
"309",0,8545,8545,132092.642613583,6541988.07473903,725.631765874051,5119.622105313
"310",0,9234,9234,124046.094076281,6530822.80713731,745.297111984249,6081.19359047373
"311",0,8351,8351,104314.228803743,6547978.91984537,710.555737159299,6539.84216747345
"312",0,8970,8970,132793.591584941,6534495.3874175,744.783249321283,5889.2059539059
"313",0,8103,8103,130648.791453419,6549832.73289569,708.196335091119,3754.71012338806
"314",0,8904,8904,112501.035800738,6537429.81793569,724.308848978326,5418.60771655318
"315",0,1281,1281,116925.70524319,6547241.61756636,711.455402910019,5769.18865766209
"316",0,1083,10834,88987.8899115832,6498049.93129925,804.200004943318,5916.68536543675
"317",0,9665,9665,75884.4423733615,6525973.83465581,758.681160888174,6419.99090619694
"318",0,1067,10674,71908.4907856903,6503887.14356575,810.062349928544,5360.27658631438
"319",0,1326,1326,90165.7732306554,6524776.41062082,746.576361876587,3724.85167243328
"320",0,9128,9128,92784.3904873427,6535228.08112433,727.923459689577,5232.18472715411
"321",0,8044,8044,51910.2133208209,6558460.74593427,720.519667756352,4885.53979625849
"322",0,9052,9052,88053.7495027664,6537727.78528462,727.204076003487,5712.73036972752
"323",0,1529,15297,82818.6048222395,6567657.98158663,698.707389328599,5461.73905603022
"324",0,9257,9257,90707.2398912003,6533106.5381314,732.231186964377,5214.7303821761
"325",0,8364,8364,96318.0144832695,6548331.92478326,711.325495486201,6413.29247833565
"326",0,7905,7905,56881.3610696296,6560148.14204188,713.680941758236,3950.51200589656
"327",0,1177,1177,54075.5446391463,6550860.66256016,730.11531442045,4735.71608603186
"328",0,1319,1319,91945.169432263,6540612.05556087,721.361978370632,5355.96830202765
"329",0,1523,15238,60630.4919374677,6571308.93069343,703.372204378551,5078.29598918813
"330",0,1451,14514,56093.4486530919,6590995.75664453,698.414994887481,6232.58813614133
"331",0,1490,14900,63757.7987923583,6578561.88958055,699.741636486028,6050.87997925876
"332",0,1446,14468,54028.2465806744,6592234.08855662,698.398964813053,6133.38203144668
"333",0,1457,14576,49820.3803754831,6588668.46584346,700.534334578404,5571.8539794278
"334",0,1461,14617,50577.4920228955,6587867.45694258,700.726724331003,5436.03619361637
"335",0,1493,14939,67398.9004135423,6579022.04661285,698.405191183005,5784.52479398207
"336",0,1519,15199,84187.0406215659,6568678.13407721,698.285912084837,5558.58639800399
"337",0,1457,14577,65049.550084447,6587710.52618708,697.097793400832,6591.67768351259
"338",0,1466,14662,77655.0091921959,6583699.21429601,694.985914738624,6224.11955576812
"339",0,1319,13190,57478.618480721,6635974.37069469,653.121574939506,4680.51688736442
"340",0,1355,13550,47324.0145031917,6624919.55749005,676.096307093061,5984.76951271425
"341",0,1427,14270,44561.1742206594,6600056.90620859,695.820626932869,4746.4678341482
"342",0,2507,25076,38898.3223627512,6592110.20261324,700.11045326404,2728.35860923094
"343",0,2508,25083,37385.4157490446,6591949.06706738,700.250712817967,2112.56874824521
"344",0,1376,13768,81662.3736605035,6614232.18246133,673.954691373192,5489.51796634757
"345",0,1391,13918,57970.7860918208,6611338.41068854,690.171715393009,5694.41774778458
"346",0,1412,14120,46424.4386512073,6605373.55066743,693.014987722524,5402.6825727751
"347",0,2448,24487,38104.3311071083,6605891.04972263,691.896417367336,4723.22933395155
"348",0,1307,13079,62314.7620065477,6638950.76329609,639.732832619231,4394.56473659584
"349",0,1096,1096,58689.0120757406,6612866.78715906,689.270643023195,5122.20372938088
"350",0,1071,1071,51338.3305306997,6626292.5266728,674.4127667011,4279.11506433208
"351",0,1093,1093,50255.1081369547,6632143.30571141,664.347605011952,5365.78837191381
"352",0,1091,1091,53180.653150782,6616684.09051404,686.103977509134,4857.4869899306
"353",0,1135,11359,80896.7734345257,6475926.96034749,823.297422894686,5483.09934063781
"354",0,1152,11527,96122.5296005066,6466897.01814606,813.661975280085,5007.92187930446
"355",0,1164,11649,53002.8559294139,6463530.74590344,818.216302122501,6086.42331177195
"356",0,2188,21887,17299.8236632412,6482409.65251279,811.416700395652,6047.59841349041
"357",0,2195,21957,21449.5420630554,6468307.01861772,802.598548015945,5569.79826956335
"358",0,2195,21953,9309.40790080526,6470222.7581176,808.09457815372,5662.17970833547
"359",0,2188,21881,11227.2898151754,6483917.70271088,812.222063985546,5268.45379902827
"360",0,2102,21027,13369.8851398877,6518885.48753193,796.743601232735,5622.89585719746
"361",0,2078,20785,14871.9656622988,6526195.53738993,787.21339447906,5431.20960623143
"362",0,2175,21759,6977.37863647949,6494393.49871209,811.874849035978,4581.76999195774
"363",0,2116,21165,17682.0663708795,6514638.12624281,804.961899953809,5163.15390196098
"364",0,1128,11283,77172.1687600841,6478330.16378261,828.464168604724,4774.26852704455
"365",0,1115,11156,73419.2913850506,6484258.71364434,836.434367885016,3144.65926948794
"366",0,1108,11088,67649.4394499148,6488198.06490173,846.478270158793,746.908599955375
"367",0,1159,11592,68868.2763199346,6466958.93855785,825.20987786606,5410.92521563016
"368",0,1126,11266,66313.3105899963,6480035.08505824,840.165136583388,2846.82933214116
"369",0,1142,11429,69840.8511629764,6473213.27716795,830.271178162457,4863.23091069153
"370",0,9659,9659,46666.4124331189,6528464.23724837,783.860080177614,5101.88669656058
"371",0,9138,9138,73981.121606128,6538118.61724021,736.543060254562,5433.92122235551
"372",0,9074,9074,63105.9060112859,6538963.14061167,744.638602266077,5671.60957365088
"373",0,1028,10284,53591.3658787448,6515809.11504595,800.762393792992,5923.70309100872
"374",0,8578,8578,56293.7109460325,6548343.52624194,732.431524986655,4402.56712627623
"375",0,8972,8972,49023.385610776,6541594.38018763,753.192046573221,5703.73014397266
"376",0,1164,1164,57901.6128654896,6553834.0869696,721.860452704706,2576.35092413622
"377",0,1184,1184,50082.5550344828,6537184.86757268,761.70188707008,5632.45402483949
"378",0,1162,1162,57377.2445654431,6549131.37655257,731.147218036492,2740.70691461557
"379",0,1166,11667,52201.4791515856,6462682.94933824,817.157217754141,5986.72414240428
"380",0,1116,11168,38027.1503366617,6487393.55908935,820.380645519501,6390.41845929026
"381",0,1146,11467,38374.4165303433,6474504.41917523,813.039685790417,6032.44183789161
"382",0,1138,11388,35359.5748669169,6479318.49899568,814.63337807514,6292.03893978343
"383",0,1013,10136,42342.789079858,6521589.69465649,801.12620687702,3985.8026524726
"384",0,1000,10008,47773.3081206484,6521675.68505334,795.753279262313,4988.53798518974
"385",0,1020,10205,49759.9205555415,6518505.09843341,799.339566615523,5625.30766659203
"386",0,1109,11099,38317.3146974003,6489832.23622917,821.120349920429,6596.43591149498
"387",0,9288,9288,37696.1540586442,6537602.49777573,770.490599842073,4986.03235519064
"388",0,1075,10751,32481.8952223665,6505663.01152431,817.197066025241,5420.88411716578
"389",0,9287,9287,39360.1098761544,6537439.4674317,769.977251491413,5183.34128495632
"390",0,1395,1395,26619.381333183,6502472.49720592,815.952931675706,5697.19085626219
"391",0,2064,20641,25437.5334414601,6529827.41540868,789.457084412315,3567.31210191061
"392",0,2004,20040,21165.3375235826,6546072.57595571,750.72989576613,6000.35784792715
"393",0,1993,19932,17564.9197691898,6548829.2769908,743.361323142531,6082.49064968304
"394",0,1950,19504,18983.4188079906,6563266.69556902,721.045658286146,6216.25991203942
"395",0,2057,20576,8403.92132187239,6534163.15967639,767.029568502752,5921.22897636452
"396",0,2572,25727,35818.0942949453,6570094.08679517,715.474277053031,6290.26692747074
"397",0,1939,19393,21533.4263207475,6565954.70180919,718.818190507867,6364.40291127663
"398",0,2015,20159,33285.9527932635,6541672.44106415,762.462705055113,5745.58276689918
"399",0,2000,20008,13154.6528104051,6547881.08090054,742.371942488376,5340.68244701609
"400",0,1974,19748,15243.4647551271,6554538.80716914,731.627801079265,5729.74958705682
"401",0,2002,20020,19043.929908706,6546016.08390713,749.781229082088,5944.39598782699
"402",0,1989,19891,32135.0152198075,6548864.19891322,747.248397382119,6335.39278565846
"403",0,1432,1432,25960.7717478996,6527336.95806014,795.230765675094,2501.41835926002
"404",0,7914,7914,42941.1022170901,6561557.33634943,722.842477178499,6126.98018425711
"405",0,1930,19305,28286.1797740966,6568339.83030961,717.523511898247,6199.45108716773
"406",0,2086,20861,24083.002652982,6523294.09633783,801.302072766338,2933.30324275784
"407",0,2069,20691,23357.8295752818,6529269.96740341,789.045144915268,3516.80992340686
"408",0,1406,1406,35203.6416651572,6548814.23984139,746.823107873991,5753.7983878661
"409",0,1407,1407,37511.2749661969,6550820.70268697,742.280585601073,6226.00662223034
"410",0,1411,1411,22459.6197649376,6565403.7285818,719.654778475071,5414.79817796652
"411",0,1423,1423,12171.2474520336,6533487.23365186,771.225957052847,5479.19183196688
"412",0,1983,19834,18826.8130558784,6550962.03020177,740.028634246169,5809.65880416704
"413",0,1535,1535,-17420.1739535767,6515495.55437526,784.809010151757,5742.16839906938
"414",0,1970,19707,-15340.8839004015,6559031.53233804,718.338343928088,4326.44700058548
"415",0,2508,2508,-22497.8646452617,6556510.92036686,725.594950887605,5052.83059032631
"416",0,2143,21432,-858.905705910974,6507939.85065825,800.11517662974,5910.13841918388
"417",0,2152,21529,-2286.9360199627,6504321.65815507,803.170173160006,5320.91874609102
"418",0,2109,21092,-5585.93400286862,6519225.0684941,783.866766821881,6575.53169833993
"419",0,2098,20986,350.975284276646,6521113.41248309,784.211153185272,6386.91773459848
"420",0,2068,20686,-13787.2985927903,6532194.65960828,760.404820730503,6243.8057481293
"421",0,2024,20242,6453.55986211874,6541847.52397301,750.027613845443,5678.23939082436
"422",0,2025,20251,-9497.21304668575,6543175.94230769,741.206778478478,5296.52880786624
"423",0,2048,20487,6176.97026980842,6535528.78757236,762.741384406284,6185.27497292283
"424",0,2042,20425,5208.38594369282,6537578.85611452,757.977558868373,6011.15937933227
"425",0,2045,20451,-15717.2218118377,6539154.07981794,748.459931343131,5764.26319987701
"426",0,2029,20292,13673.9437067868,6539582.37959814,759.793687712631,5895.86434059908
"427",0,2069,20694,-26270.9225648898,6533611.97495381,757.306408957781,5028.16036038196
"428",0,2054,20545,-25599.7165388916,6536803.87750847,752.72425503827,4860.6483947196
"429",0,1526,1526,-2608.98700326058,6544135.94500418,742.082711028881,3017.59717112536
"430",0,2007,20070,-7283.34862599542,6546925.85865569,733.942352011658,3852.71769555352
"431",0,2104,21042,-32120.2661892237,6521862.78896813,773.306471028379,2925.24772444036
"432",0,2009,20096,-37550.5784490561,6550172.59404947,738.38345823713,5328.94174565476
"433",0,2035,20353,-29150.903118765,6542137.98319892,745.899027933494,5707.19140346205
"434",0,1977,19772,13437.3667470325,6553282.29256134,732.557055161946,5516.96365497758
"435",0,1991,19912,527.034439909327,6551902.31169429,725.3129946813,2994.28905325479
"436",0,1988,19882,826.461484420249,6552151.8345961,724.981665569476,3033.52672501962
"437",0,2018,20180,-12871.2124271807,6545208.13663597,737.707400110449,5179.95249156015
"438",0,1956,19566,13191.2327888554,6560954.22876263,720.824645338355,5362.88167740529
"439",0,2026,20262,-24963.7453031275,6543600.96427327,742.974590853534,5839.15209609074
"440",0,1993,19930,-8286.09416760803,6551029.46158705,725.898514615775,3498.61003549405
"441",0,1961,19615,13435.3950995655,6559878.03098416,722.391830773327,5364.06671978081
"442",0,1988,19887,-22028.8467361209,6553377.69366605,728.941497481141,5739.47879237537
"443",0,2561,25619,2092.34532655566,6577002.79139456,704.12906139502,5782.71595828948
"444",0,2539,25392,34343.1413667889,6583215.85570361,705.307563616045,3944.40190564661
"445",0,2540,25406,28732.4720568581,6582982.30387136,705.278660693633,4096.01084255448
"446",0,2527,25271,25989.1012446542,6587109.71883396,702.346423496982,3330.22276621436
"447",0,1956,19569,-6089.52906238958,6563158.02726972,708.666310370735,2095.2119427705
"448",0,2523,25237,33092.6474079008,6588436.42629036,702.19852340071,2107.1986947172
"449",0,1950,19501,-13083.5251610499,6566647.52988126,711.079654363104,4363.9459424091
"450",0,2526,25267,27601.7159591458,6587186.10189381,702.506212286765,3141.50363390323
"451",0,2311,23119,-5976.60636951268,6574113.20284634,705.474443205914,5077.85040000673
"452",0,2529,25296,27176.8293133263,6586767.6636556,702.714094699021,3377.21522648468
"453",0,2552,25524,8234.87908893068,6580245.49784232,703.44872089946,6116.33730147602
"454",0,2555,25559,6261.75339391725,6579210.84672619,703.656656371926,6005.89433085732
"455",0,1934,19345,7049.09035226494,6568421.6539323,709.89717145645,4768.56783069247
"456",0,1668,1668,-6821.44845664168,6564914.36644183,708.531065907342,2529.64721408539
"457",0,1679,1679,-15444.1466118726,6585452.45503765,704.58808371678,5901.93534573534
"458",0,2520,25208,16357.8339880574,6590310.21945469,698.896113868159,5270.65700600095
"459",0,2488,24888,6889.76571760558,6600735.17595301,691.453971703588,6404.32446679188
"460",0,2460,24607,30304.2611658054,6603893.99742369,692.196982690334,4066.68469044177
"461",0,2443,24435,20175.1974498364,6608989.51720392,686.814734690513,5480.65777273961
"462",0,2490,24907,25576.8113343721,6598532.95430834,695.112575493841,3360.48462249501
"463",0,2504,25040,35852.00706664,6592870.85753871,699.753623818355,1187.63097026008
"464",0,2551,25518,-1495.93475225245,6581138.02218199,702.439569020606,6190.94160595746
"465",0,2381,23811,47299.3439329914,6621926.64337383,679.731887793434,5370.9969611555
"466",0,2393,23931,7220.15074359571,6621112.98767597,674.902181881234,4241.84727811166
"467",0,1853,1853,36179.566377255,6624241.76240439,675.779426534939,6125.94316269184
"468",0,2354,23544,27873.6385636264,6652461.6117831,645.6120064773,4203.70683706826
"469",0,2349,23497,16585.3811169313,6656137.74206483,646.757839024621,5420.94003898027
"470",0,2338,23382,29781.3052060346,6661845.17328935,634.722849211008,1841.08493012958
"471",0,2022,2022,32180.781828528,6656816.46023806,637.361188218572,1747.01531828268
"472",0,2270,22704,-42152.1756898621,6624518.23993703,683.235472002173,6262.45157990049
"473",0,2282,22827,-26161.2194355303,6616978.90527603,686.186205441484,6131.00244331495
"474",0,2279,22797,-42264.9081727825,6619436.85111736,688.034582535356,6379.3377591449
"475",0,2288,22880,-43186.4534499176,6613674.55751384,693.722423766213,5752.14439124969
"476",0,2289,22892,-47750.7380485956,6613701.3525512,694.000143539409,5962.7200030366
"477",0,2291,22913,-55691.9447347785,6611191.49817233,696.020476380952,5936.62532188219
"478",0,2035,2035,-21148.3044438403,6633369.41000743,670.253813800425,5300.96740734235
"479",0,2034,2034,-1263.10889867664,6638309.7572202,661.532765790022,2675.77884958304
"480",0,2678,26786,-36493.5804249776,6727912.87520142,661.687625880709,3387.15950097975
"481",0,2677,26777,-18186.4415462036,6726514.77839099,659.573185165736,5901.08426215152
"482",0,2693,26930,-35798.8733504443,6716721.17672008,652.768451308347,5863.64051249366
"483",0,2662,26625,-24798.0331836954,6739086.28220568,671.537309271528,4388.35033431952
"484",0,2339,23395,12825.8016752538,6662521.56847726,642.131433129945,5992.33495541955
"485",0,2337,23377,22996.4636933613,6662129.22713528,638.264179793301,3791.04221026798
"486",0,2251,22519,-40067.1991680076,6639026.76323779,670.259062974061,6449.09994681345
"487",0,2251,22511,-43122.6058985459,6640245.72638569,669.670501466205,6401.23844400412
"488",0,1476,1476,-42985.7511613588,6635891.39588273,673.359425217282,5331.46226993181
"489",0,2237,22378,-43016.6633231248,6646558.65061315,664.615967892486,5367.94912500659
"490",0,2224,22242,-48648.0399139154,6668291.14910811,649.71989752899,4167.44975624761
"491",0,2231,22310,-50552.0527419051,6656653.34443819,657.426665638313,5157.00613901924
"492",0,2232,22327,-52204.6479618789,6654877.85436883,658.77430446531,5387.50638060468
"493",0,2198,21989,-25498.813161453,6687143.50780916,642.664027040351,5921.91923084877
"494",0,2199,21990,-22618.9229907799,6688113.75813036,641.820898935048,5591.89056224203
"495",0,2701,27014,11965.7074565196,6698114.7256078,618.092641269739,4813.23195149664
"496",0,2203,22030,8173.3297891638,6678245.16015635,630.622826046606,6141.72275414538
