"","Id","vannlnr","vannlnr2","x","y","var1.pred","var1.var"
"497",0,2204,22049,-4487.60621941143,6676480.93895427,638.670407998893,6042.54677676315
"498",0,1482,1482,5629.12276300446,6669374.37465671,639.086370665428,6363.63991595182
"499",0,2765,27659,22926.2514712817,6699026.32731118,602.521759268921,6315.9773812336
"500",0,2704,27045,12457.2697868296,6691303.78385093,618.814172293276,5149.36523116728
"501",0,1494,1494,5213.26089487613,6687495.65841172,626.804330513492,4419.86618570686
"502",0,2778,27782,45129.171234819,6682668.41588327,558.658483192948,5927.09104484761
"503",0,1178,11780,58824.7552889958,6675959.96967429,526.047473021193,6033.09964535431
"504",0,1258,12589,53023.1245832401,6653881.9903649,606.190828696178,5950.98047806494
"505",0,2329,23293,43507.3317468353,6667332.13859522,596.696910389569,3762.13665560533
"506",0,2780,27807,26015.9065885491,6681953.818546,607.593335573012,5741.03545694917
"507",0,1888,18887,56841.5561897286,6685022.08791047,511.416813416896,5462.05555398008
"508",0,1871,1871,52664.2576916578,6655666.73020808,601.914725199261,5500.8410026222
"509",0,1702,1702,41328.2692648102,6677688.61630964,579.657207894332,3834.55387799949
"510",0,1705,1705,28172.3103125632,6665526.89041342,630.718310814447,2171.86497704155
"511",0,1870,18704,81621.8462639441,6686776.24375251,416.974521664527,5390.66800682168
"512",0,1890,18902,73770.6474252689,6682865.87129341,452.610824003653,5385.9225765719
"513",0,2755,27555,56373.8000167033,6707726.47380589,493.158185601298,5176.63173763163
"514",0,2751,27511,30071.5219319629,6713238.44794629,594.155079599479,6037.88215284624
"515",0,2783,27830,49654.0780886623,6705754.84786232,522.033042355847,5457.50425543863
"516",0,1811,18118,66100.6606622475,6698321.69714351,446.98214248018,1583.51174133519
"517",0,2747,27475,55546.7213944676,6716364.545242,503.755085722701,5598.94819294715
"518",0,43,43,61077.0334706823,6688376.72257532,487.319763246986,3897.51749863827
"519",0,1720,17206,95887.1188036742,6725008.59032806,349.113912078333,4592.62316707801
"520",0,1853,18537,75467.4072453826,6690165.03417781,428.368265798956,3953.85304928786
"521",0,1713,17138,89543.8070951002,6728007.49963612,373.443872345671,5494.40769821889
"522",0,1730,17305,95733.3479701911,6722639.49123186,348.963480393221,4733.37941013721
"523",0,1789,17898,77431.8481151492,6704197.72356928,405.791447221291,2872.26989594949
"524",0,1666,16663,79353.1296918176,6742114.1600414,430.107938028623,6271.91916948613
"525",0,1651,16510,86157.9528006996,6748233.14498385,411.40170154039,5503.42802456295
"526",0,1648,16481,64957.0655831388,6751326.53535916,501.08091369001,5432.22828767444
"527",0,1648,16482,88330.8200566774,6748815.24650495,404.076180446759,5750.510371494
"528",0,2010,2010,44593.914440605,6745478.57058755,580.714909012666,3504.38025422271
"529",0,2732,27329,24290.7733474507,6746317.58676495,639.178960026727,5041.23412135584
"530",0,2734,27344,26487.7966568792,6743859.32304043,634.951894563586,4252.35040147365
"531",0,2724,27241,22916.13484443,6768226.9018772,645.605363698259,6371.13449966597
"532",0,2725,27258,30399.6872934485,6764196.35722141,627.334248599206,6538.68690319899
"533",0,2736,27369,26682.2099714853,6740604.55797373,633.973642418088,3485.84455630364
"534",0,2733,27337,38302.1118742916,6742094.07925314,604.911699828952,2749.58713190366
"535",0,2013,2013,28236.1803981638,6739146.81833301,631.039137173712,2707.45958524731
"536",0,2691,26917,9993.24788597932,6715169.824946,629.851266349318,5404.09394732362
"537",0,2738,27383,25798.7981150635,6738634.40275614,634.574913521502,3481.21567134555
"538",0,2016,2016,9257.22507989978,6731439.53690578,647.310890018145,6130.22271196974
"539",0,2700,27008,-11702.2846183836,6701983.60563121,637.641717767797,3953.03735667753
"540",0,2692,26928,-8433.52974586996,6717848.6559874,647.0593044084,4840.92136442288
"541",0,2666,26661,-4230.63994870187,6735771.13501086,661.653727201859,6398.26881798369
"542",0,2661,26614,-48887.8882108736,6741818.25444238,660.990193108816,4729.74244336595
"543",0,2650,26509,3374.27245343736,6744866.88478357,664.046257605157,6499.5913902214
"544",0,2903,29038,16664.0576855944,6797577.72328964,657.754891868865,5770.7727395496
"545",0,2588,25885,19219.8511046731,6788956.36066655,654.977845170744,5680.63465222963
"546",0,2059,2059,-39608.8078050715,6755102.00311364,673.523194699064,5195.35912741604
"547",0,2628,26283,-45508.8709032699,6770528.51815997,672.679634612777,6420.76702905192
"548",0,2630,26307,-46430.9348383514,6768947.50859609,670.77214614137,6222.66639031732
"549",0,2632,26327,-32642.2004825364,6766467.96143406,684.403411524907,6544.40728614949
"550",0,2637,26376,-26942.9539783311,6758735.33399665,683.129576958942,6112.87389664033
"551",0,2634,26346,-17771.0933906127,6761874.14476744,686.580550723981,5449.88022310736
"552",0,2597,25974,1923.62953636394,6788005.90057355,683.549353520979,5189.9317687385
"553",0,2607,26079,-24424.7181825906,6786057.96414012,700.119044944035,6174.39593403777
"554",0,2595,25953,3976.01620453605,6790620.64867073,680.397490351081,5629.32103715415
"555",0,2596,25960,-2236.32148770276,6790932.35519615,688.191319829566,5738.06875001969
"556",0,2581,25813,2953.71752472945,6795502.01773095,680.534532381057,6275.21907309058
"557",0,2595,25958,4531.37754060899,6789362.57210872,679.866944299512,5633.59838713092
"558",0,2624,26240,-18325.1627797058,6773117.21157258,693.400975006245,5577.15122485559
"559",0,2823,28238,-26116.2596113636,6876905.13463566,534.748950395751,3195.74711474348
"560",0,2823,28232,-11970.5075751962,6875058.15352789,548.908233194166,6241.79970204736
"561",0,2822,28225,-17069.3186029086,6875663.52267768,545.302006908928,5607.4675957341
"562",0,2590,25900,-35356.520944607,6795289.15941008,701.100851840591,4431.18105085385
"563",0,2581,25811,-18329.7501827447,6797587.14080477,701.740277892814,5813.24875335908
"564",0,2577,25776,-18484.8590879425,6798709.72520378,701.727507247169,5653.27240384647
"565",0,2892,28922,-55228.2636352857,6809773.10214443,649.552085072051,5868.23139408465
"566",0,2888,28883,-49951.2726087464,6813158.70514594,658.309747377905,5093.33534410466
"567",0,2880,28804,-38244.7819212671,6819822.385187,669.660148761223,4090.59567548922
"568",0,2881,28816,-19351.2883500032,6820489.05875055,678.031235685627,5819.05926677941
"569",0,2879,28791,8979.82494381729,6819086.93175085,651.636198022329,6324.61986950794
"570",0,2901,29015,12471.5755182509,6798642.30012735,664.632618621115,6294.66113299812
"571",0,2888,28881,12038.8671652531,6808343.23631731,658.528879853451,6287.59355398675
"572",0,2899,28999,1595.65883214008,6799786.62206454,680.571945412159,6626.47247982479
"573",0,2577,25774,4465.11704025855,6796421.55094432,678.062559179291,6307.56418066512
"574",0,2576,25767,-4235.48353171666,6798686.78958874,688.403316788347,6601.13851714725
"575",0,2714,27148,42572.7749744488,6785625.87004774,593.436002265641,5987.95745868981
"576",0,2986,29862,68990.6293759085,6818493.48481301,464.113012560201,6219.02011572385
"577",0,2984,29843,69275.6307436062,6819530.20222326,461.196818160406,6196.09394434287
"578",0,1605,1605,67763.0462655561,6828012.27615603,448.691259703646,3715.23752050261
"579",0,2718,27187,61789.8456166015,6776514.07460023,527.845668725886,3978.68032644862
"580",0,1568,15683,95135.9658024067,6777945.65166719,414.032261319896,6317.59488377715
"581",0,1565,15657,88503.1703432632,6780075.9041509,434.368358379737,5739.92677493323
"582",0,1591,15918,100001.974793507,6768927.40984057,394.093464670739,6696.87244057585
"583",0,1589,15895,98386.8440525384,6769912.43872709,399.351256340362,6592.75876183776
"584",0,1590,15906,97981.3885562177,6768673.53546061,399.212523208315,6289.54439230004
"585",0,1512,1512,100544.413007057,6769896.26036379,393.695244302892,6415.79720123146
"586",0,1558,15587,91317.9207143311,6781931.05418607,426.274045971335,5804.52747910494
"587",0,1623,16235,85714.4561059824,6756537.93674412,424.728924318312,5204.08928402326
"588",0,1556,15565,109703.069416988,6781323.59766922,382.91026881108,6393.49933977503
"589",0,1554,15543,93292.2770587223,6783106.00232464,420.886788887353,5914.65936350825
"590",0,2999,29997,117016.093288087,6800974.0463939,376.484832971112,3850.71195435261
"591",0,3012,30121,118442.51362167,6788429.95478833,373.825449195774,5737.58512549797
"592",0,1567,1567,122606.436800714,6780010.72792161,365.167292443442,5673.57284236921
"593",0,3000,30003,102852.430577612,6800877.79655896,396.129554438519,2485.43132476479
"594",0,3002,30027,112579.300546095,6798168.6569117,381.723954822455,3433.09008984007
"595",0,2966,29669,108221.039617524,6830643.38780268,369.74189228443,6412.99901269711
"596",0,2962,29629,107039.420648319,6832267.91128658,369.342295380906,6509.84208689747
"597",0,2960,29606,109615.24275388,6834762.06138851,365.015589223426,6772.92004430372
"598",0,2933,29333,100596.714665633,6864545.64777644,344.327375213878,4983.32770694354
"599",0,2944,29447,84224.1235709931,6855126.10782567,372.649509550558,5363.10906189124
"600",0,3045,30450,142367.947922203,6830429.04620543,356.728192521353,3699.81017585166
"601",0,3042,30429,140121.864283914,6831180.79514985,356.498570695681,3495.35982018464
"602",0,2950,29509,125511.402358183,6846339.42199576,348.03443349068,5773.97378034206
"603",0,1600,1600,104492.074868906,6849301.59482317,355.255501063261,6015.6017142741
"604",0,2840,28406,-7512.90348052835,6847008.44273507,621.134404859623,3539.36402672553
"605",0,2851,28517,-35538.5724342971,6841368.994583,611.271673792124,6687.26398745878
"606",0,1743,1743,-36027.9703029192,6843561.96098564,604.447677046994,6565.07663111654
"607",0,2856,28562,-16779.0982632894,6834280.28352978,648.319647549171,5647.49972764314
"608",0,1643,1643,-25854.2661251642,6831854.6351092,649.285002523674,6046.77212442285
"609",0,2861,28618,14913.007552081,6828530.21663234,625.835125116377,5751.54661395576
"610",0,2851,28512,12825.8663446338,6836998.29148642,616.106927609803,4769.79551169382
"611",0,2956,29566,33577.8024042569,6846078.89504741,538.425548267542,6665.31274004757
"612",0,2951,29516,57732.4434837073,6851704.94864275,444.358881043017,5427.11089343396
"613",0,2944,29446,51760.6760076485,6855356.26071067,460.595392003374,5385.30010262339
"614",0,1735,1735,57362.6051134885,6845302.85067074,454.026410086126,4716.14709650445
"615",0,1734,1734,41725.9058091017,6852045.61595386,499.432027354817,4002.04401613527
"616",0,2832,28322,29386.0632443903,6858819.28819043,526.474857322531,5862.08025343995
"617",0,2959,29599,37560.5541414727,6842394.67200838,532.368090934872,6831.93254680269
"618",0,1655,1655,37346.7924300457,6844249.3448151,529.43185442168,6594.43000168583
"619",0,2835,28354,-562.413484349732,6853295.82862725,601.292774998313,3832.48297244569
"620",0,2832,28325,7156.7440252943,6859776.8972812,574.608819019124,5594.94002865305
"621",0,1751,1751,21173.4605553543,6856450.76198646,553.474738877226,5843.71465502434
"622",0,2818,28187,-11643.9489695071,6877680.1456474,543.651508807437,6334.52791907851
"623",0,1165,11658,2944.8463159367,6886118.07683595,525.123692194355,6618.50069115975
"624",0,2813,28139,-25618.465334884,6880907.3931258,527.549168032397,3480.05071433587
"625",0,1774,1774,-12758.6667506193,6877090.75496427,544.439154449624,5874.36023441131
"626",0,1813,1813,-8780.76828851089,6928989.47494875,456.866309568836,4921.47521563409
"627",0,3109,31098,39754.4957586517,6906515.26670121,427.770929452848,6649.26748412331
"628",0,2928,29286,39480.5386723155,6873404.18846652,473.163185702875,2201.61498220251
"629",0,2807,28070,21397.4174541843,6884416.80248667,500.625012955372,4959.15387792758
"630",0,0,29373,41240.4514984029,6866430.29088584,478.61131172054,4371.04178014295
"631",0,2812,28120,28172.3861443315,6877325.16719206,496.677942613264,2960.70285243567
"632",0,1806,1806,79907.3694672107,6876218.49341121,367.041130602511,4928.48613096677
"633",0,3124,31244,118805.162028403,6976114.73343688,241.217550839912,6295.4950854464
"634",0,3144,31447,64428.0620830741,6953306.92135645,322.924511924505,6557.02122145033
"635",0,3107,31072,13184.0032189869,6911924.75034393,479.445212097594,4359.15699730418
"636",0,1930,1930,21815.6091347705,6923090.951113,442.49693009526,5898.4418066864
"637",0,1941,1941,39748.2748623128,6921241.03286582,408.124869194014,6122.95290369631
"638",0,3184,31843,70759.0385785163,6917362.30095486,343.176964524281,1902.76472723221
"639",0,3161,31611,101206.381585368,6936108.72981708,295.947502476876,5007.27689796199
"640",0,3187,31876,78828.4696657148,6915946.1590032,332.108730179602,2485.56980516428
"641",0,1959,1959,76420.8733890628,6900431.58053156,351.587415017148,4343.34426667674
"642",0,3149,31494,104895.744871783,6946526.87365024,280.706949213612,2207.04150852051
"643",0,1983,1983,75281.0540344463,6961050.28350432,299.147150597277,5658.27357071846
"644",0,3130,31309,59364.2698464064,6968757.58458376,311.931791874568,5836.12953085629
"645",0,3132,31323,82623.4646107627,6965369.55070759,285.543149499448,5959.3978124527
"646",0,3139,31391,141202.044140164,6951701.26061405,267.385485942036,6781.03734233656
"647",0,3159,31591,147417.833131008,6933652.54071201,297.796568253956,5974.03305870726
"648",0,3139,31398,101107.381035969,6954607.71809345,275.71776018689,3994.23795845469
"649",0,3148,31485,127896.34384138,6944225.05498592,279.609700548433,5627.34797346756
"650",0,1987,1987,126129.028719593,6925903.38989175,306.195147658595,4821.26553789094
"651",0,3121,31213,146137.849377889,6982497.60124326,211.654364388306,473.042914270901
"652",0,3451,34515,154628.685906953,6930327.68197813,300.971498434674,5662.58691977299
"653",0,3131,31312,144781.042699477,6960043.70033396,252.234049549854,6137.78124247341
"654",0,3411,34111,190695.280097076,6963614.46646125,222.648912049956,5487.11997893871
"655",0,3435,34355,175059.183489058,6942889.70634992,278.801757199476,2814.53586008023
"656",0,3427,34273,181281.99811274,6948703.08212997,269.865845763158,571.727646207458
"657",0,3664,36642,201082.057748784,7006611.86191202,156.968594963421,5851.6706394574
"658",0,3666,36668,191992.549803668,7005010.05107542,158.145826109985,5116.5400345139
"659",0,3385,33854,210156.206590599,6986447.39533924,163.746786931145,3632.33400737345
"660",0,3662,36625,197738.196105827,7007369.44558695,156.548823290458,5483.70577814233
"661",0,3402,34029,195922.616659164,6970949.13263333,201.349577698374,6069.2062029879
"662",0,3644,36440,179514.800512963,7033944.48282487,162.360795376144,5167.60257622475
"663",0,3639,36395,174379.935966278,7040110.676962,168.585896521869,6130.64934212268
"664",0,3643,36430,182186.781531631,7034814.55576715,163.000366519297,5283.28686608976
"665",0,3652,36526,149386.517385923,7024397.83173231,181.067174598594,6383.77566449936
"666",0,972,972,203892.650767736,7045421.40462199,186.689879881423,5288.04512032716
"667",0,3734,37343,218694.182442105,7045496.63914354,199.956920358905,3366.94146990601
"668",0,3736,37360,219251.90382484,7043752.29494995,197.102635557924,3852.63900199371
"669",0,3729,37299,237563.339521205,7045431.80306563,195.445805156025,5388.8690955144
"670",0,3721,37217,233130.389814424,7057728.03001342,209.571187243822,4637.75912741452
"671",0,2524,2524,238219.263412494,7039399.22612239,187.058468477866,5575.95925344455
"672",0,3726,37262,227031.988593548,7053351.52437368,210.658568545595,2461.14514003079
"673",0,3715,37153,246794.39740582,7065634.46479861,209.132565901907,6234.79077145309
"674",0,3697,36971,240419.300384525,7084820.73970497,213.29915835988,5278.21672090415
"675",0,3673,36735,266128.700453831,7103157.51988297,225.039181223753,5077.87771454914
"676",0,4175,41755,273326.988075845,7113539.90460884,231.21762500262,6035.73994804239
"677",0,4154,41542,279312.40662439,7117625.08544773,235.292553594488,5171.96195254073
"678",0,4147,41470,292000.861693031,7119254.3848438,242.451875177089,2148.39188488885
"679",0,3445,34454,203841.967943577,6931511.42247399,243.493871501239,6096.17253070205
"680",0,3405,34052,219904.790042468,6967730.58932208,177.874769207908,4925.85043974119
"681",0,954,954,236395.227798996,6941610.83689211,191.252278872226,5137.2654400083
"682",0,2104,2104,198409.554612917,6963661.73437881,211.561286927811,4884.1254001089
"683",0,3793,37939,220430.102236608,7005221.7384801,155.770662069042,6361.77505127694
"684",0,3375,33757,223858.81929175,6996960.36340487,154.006210189131,5096.66735139703
"685",0,3756,37568,219146.216115574,7028302.81055646,173.285211476941,6430.62575107657
"686",0,3744,37448,242731.826490313,7035467.50792573,180.213727577325,5785.56647883159
"687",0,3557,35571,336372.98803916,6921528.8988198,186.054431280266,6125.07958118709
"688",0,3527,35273,314786.361677524,6953065.37686044,171.305403745245,4936.65813597984
"689",0,3561,35619,347267.474835858,6918367.20062036,192.697351303604,5330.48581426033
"690",0,3521,35218,308889.515112826,6958112.92488395,169.746881263903,5712.30456750927
"691",0,3555,35551,354899.159275956,6921494.48604413,197.146118673673,5061.53295375824
"692",0,3530,35303,320576.387515021,6950136.81111222,173.111891269167,3320.96171804252
"693",0,174,174,326399.188769123,6943802.69657588,175.616536585316,617.605767524436
"694",0,3562,35629,353849.319711803,6916153.14725198,197.001259141279,4061.93433645697
"695",0,1360,1360,354756.919631486,6926041.18320381,196.805928049177,5746.45008346821
"696",0,114,114,338760.49701614,6957358.35420596,186.066401739681,2604.19403247348
"697",0,3800,38004,254187.132226577,6998568.86208451,152.117582759583,5736.64612974274
"698",0,3377,33772,248654.846276916,6992903.38206282,152.543435444613,6410.81776936742
"699",0,3380,33809,248712.232201538,6988124.76957868,153.806341944348,6559.86702705381
"700",0,3801,38016,250672.593598234,6997454.28906729,151.88284268508,5786.31613109376
"701",0,877,877,258495.380434444,7012653.21443412,153.325235522477,1732.80846686108
"702",0,888,888,248641.96910777,7021477.24198296,160.391023114251,2375.85514381065
"703",0,9055,9055,155341.756085139,6529463.7107132,786.19530702782,5422.4269246718
"704",0,1073,1073,58640.2790969497,6630934.8490335,666.502510767227,2638.50881122209
"705",0,0,36046,201861.733371644,7070706.42801856,198.267758871181,6018.19778228653
"706",0,0,36132,186505.861117827,7061609.74025333,185.643374370113,6645.88470460724
"707",0,0,21849,16382.4406592633,6481613.17132762,811.131858533283,5786.89750304946
"708",0,0,51330,638680.479446009,7745503.67931543,91.3775126445847,4773.36950992679
"709",0,0,22763,-34075.3045489346,6619553.92802336,686.246302570841,6295.47261618597
"710",0,0,46838,543983.39842625,7520580.78244533,156.590556873582,4266.39532850407
"711",0,0,46606,501651.76682723,7433390.33863892,185.25074526259,4374.96378001029
"712",0,0,7891,46414.9947807323,6562303.59376831,719.947314369816,5747.86370153255
"713",0,0,9453,151311.188038143,6523618.05723164,797.914504813346,6035.86147397176
"714",0,0,2385,607435.47569829,7678256.69956949,105.33533194065,5556.85260866339
"715",0,0,45398,580939.030634567,7543157.11787986,146.449069725898,5761.23199923547
"716",0,0,817,535091.971802368,7434457.15287451,205.189545807025,5548.91601336952
"717",0,0,44574,504371.457656187,7376907.78626652,243.001960990807,6075.33235174335
"718",0,0,44519,447315.192462096,7382575.44027909,230.675339941491,6512.90702723376
"719",0,0,44786,504077.313006916,7361209.26770407,241.342568561896,6119.7261817278
"720",0,0,42494,479971.210822531,7280828.58300306,235.265490180237,5276.00843100137
"721",0,0,42927,431758.382337453,7248180.26998378,261.462300109111,5797.84499588093
"722",0,0,42178,441960.02550339,7302380.25369894,245.38773478836,6963.18123999226
"723",0,0,42711,374391.723985838,7269208.00065484,262.890707935158,1640.67922267062
"724",0,0,59101,871191.33564943,7880568.97558366,67.4465880553049,3449.12965495971
"725",0,0,59291,865388.603970755,7870753.28183598,68.8956795483178,2588.70268382796
"726",0,0,59351,844451.96788654,7861595.62899516,75.7106159630389,6620.51894115731
"727",0,0,56324,775385.870069232,7791737.19333655,99.5290632769506,6051.9844873394
"728",0,0,56905,856689.155580502,7762827.05241001,87.6470764627578,6782.49953196846
"729",0,0,56466,882769.002163291,7794388.45640403,83.2983237123349,4679.1079486869
"730",0,0,53540,844360.761097267,7762010.55544964,89.8438626414066,4865.58483450192
"731",0,0,56427,798576.999099379,7787948.0323274,98.9011877625935,4711.6468294725
"732",0,0,53020,783681.832869973,7779476.0472024,100.023924432723,6281.91944175478
"733",0,0,1708,659945.720253217,7680127.90434137,109.190702855783,5160.53837580084
"734",0,0,49711,701923.635814318,7649605.12348197,116.029414639149,4756.51253201289
"735",0,0,50724,585554.724803985,7700145.30042864,109.682819958656,5903.18830286663
"736",0,0,62563,1045638.55745074,7905450.95784536,83.6990110132479,4868.97293176808
"737",0,0,62816,996600.080151406,7869395.70253181,83.181513939698,6451.73092859618
"738",0,0,60294,956486.59448324,7926916.45098992,88.6144586931507,5351.55058637251
"739",0,0,61139,921348.487144898,7860511.26683229,68.0871815769377,6449.27081709099
"740",0,0,2275,898792.680902311,7755803.11588466,86.7096719917678,1589.02416676418
"741",0,0,62402,918093.872985812,7775817.79197027,85.3014664815382,6004.26259522798
"742",0,0,47724,495450.49752997,7584845.55207546,169.88339331032,2874.64618381331
"743",0,0,12403,91742.3643876545,6656224.37074192,490.686934668632,4845.70653221137
"744",0,0,2229,812250.118937003,7698940.12788286,84.1206834539877,4952.47239180125
