,name,provider_name,eb_int,station_id,n_total,n_depths,n_dates,min_date,max_date,bathymetric_data
0,Harestuvatnet,COMSAT,99411,0,527,527,1,2011-08-12,2011-08-12,0
1,Bogstadvannet,COMSAT,117602,0,318,318,1,2011-08-11,2011-08-11,1
2,Bäsingen,COMSAT,136681,0,415,415,1,2011-08-02,2011-08-02,0
3,Hurdalsjøen,COMSAT,161034,0,994,994,1,2011-08-12,2011-08-12,0
4,Eikeren,NVE,326389,1,1073,164,43,1994-08-24,2014-08-19,0
5,Bergsvannet,COMSAT,676649,0,503,503,1,2011-08-09,2011-08-09,0
6,Forsjösjön,COMSAT,794637,0,685,635,1,2011-08-02,2011-08-02,0
7,Fiskumvatnet,NVE,926812,1,228,107,18,2006-03-20,2014-08-19,0
8,Rømsjøen,COMSAT,1303165,0,772,772,1,2011-07-29,2011-07-29,0
9,Torrsjøn,COMSAT,1475261,0,664,664,1,2011-07-29,2011-07-29,0
10,Rangsjön,COMSAT,1576021,0,315,315,1,2011-07-31,2011-07-31,0
11,Randsfjorden,COMSAT,1688788,0,1282,1282,1,2011-07-28,2011-07-28,0
12,Randsfjorden,NVE,1688788,1,464,205,18,2006-03-23,2014-08-20,0
13,Randsfjorden,NVE,1688788,2,869,283,35,1997-08-28,2014-08-20,0
14,Øyeren,NVE,1859372,1,904,333,41,1994-03-10,2014-08-20,1
15,Krøderen,COMSAT,1992473,0,525,525,1,2011-07-28,2011-07-28,0
16,Krøderen,NVE,1992473,1,416,224,18,2006-03-21,2014-08-14,0
17,Krøderen,NVE,1992473,2,752,302,41,1994-03-02,2014-08-15,0
18,Fjellgardsvatnet,NVE,2001330,1,892,261,36,1995-08-09,2014-08-13,1
19,Øvre Sjodalsvatnet,NVE,2233073,1,722,292,42,1994-03-08,2014-08-14,1
20,Stuorajavre,NVE,2273776,1,505,181,40,1994-08-15,2014-08-22,0
21,Årungen,UMB-Aleksandra,2289199,0,4800,8,600,2008-11-14,2010-07-06,0
22,Snåsavatnet,NVE,2426618,1,995,252,37,1996-04-11,2014-08-26,1
23,Trevatna,COMSAT,2475097,0,440,440,1,2011-07-28,2011-07-28,0
24,Sör-älgen,COMSAT,2547359,0,814,814,1,2011-08-04,2011-08-04,0
25,Engeren,NVE,2619832,1,909,303,40,1994-03-08,2014-08-18,0
26,Norefjorden,NVE,2655872,1,837,304,41,1994-03-03,2014-08-14,0
27,Stornaggen,COMSAT,2684521,0,204,204,1,2011-08-01,2011-08-01,0
28,Möckeln,COMSAT,2726038,0,579,579,1,2011-08-03,2011-08-03,0
29,Tyin,NVE,2791599,1,846,330,36,1997-03-14,2014-08-11,0
30,Jangen,COMSAT,3157480,0,240,240,1,2011-08-03,2011-08-03,0
31,Sølensjøen,NVE,3185730,1,154,23,7,2008-08-18,2014-08-18,0
32,Tyrifjorden,NVE,3252812,1,981,202,40,1994-03-02,2014-08-15,1
33,Lygne,NVE,3261180,1,890,300,40,1994-02-25,2014-08-12,0
34,Stortvatnet,NINA,3321102,0,630,2,315,2008-06-12,2009-04-22,0
35,Ringsjøen,COMSAT,3360272,0,535,535,1,2011-07-28,2011-07-28,1
36,Vatsvatnet,COMSAT,3447463,0,753,753,1,2011-07-21,2011-07-21,0
37,Semsvatnet,NVE,3606769,1,392,190,20,2006-04-21,2014-08-15,0
38,Sør Mesna,COMSAT,3677102,0,545,545,1,2011-07-28,2011-07-28,0
39,Jølstravatnet,COMSAT,3710581,0,979,979,1,2011-07-23,2011-07-23,0
40,Jølstra ndf. Jølstravatnet,NVE,3710581,0,8997,1,8997,1989-07-05,2014-02-20,0
41,Jølstravatnet,NVE,3710581,2,598,152,24,2003-03-04,2014-08-12,0
42,Jølstravatnet,NVE,3710581,3,1041,205,41,1994-03-21,2014-08-12,0
43,Osensjøen,COMSAT,3757797,0,1195,1195,1,2011-07-27,2011-07-27,1
44,Strondafjorden,COMSAT,3786399,0,1050,1050,1,2011-08-16,2011-08-16,0
45,Strondafjorden,NVE,3786399,1,1045,360,45,1987-08-19,2014-08-11,0
46,Stora Korslängen,COMSAT,3851794,0,392,392,1,2011-08-05,2011-08-05,0
47,Oppstrynvatnet,COMSAT,4033735,0,1778,1778,1,2011-07-23,2011-07-23,1
48,Strynevatnet,NVE,4033735,1,1015,154,40,1994-03-21,2014-08-13,1
49,Ljusnaren,COMSAT,4089598,0,436,436,1,2011-08-05,2011-08-05,0
50,Rødenessjøen,COMSAT,4353283,0,568,568,1,2011-07-29,2011-07-29,1
51,Dragsjön,COMSAT,4455750,0,65,65,1,2011-07-31,2011-07-31,0
52,Milsjön,COMSAT,4538181,0,522,522,1,2011-08-03,2011-08-03,0
53,Långbjörken,COMSAT,4764043,0,126,126,1,2011-08-02,2011-08-02,0
54,Saxen,COMSAT,4834503,0,480,480,1,2011-08-04,2011-08-04,0
55,Gjønvatnet,COMSAT,4861478,0,1261,1261,1,2011-07-22,2011-07-22,1
56,Kalandsvatnet,COMSAT,4909072,0,1286,1286,1,2011-07-22,2011-07-22,0
57,Sandvinvatnet,NVE,5121186,1,1020,165,39,1994-03-03,2014-08-13,1
58,Østre Slidreelva ndf. Heggefjorden,NVE,5231386,0,10795,1,10795,1984-04-16,2013-11-04,0
59,Selbusjøen,NVE,5291810,1,992,201,36,1996-04-12,2014-08-28,1
60,Mylla,COMSAT,5534548,0,1225,1225,1,2011-08-10,2011-08-10,0
61,Bessvatnet,NVE,5601700,1,1007,329,41,1994-03-10,2014-08-14,0
62,Volbufjorden,NVE,5871315,1,897,307,42,1994-03-06,2014-08-11,0
63,Leksdalsvatnet,NVE,6040035,1,740,282,38,1996-04-11,2014-08-26,0
64,Follsjå,NVE,6114906,1,965,306,40,1994-03-02,2014-08-11,0
65,Vinjevatn,COMSAT,6395350,0,1024,1024,1,2011-07-27,2011-07-27,1
66,Halvarsnoren,COMSAT,6409213,0,557,557,1,2011-08-04,2011-08-04,0
67,Vegår,NVE,6461043,1,948,257,38,1994-02-16,2014-08-11,0
68,Näsrämmen,COMSAT,6476501,0,330,330,1,2011-08-03,2011-08-03,0
69,Engsetdalsvatnet,COMSAT,6508730,0,139,135,1,2011-07-20,2011-07-20,0
70,Takvatnet,NVE,6518163,1,556,256,25,1998-05-11,2012-04-11,0
71,Storsjøen,NVE,6673916,1,1031,262,41,1994-03-09,2014-08-19,0
72,Holmsjön,COMSAT,6808554,0,273,273,1,2011-08-01,2011-08-01,0
73,Rotevatnet,COMSAT,6883883,0,578,578,1,2011-07-23,2011-07-23,0
74,Sjysjøen,NINA,7053515,0,98,1,98,2008-06-29,2008-10-04,0
75,Nisser,NVE,7178345,1,1015,280,40,1994-03-05,2014-08-11,0
76,Vangsmjøsi,NVE,7355234,1,1038,358,43,1988-03-18,2014-08-11,0
77,Stora Le,COMSAT,7449222,0,1150,1150,1,2011-07-29,2011-07-29,0
78,Aspern,COMSAT,7514322,0,565,565,1,2011-07-29,2011-07-29,0
79,Andsvatnet,NVE,7695575,1,531,223,25,1998-05-08,2012-04-11,0
80,Gjersjøen,COMSAT,7758579,0,772,771,1,2011-08-08,2011-08-08,1
81,Begna ndf. Sperillen,NVE,7933325,0,6892,1,6892,1994-12-23,2013-11-04,1
82,Sperillen,NVE,7933325,2,459,252,18,2006-03-27,2014-08-12,1
83,Örlingen,COMSAT,8154555,0,287,287,1,2011-08-04,2011-08-04,0
84,Losna,NVE,8267260,1,720,286,37,1996-02-21,2014-08-14,1
85,Totak,NVE,8316760,1,1021,400,41,1994-03-03,2014-08-14,1
86,Gjøvatnet,NINA,8340336,0,199,1,199,2008-10-07,2009-04-23,0
87,Langtjern,NIVA,8365569,0,10791,8,1385,2010-05-26,2014-03-10,0
88,Atnsjøen,NINA,8376627,0,1923,12,263,1989-05-30,2011-10-12,0
89,Atna ndf. Atnsjøen,NVE,8376627,0,11382,1,11382,1982-08-11,2013-10-08,0
90,Atnsjøen,NVE,8376627,2,896,366,40,1994-03-07,2014-08-19,0
91,Grycken,COMSAT,8403543,0,381,381,1,2011-07-31,2011-07-31,0
92,Rødbyvatnet,COMSAT,8515280,0,531,531,1,2011-08-09,2011-08-09,1
93,Skøvatnet,NVE,8721011,1,622,270,25,1998-05-08,2012-04-11,1
94,Visten,COMSAT,8725679,0,506,436,1,2011-08-03,2011-08-03,0
95,Byglandsfjorden,NVE,8738561,1,1010,231,40,1994-02-18,2014-08-12,1
96,Tunhovdfjorden,NVE,9116622,1,682,244,41,1994-03-03,2014-08-14,0
97,Lognvikvatn,NVE,9122589,1,386,182,17,2006-08-17,2014-08-14,1
98,Halsjøen,COMSAT,9189278,0,330,330,1,2011-07-30,2011-07-30,0
99,Tisjön,COMSAT,9420448,0,556,556,1,2011-07-31,2011-07-31,0
100,Vostervatnet,COMSAT,9455305,0,1690,1690,1,2011-07-21,2011-07-21,0
101,Sira ndf. Sirdalsvatnet,NVE,9456350,0,10022,1,10022,1986-09-19,2014-02-25,0
102,Sirdalsvatnet,NVE,9456350,2,993,145,38,1994-02-26,2014-08-12,0
103,Edlandsvatnet,COMSAT,9491003,0,434,434,1,2011-07-21,2011-07-21,0
104,Vermundsjøen,COMSAT,9561357,0,491,491,1,2011-07-30,2011-07-30,0
105,Langvatnet,NINA,9581011,0,99,1,99,2008-06-28,2008-10-04,0
106,Lemonsjøen,NVE,9730342,1,762,284,42,1994-03-08,2014-08-13,0
107,Gjesåssjøen,COMSAT,9879973,0,155,155,1,2011-07-30,2011-07-30,0
108,Hetlandsvatn,COMSAT,9926876,0,1363,1362,1,2011-07-21,2011-07-21,0
109,Storsjön,COMSAT,10219952,0,256,256,1,2011-08-01,2011-08-01,0
110,Høvringsvatn,NVE,10462549,1,290,145,14,2008-03-04,2014-08-12,0
111,Klämmingen,COMSAT,10563534,0,936,875,1,2011-08-02,2011-08-02,0
112,Goksjø,COMSAT,10853722,0,403,403,1,2011-07-26,2011-07-26,0
113,Iesjavre ,NVE,10937579,1,629,232,42,1994-04-22,2014-08-19,0
114,Ørsdalsvatnet,NVE,10957758,1,977,68,38,1994-08-16,2014-08-13,0
115,Audna ndf. Øvre Øydnavatnet,NVE,10982293,0,9459,1,9459,1988-05-13,2014-04-05,0
116,Vansjø,EUTROPIA-Koji,11110535,0,816,8,102,2010-05-11,2010-08-20,1
117,Vannsjø,NVE,11110535,1,725,224,39,1995-03-04,2014-08-20,1
118,Aursunden,NVE,11292869,1,796,261,43,1994-03-07,2014-08-18,0
119,Litle Rostavatn,NVE,11520717,1,562,226,24,1998-04-19,2012-04-11,1
120,Rotnessjøen,COMSAT,11524147,0,783,783,1,2011-07-30,2011-07-30,0
121,Tesse,NVE,11577594,1,808,247,42,1994-03-08,2014-08-13,0
122,Raurenjavre,NINA,11629064,0,94,1,94,2008-06-29,2008-09-30,0
123,Grungevatnet,COMSAT,11638293,0,963,963,1,2011-07-27,2011-07-27,0
124,Nordelva ndf. Kringsvatnet,NVE,11646964,0,10078,1,10078,1986-12-03,2014-07-06,0
125,Bygdin,NVE,11758240,1,660,121,27,1994-03-05,2014-08-14,0
126,Femunden,NVE,12075686,1,810,241,40,1994-03-08,2014-08-18,0
127,Savalen,NVE,12164161,1,330,170,15,2007-08-23,2014-08-19,0
128,Hallevatnet,COMSAT,12413109,0,979,979,1,2011-07-26,2011-07-26,0
129,Breidvatn,NVE,12438643,1,725,261,42,1994-03-09,2014-08-14,0
130,Store Bjørnevatn,NVE,12485052,1,760,259,42,1994-03-09,2014-08-11,0
131,Breimsvatnet,NVE,12518585,1,911,47,36,1996-02-28,2014-08-12,1
132,Femsjøen,COMSAT,12521190,0,499,499,1,2011-07-29,2011-07-29,1
133,Rokossjøen,COMSAT,12742681,0,355,355,1,2011-07-30,2011-07-30,0
134,Søvatn,NINA,13371919,0,433,2,316,2008-06-12,2009-04-23,0
135,Skienselva ndf. Norsjø,NVE,13533319,0,9027,1,9027,1989-11-24,2014-08-11,0
136,Norsjø,NVE,13533319,2,965,157,38,1994-02-14,2014-08-11,0
137,Slipstikken,NINA,13669211,0,97,1,97,2008-06-29,2008-10-03,0
138,Tisken,COMSAT,13874290,0,261,261,1,2011-08-01,2011-08-01,0
139,Haukedalsvatnet,NVE,13888718,1,1029,381,41,1994-03-21,2014-08-12,1
140,Langen,COMSAT,13946620,0,603,560,1,2011-08-02,2011-08-02,0
141,Skattungen,COMSAT,13978509,0,496,496,1,2011-07-31,2011-07-31,0
142,Hinsen,COMSAT,14188433,0,261,261,1,2011-08-01,2011-08-01,0
143,Stora Almsjön,COMSAT,14490062,0,585,584,1,2011-07-31,2011-07-31,0
144,Øgderen,COMSAT,14517017,0,353,353,1,2011-07-29,2011-07-29,1
145,Hinøgla ndf. Øvre Heimdalsvatnet,NVE,14529034,0,10606,1,10606,1984-09-27,2013-10-10,0
146,Reinsnosvatnet,NVE,14681240,1,914,346,40,1994-03-10,2014-08-13,0
147,Lutsivatn,COMSAT,14847492,0,1219,1219,1,2011-07-21,2011-07-21,0
148,Dagarn,COMSAT,14908440,0,207,207,1,2011-08-05,2011-08-05,0
149,Sjoa ndf. Gjende,NVE,14946672,0,6734,1,6734,1995-09-22,2014-02-27,1
150,Gjende,NVE,14946672,2,1026,397,41,1994-03-08,2014-08-14,1
151,Vorma ndf. Mjøsa,NVE,15025169,0,11660,1,11660,1982-05-07,2014-04-08,1
152,Mjøsa,NVE,15025169,2,463,240,19,2005-09-05,2014-08-15,1
153,Mjøsa,NVE,15025169,3,975,211,39,1994-03-06,2014-08-15,1
154,Kobbelva ndf. Kobbvatnet,NVE,15157244,0,11200,1,11200,1983-04-07,2013-12-04,0
155,Bandak,COMSAT,15215690,0,2041,1977,1,2011-07-27,2011-07-27,0
156,Åsrumvatnet,COMSAT,15314839,0,922,844,1,2011-07-26,2011-07-26,0
157,Sæbufjorden,COMSAT,15417701,0,858,858,1,2011-08-16,2011-08-16,0
158,Einavatnet,COMSAT,15443601,0,1103,1103,1,2011-08-10,2011-08-10,1
159,Høysjøen,NINA,15455774,0,238,1,119,2008-06-19,2008-10-15,0
160,Storvatnet,NVE,15619559,1,711,290,38,1995-04-03,2014-08-21,0
161,Vatnevatnet,COMSAT,15760151,0,1365,1365,1,2011-07-20,2011-07-20,1
162,Hornindalsvatnet,NVE,16071454,1,988,130,39,1994-03-22,2014-08-13,0
163,Loelva ndf. Lovatnet,NVE,16177310,0,9996,1,9996,1985-12-04,2013-04-16,0
164,Lovatnet,NVE,16177310,2,981,201,39,1994-03-21,2014-08-13,0
165,Altevatnet,NVE,16261496,1,565,242,23,1998-05-03,2012-04-09,1
166,Otta ndf. Vågåvatnet,NVE,16288895,0,7611,1,7611,1992-12-01,2013-10-02,0
167,Vågåvatnet,NVE,16288895,2,881,293,42,1994-03-10,2014-08-13,0
168,Jonsvatnet,NVE,16443597,1,986,352,37,1996-04-12,2014-08-28,1
169,Myrkdalsvatnet,COMSAT,16485957,0,1734,1734,1,2011-07-22,2011-07-22,0
170,Nätsjön,COMSAT,16548800,0,737,737,1,2011-08-03,2011-08-03,0
171,Dragavatn,NINA,16599430,0,199,1,199,2008-10-07,2009-04-23,0
