"","23386","10127","10926","14367","40322","31047","11292","806","50879","14534","11078","40844","69","2456","64193","23328","34660","1651","2474","1373","22548","2430","11373","64278","1935","13194","36727","36780","1545","28197","716","15100","31186","11095","22101","26267","48048","21049","1094","14277","5269","21797","64217","45724","5961","2437","1174","1431","36436","5742","9534","7272","13592","64713","64799","331","11592","63664","15177","21438","10305","11147","21186","3555","26511","1001","64684","5828","9219","282","281","368","3838","5844","3238","35326","5114","3259"
"1957",19.843500761035,3.63960273972603,4.88384931506849,3.72335616438356,5.08819178082192,14.0521643835616,6.37821917808219,9.77804542177361,3.97801586157174,13.7326888454012,5.51054794520548,5.362,5.44247260273973,1.69132191780822,1.70323287671233,15.2872876712329,10.1961341906626,15.6330846824408,1.88597945205479,7.96877168949772,16.9381427541456,3.26713850837139,5.41999086757991,1.80116438356164,10.5998940639269,4.55880821917808,5.8911095890411,6.18269520547945,6.71028310502283,14.4846210045662,4.59752876712329,5.84499543378995,10.6844178082192,7.04096194824962,13.497102739726,21.0155890410959,5.00878082191781,12.4229406392694,5.98891438356164,5.68373515981735,3.42261187214612,7.32095258166491,1.88706849315068,6.71749771689498,2.7692602739726,2.33711301369863,8.55193150684931,8.35942465753425,7.78155616438356,3.15758904109589,3.07243835616438,3.42973287671233,17.3758270547945,1.97142465753425,1.93719863013699,2.81694368340944,4.48373211567732,2.14865753424658,8.64624242424242,6.85247945205479,7.76484931506849,4.73227945205479,8.62046575342466,2.92615342465753,19.5814833659491,4.66542465753425,1.77413698630137,2.51776712328767,4.64728158295282,2.93675068493151,2.78181604696673,2.40133713850837,2.95818356164384,2.54713698630137,2.56135616438356,2.5984602739726,2.93391780821918,2.45457534246575
"1958",13.6560162354135,4.88828767123288,6.22605479452055,4.45509589041096,4.23145703611457,9.72521917808219,5.02854794520548,9.38383705839942,4.26224224945926,9.54966731898239,5.74105479452055,4.39339726027397,5.18941780821918,1.33766438356164,1.33497716894977,10.5826301369863,8.43459155717081,11.5035193026152,1.48118493150685,5.75799315068493,11.3765508291276,2.50131202435312,5.06303196347032,1.40356164383562,7.21930776255708,4.38584931506849,4.96475342465753,5.04780479452055,4.98498934550989,10.9236164383562,4.32510136986301,4.90962100456621,7.64867123287671,5.80872450532724,9.22385616438356,14.6778630136986,5.59752054794521,8.43513242009132,5.33975684931507,5.16995433789954,3.67268493150685,5.64733825079031,1.48087671232877,7.29342465753425,3.00485844748858,1.69331164383562,6.84817808219178,6.12347945205479,6.09950684931507,4.00993150684932,4.24528767123288,3.93529452054795,10.5489092465753,1.55550684931507,1.50201369863014,2.40955555555556,4.96748097412481,1.57960273972603,6.49481361560814,5.09268493150685,6.28375342465753,5.80355616438356,6.08658904109589,2.52956712328767,13.6738747553816,5.26767579908676,1.39097945205479,2.45847945205479,5.2682800608828,2.16163835616438,1.94012002609263,1.75769939117199,2.08663698630137,2.61252511415525,2.10058904109589,2.30276712328767,2.90135616438356,1.99608219178082
"1959",13.3974063926941,5.31912328767123,6.56156164383562,4.89451369863014,3.97389539227895,9.0786301369863,5.73767123287671,7.97979668348955,5.07852343186734,10.5839334637965,5.87656849315068,4.48364383561644,5.95546118721461,1.69605479452055,1.82201826484018,10.4921917808219,6.63186357282639,10.2679514321295,1.99131643835616,7.01821917808219,11.2174217736121,2.91215829528158,5.23853881278539,1.9162602739726,6.51454611872146,4.66764383561644,4.78569863013699,4.78578767123288,5.29434398782344,8.80786301369863,4.2468,5.47012328767123,6.9522602739726,6.4831902587519,8.7968698630137,13.6420821917808,4.94083105022831,9.59622831050228,5.33182876712329,5.66522374429224,3.68520547945205,6.37118861959958,1.99304109589041,7.28212785388128,3.12429223744292,2.27581849315068,8.24632420091324,7.17303561643836,5.10414246575342,3.94039726027397,4.14420547945205,3.91255479452055,10.7577773972603,2.08238356164384,1.97066438356164,2.46870624048706,4.94480060882801,2.08765753424658,7.29347114985471,5.88197260273973,7.53834246575342,5.76775342465753,6.9878904109589,2.57979726027397,12.348168297456,5.09390867579909,1.8602397260274,2.70246575342466,6.10765601217656,2.66055890410959,2.24669536855838,2.0442199391172,2.39105616438356,2.84241095890411,2.36216438356164,2.16591232876712,3.67253424657534,2.33485616438356
"1960",11.8153895972475,5.10374316939891,6.85303278688525,5.00532786885246,3.32208643815201,8.55734972677596,5.66598360655738,5.24952401495542,3.55291343111878,8.72463700234192,6.4304781420765,3.62350637522769,6.8877868852459,1.09049180327869,1.15910746812386,9.27871584699453,7.0130662428906,7.12193989071038,1.26310109289617,6.34297358834244,10.7261144664941,2.17189131754706,5.8404189435337,1.21385245901639,5.9238014571949,4.81584699453552,3.5196174863388,3.32885245901639,5.12196114146934,8.50726775956284,2.74165027322404,4.97375683060109,5.75571038251366,6.553357619915,9.01224726775956,12.3701912568306,3.62491347905282,8.96972677595628,5.25427595628415,5.54684881602914,3.99754098360656,6.23937368642287,1.26385245901639,3.99572859744991,3.6570218579235,1.50676571038251,7.48758196721311,6.89954644808743,4.41650819672131,4.50200819672131,4.76516393442623,4.42786202185792,9.35027663934426,1.32396174863388,1.22821038251366,3.07513661202186,5.77558591378263,1.33831967213115,6.31106888557708,5.68142076502732,6.95418032786885,6.40752732240437,6.6833606557377,3.19304371584699,9.99291569086651,2.84914389799636,1.17659836065574,3.37755464480874,5.50044930176078,3.23483606557377,2.88564142596929,2.44398148148148,3.10007240437158,3.49001366120219,2.76622950819672,2.39183606557377,3.60053278688525,2.77819672131148
"1961",19.1774733637747,5.3083698630137,6.89506849315068,5.29738356164384,6.12963387297634,13.3038219178082,6.55320547945206,10.7243309300649,5.19789473684211,12.7982348336595,6.67622260273973,5.79456621004566,7.04173744292237,1.59369178082192,1.689899543379,15.1821643835616,9.79031646631255,14.3256762141968,1.84916301369863,7.52526255707763,15.247032444124,2.35704414003044,6.29449315068493,1.78015068493151,9.220100456621,4.82545205479452,6.4762602739726,6.2451301369863,6.5540304414003,12.4935525114155,5.91747671232877,5.61260730593607,9.01751369863014,7.41293455098935,12.216897260274,17.9860821917808,5.59655251141553,11.7112328767123,5.6112602739726,5.85838356164384,3.79262100456621,7.40959536354057,1.85076712328767,7.5807397260274,3.60780821917808,2.10246917808219,8.46220091324201,8.1381095890411,6.95792876712329,3.85505479452055,4.72294520547945,3.9781301369863,16.4170650684932,1.9318904109589,1.84331506849315,2.74788736681887,5.67033637747336,1.94617808219178,8.23315566625156,6.92106849315068,7.63012328767123,6.24515342465753,8.45316438356164,2.88164383561644,17.7644500978474,5.22360273972603,1.72940410958904,2.71083561643836,5.75998173515982,2.87771506849315,2.81969993476843,2.57629147640791,2.93126712328767,2.67715525114155,2.72683561643836,2.51818082191781,3.43765753424658,2.66471917808219
"1962",20.0329325215627,4.52157534246575,5.80819178082192,4.31365068493151,5.29683188044832,12.5410821917808,6.24893150684932,9.40823503965393,5.09055948089402,12.3284070450098,5.73904109589041,5.76801826484018,6.05054337899543,1.37067123287671,1.50423744292237,16.3359178082192,9.48361252446184,12.5796102117061,1.64195753424658,8.32447716894977,15.7565234318673,2.55648706240487,5.41438356164384,1.59419178082192,8.29267762557078,4.41,6.19001369863014,5.87668835616438,6.713400304414,11.2752146118721,4.60701095890411,5.60608219178082,9.4511301369863,6.61482800608828,11.3994452054795,16.8543561643836,5.31873059360731,12.6346757990868,6.00358904109589,5.50154337899543,3.40107762557078,7.73914857744995,1.64471232876712,7.96073059360731,2.96592694063927,1.94032191780822,8.96550228310502,8.76343561643836,7.0580602739726,3.66430136986301,4.02821917808219,3.54121232876712,15.9514743150685,1.7066301369863,1.66022602739726,3.73019178082192,4.87789649923896,1.80165753424658,8.10713574097136,7.29156164383562,7.87738356164384,5.34583835616438,9.04019178082192,3.93149589041096,16.6621291585127,5.42150228310502,1.53846232876712,3.30094520547945,5.15369254185693,2.86802191780822,2.87484279191129,2.63802207001522,2.90380410958904,3.26098173515982,3.24821917808219,2.43178082191781,3.43230136986301,3.12678767123288
"1963",14.6277564687976,4.23053424657534,5.15931506849315,4.37119178082192,4.52377334993773,9.68095890410959,5.51758904109589,8.90777793799567,4.71909300648882,9.35161252446184,5.31821575342466,4.46383561643836,6.32971461187215,1.56507534246575,1.81056621004566,11.1242465753425,7.82660050321498,9.61506724782067,1.94220684931507,6.62495662100457,11.7844700793079,2.83512937595129,4.97549771689498,1.92554794520548,6.75418264840183,4.80758904109589,4.96932876712329,5.02533561643836,5.24445053272451,9.89738812785388,4.24503287671233,4.77467123287671,7.40425342465753,5.97159817351598,9.69146575342466,14.4775342465753,4.98961187214612,9.87574429223744,7.26450684931507,5.33123287671233,3.60655707762557,6.71210326659642,1.94868493150685,7.06715068493151,2.97968949771689,2.07591438356164,7.60231050228311,7.41430684931507,5.91155068493151,3.43509589041096,3.73047945205479,3.90655479452055,11.0092397260274,2.00312328767123,1.92882191780822,2.91931202435312,4.51981582952816,1.9862602739726,6.39517476131175,5.89472602739726,6.97383561643836,4.92151232876712,7.08624657534247,3.03826849315068,13.1893581213307,5.65958447488585,1.81147602739726,2.7022602739726,5.04216133942161,2.70402739726027,2.48435225048924,2.29974353120244,2.77980684931507,2.7021598173516,2.61097260273973,2.2933698630137,3.5333698630137,2.54639726027397
"1964",20.7284153005464,3.43845628415301,4.44403005464481,3.80762295081967,6.02149528067561,15.4648087431694,5.43213114754098,12.8457528041415,5.87382945067587,11.3865534738486,4.91125,5.60516393442623,5.68472905282332,1.58292349726776,1.57387978142077,16.0065846994536,9.55889539422326,15.44565325385,1.75835109289617,7.18817850637523,16.3575496117343,2.46888888888889,4.8084335154827,1.66064207650273,10.5449763205829,4.16706284153006,6.22550546448087,6.42433401639344,5.6378233151184,14.3476411657559,5.79218852459016,4.93397996357013,10.5549385245902,5.83051608986035,13.5005942622951,21.0627868852459,6.89915300546448,10.9771766848816,6.66830259562842,4.99107468123862,3.44012750455373,6.68484867591425,1.75754098360656,9.74183970856102,2.75469034608379,2.49326844262295,7.98331056466302,7.55893989071038,7.47542076502732,3.89296448087432,2.82199453551913,3.56524590163934,15.8940556693989,1.84562841530055,1.82051912568306,2.6590831815422,4.08844262295082,2.19200819672131,7.29704918032787,5.98172131147541,6.99672131147541,4.25533333333333,7.60591530054645,2.76391803278689,19.3589266198283,7.3205737704918,1.65758196721311,2.61077868852459,4.44332422586521,2.82556830601093,2.43131928181108,2.20749696417729,2.66967213114754,2.67323770491803,2.34304644808743,2.62666666666667,3.3270218579235,2.3721106557377
"1965",13.1324738711314,4.64027397260274,5.59397260273973,4.49603424657534,4.6521295143213,10.0786849315068,5.07386301369863,6.9101160778659,4.16011103100216,8.61167514677104,5.41211301369863,4.3807397260274,5.86802511415525,1.83803424657534,1.96223744292237,10.4567123287671,8.35521442549623,10.0343287671233,2.15442191780822,5.94361643835616,10.9583677000721,2.98361948249619,4.94598173515982,2.07393150684931,7.06926210045662,4.37620547945205,4.92902739726027,5.16557876712329,4.93227092846271,9.06514155251141,3.83611506849315,4.40312785388128,7.5396095890411,5.70927245053272,8.39413698630137,12.6796712328767,4.14954337899543,8.43199086757991,6.6287602739726,4.61751598173516,4.12037442922374,5.98648472075869,2.1566301369863,4.5596803652968,3.30975342465753,2.95197945205479,7.0411095890411,6.53659726027397,6.02321095890411,4.94187671232877,3.8677397260274,3.66977397260274,10.6839469178082,2.24791780821918,2.17878082191781,3.18287671232877,4.66997716894977,2.5916301369863,5.92562723121627,5.13038356164384,6.41187671232877,5.30348219178082,6.08075342465753,3.26746301369863,12.0365518590998,3.96429680365297,2.02001712328767,2.94090410958904,4.964700152207,2.83670136986301,2.80621265492498,2.57279528158295,2.85415342465753,2.99061643835616,2.85379452054795,2.42523835616438,3.87582191780822,2.76189726027397
"1966",17.013896499239,5.54282191780822,6.75839726027397,5.25970547945205,4.0312503113325,11.5825616438356,6.14978082191781,8.29275991348234,3.85351550108147,10.7191976516634,6.42894520547945,4.25567123287671,6.93744292237443,1.32684246575342,1.40777168949772,13.1496438356164,7.09137433603578,12.3384445828144,1.54216438356164,6.90110502283105,13.627741888969,2.3068401826484,5.77965296803653,1.49850684931507,7.64682739726027,4.91249315068493,4.60427397260274,4.43707876712329,6.05541248097412,11.6851141552511,3.99975342465753,5.30564840182648,7.85840410958904,6.76576864535769,11.7938767123288,17.3992602739726,4.67038812785388,10.4700365296804,7.26607534246575,5.72240182648402,4.04054794520548,7.47268071654373,1.54517808219178,5.73670319634703,3.44081278538813,1.84632876712329,8.28384474885845,8.05065753424658,5.47442739726027,5.55109589041096,4.69082191780822,4.14576712328767,12.9932876712329,1.59961643835616,1.58783561643836,2.93301369863014,5.48385235920852,1.73532876712329,7.20004649232046,6.58247945205479,7.59742465753425,6.39863287671233,7.6876301369863,3.03130410958904,16.2848062622309,4.21396803652968,1.44952397260274,3.13531506849315,5.78956164383562,3.35582465753425,2.90113242009132,2.58392694063927,3.1126698630137,3.2311598173516,2.82453424657534,2.43375890410959,3.74938356164384,2.79148630136986
"1967",29.4798762049721,5.89921917808219,7.36139726027397,5.63519863013699,5.15549688667497,16.4865479452055,8.60715068493151,7.92070728190339,4.56107426099495,18.402,7.94377739726027,4.88865753424658,7.89386757990868,1.46692465753425,1.44899543378995,22.955698630137,10.3899770757618,19.0058630136986,1.61227808219178,11.8030410958904,23.1775472242249,2.45526636225266,7.61708675799087,1.52371232876712,11.6906812785388,6.23339726027397,5.50702739726027,5.59260616438356,8.85678538812785,16.3443470319635,4.77239726027397,8.47282191780822,10.0474726027397,9.31255707762557,18.1480136986301,25.8814794520548,5.36298630136986,16.0220365296804,10.6661335616438,8.03739726027397,4.12500456621005,10.5493424657534,1.61150684931507,6.19319634703196,3.52632876712329,1.98632534246575,13.2036712328767,11.9615671232877,7.19900821917808,5.37764383561644,4.92071232876712,4.15609589041096,22.7327380136986,1.69421917808219,1.64306849315068,3.64873059360731,6.65203805175038,1.80923287671233,12.165804068078,9.3641095890411,11.3862328767123,7.06383835616438,11.4032328767123,3.76197260273973,25.3564070450098,4.91407305936073,1.51576712328767,3.55712328767123,7.17586605783866,3.39717260273973,3.06685061969993,2.85451369863014,3.09467945205479,3.6397397260274,3.10420547945205,2.86675616438356,4.24482191780822,3.06578767123288
"1968",16.5142289010322,4.29811475409836,5.47424863387978,4.35265710382514,3.94035767511177,10.2361475409836,5.6492349726776,7.90193773367846,4.76783002588438,11.5982279469165,5.51699112021858,3.70492714025501,6.13619990892532,1.42300546448087,1.55214936247723,12.842131147541,7.63398070703691,11.243933184302,1.70403278688525,7.17025273224044,13.1896951394881,2.94731026108075,5.20428961748634,1.63969945355191,7.18838069216758,4.7679781420765,4.35603825136612,4.40701844262295,5.60428051001822,9.38932604735883,3.9617650273224,5.44474954462659,7.3267281420765,6.25719793564056,9.83601775956284,14.0607923497268,5.01696265938069,10.2707650273224,6.99193647540984,5.65492714025501,3.19731329690346,6.72426860025221,1.70609289617486,6.57834244080146,2.72306010928962,2.22760587431694,8.09454007285975,7.49514207650273,5.90934972677596,4.05875683060109,3.79270491803279,3.27035519125683,14.0192793715847,1.77822404371585,1.72258196721311,2.57900425015179,4.7345810564663,1.98617486338798,7.59725948004637,5.93677595628415,7.2652868852459,5.19905737704918,7.2868306010929,2.69767759562842,13.6064402810304,4.82157103825137,1.59779030054645,2.47654371584699,4.79010018214936,2.55684699453552,2.25327218319022,1.96199453551913,2.40904098360656,2.48428961748634,2.24043715846995,1.78553005464481,3.06396174863388,2.17312158469945
"1969",18.5779736174531,3.65402739726027,4.61806849315068,3.92736301369863,4.05178580323786,13.1516438356164,4.55378082191781,7.46588248017304,4.02527180966114,11.0604735812133,4.5765102739726,3.98436529680365,5.1586803652968,0.99672602739726,0.982356164383562,14.2943561643836,7.89117975957506,13.0678679950187,1.09204383561644,5.88487671232877,13.6163114635905,1.66475190258752,4.1508401826484,1.02924657534247,8.85476894977169,3.97779452054795,4.44882191780822,4.52848630136986,5.05974124809741,12.1008127853881,3.82410684931507,5.17093150684931,8.65585616438356,4.88129375951294,11.3579589041096,16.0876438356164,5.52609132420091,8.76922374429224,6.27855821917808,5.22511415525114,2.94731506849315,5.61680927291886,1.0913698630137,6.38016438356164,2.39003652968037,1.35803082191781,6.82652054794521,6.2407397260274,5.85737534246575,3.69015068493151,3.48024657534247,2.98882876712329,13.4896678082192,1.15041095890411,1.09915753424658,2.49114155251142,4.02860730593607,1.21717808219178,7.26354753009548,5.26017808219178,5.8021095890411,4.50347671232877,6.31891780821918,2.55053698630137,16.025072407045,4.68094063926941,1.02460273972603,2.29034246575342,4.19749771689498,2.23123287671233,1.91015264187867,1.77223896499239,1.97474931506849,2.36233789954338,2.01406849315069,1.99748493150685,2.64149315068493,1.9615
"1970",18.1155819381025,4.6776301369863,5.65335616438356,4.6222397260274,3.87566625155666,11.7438082191781,5.50621917808219,6.8847570295602,3.68490122566691,11.10614481409,5.34412671232877,3.65076712328767,6.32222602739726,1.41032191780822,1.39447488584475,14.008,7.1076002236511,11.7238343711083,1.55308493150685,6.94781735159817,14.2541860129776,2.10749467275495,4.946100456621,1.45291780821918,7.80371689497717,4.5777397260274,4.08197260273973,4.40623630136986,5.98695890410959,11.3287853881279,3.61430136986301,5.13277168949772,6.49315753424658,5.92067275494673,11.4073219178082,16.4264383561644,4.89465296803653,10.7777260273973,6.6076301369863,5.34607305936073,3.67023744292237,6.89410115911486,1.55098630136986,5.06148858447489,2.98233789954338,1.8397397260274,7.86478082191781,7.56092054794521,5.5241698630137,4.4972602739726,4.05745205479452,3.62114383561644,13.7272825342466,1.64328767123288,1.54345205479452,2.54576560121766,4.89434398782344,1.65295890410959,7.27622581984226,6.43882191780822,7.01576712328767,5.38543561643836,7.79493150684932,2.62760547945205,15.2999412915851,3.52026484018265,1.45491438356164,2.57823287671233,4.82753424657534,2.648,2.40699934768428,2.33513774733638,2.49870410958904,2.57996347031963,2.50338356164384,2.14092054794521,3.42993150684932,2.44605479452055
"1971",23.2769589041096,3.29238356164384,4.11808219178082,3.37440410958904,6.64767123287671,16.5774520547945,4.8881095890411,11.7932011535689,5.70981687094448,12.4353150684931,4.23839383561644,5.91090410958904,4.77774429223744,1.60193150684931,1.70827397260274,17.9091506849315,11.1577713167459,19.3833113325031,1.8825698630137,6.92516210045662,17.9285205479452,2.95801522070015,4.1135799086758,1.79317808219178,11.7447543378995,3.84643835616438,7.25958904109589,7.80456849315069,6.3018203957382,16.1647671232877,6.35674246575342,4.80381735159817,12.8493219178082,5.13810654490107,14.4306849315068,22.8735890410959,6.26966210045662,11.1349132420091,6.54333219178082,4.50783561643836,2.72990867579909,6.24737618545838,1.88265753424658,9.37018264840183,2.22568949771689,2.0756198630137,7.55554337899543,7.07780273972603,9.85603287671233,3.33171232876712,2.81580821917808,2.71895205479452,17.4980787671233,1.97569863013699,1.87867808219178,2.46205175038052,3.68705479452055,1.93623287671233,7.60311332503113,6.25886301369863,6.43832876712329,3.87847671232877,7.82424657534247,2.5706301369863,22.832614481409,6.30122374429224,1.76253424657534,2.03495890410959,3.79607610350076,2.40848767123288,2.2427619047619,1.93134931506849,2.35891780821918,1.9724703196347,2.0801095890411,2.51132054794521,2.50641095890411,1.94190410958904
"1972",16.3436207245497,4.68989071038251,5.66204918032787,4.35857240437158,4.22514903129657,9.80077868852459,5.56715846994536,10.0560813920046,5.14696146102962,11.1639734582358,5.26315232240437,3.61132969034608,5.81942850637523,1.24069672131148,1.23046448087432,12.6265300546448,6.54856027656964,11.1537928464978,1.37136475409836,7.04348816029144,13.6147785447225,1.87849423193685,4.68595628415301,1.28543715846995,6.81866120218579,4.38193989071038,4.31867486338798,4.13965505464481,5.41003339404979,11.0831238615665,4.35798360655738,5.42547358834244,6.17050546448087,6.11371888281724,10.4927459016393,15.8456284153005,5.89362932604736,9.9325591985428,6.82203551912568,5.69271402550091,3.13578324225865,6.21991803278689,1.36989071038251,8.78438069216758,2.48452641165756,1.72892076502732,8.01194444444444,7.11111475409836,5.31201092896175,3.60312841530055,3.7891393442623,3.04962431693989,12.0578722677596,1.44874316939891,1.37501366120219,2.8765270188221,4.27607771706132,1.53356557377049,7.41602086438152,5.68255464480874,7.26792349726776,5.09745901639344,7.01151639344262,2.91788524590164,14.2092076502732,6.34785063752277,1.28649590163934,2.77039617486339,5.09588342440801,2.79051912568306,2.23642987249545,2.06607316332726,2.35768715846995,2.70050546448087,2.46411202185792,2.18281967213115,3.22479508196721,2.3681693989071
"1973",23.5557909690512,3.24768493150685,4.44783561643836,3.2418904109589,6.91619925280199,18.4108767123288,5.33821917808219,11.8362876712329,6.46227253064167,13.1314168297456,4.51804109589041,6.19932420091324,4.18997716894977,1.53354794520548,1.51695890410959,17.9201917808219,12.6782482527257,19.1881419676214,1.69940410958904,7.0079200913242,17.480429704398,2.95160121765601,4.42017351598173,1.58434246575342,12.3402191780822,3.63465753424658,7.69960273972603,8.07653767123288,6.08863926940639,18.1903105022831,6.71228219178082,5.35211872146119,13.0728219178082,5.64480365296804,15.1518835616438,23.8789863013699,7.14717351598174,10.8503744292237,5.88445547945205,4.97087671232877,2.87315068493151,7.06279241306639,1.69668493150685,8.76632876712329,2.06114155251142,2.05465068493151,7.83180821917808,7.78857534246575,10.1045643835616,3.15387671232877,2.72154794520548,2.52493835616438,18.4858818493151,1.79813698630137,1.71568493150685,2.68501674277017,3.74860882800609,1.85747945205479,8.18605479452055,6.41772602739726,6.70153424657534,4.06868767123288,7.76119178082192,2.7441698630137,22.301217221135,6.70336073059361,1.59666095890411,2.18531506849315,3.98162557077626,2.50802739726027,2.0877586431833,1.79474581430746,2.23657397260274,2.13769863013699,2.06109589041096,2.97179178082192,2.66257534246575,2.05237671232877
"1974",18.8968665651953,4.81483561643836,6.56627397260274,4.50445890410959,3.84325778331258,11.6256301369863,6.59452054794521,6.48366474405191,3.89657966834895,13.4844853228963,6.15471917808219,3.60987214611872,6.18873059360731,1.57993150684932,1.65659360730594,14.7525753424658,6.36396980710092,12.1877160647572,1.81636301369863,8.32500456621005,15.7558860850757,2.42829223744292,5.45687671232877,1.74664383561644,7.81784657534247,4.5523698630137,4.0806301369863,4.20828767123288,6.29956164383562,11.2254703196347,3.65002191780822,6.01325570776256,7.68580821917808,7.11463318112633,12.169404109589,18.1011506849315,4.1276803652968,12.8373698630137,7.29229794520548,5.73353424657534,3.40035616438356,7.52773234984194,1.81805479452055,5.75156164383562,3.09277625570776,2.39492465753425,9.32795890410959,8.56589589041096,5.18619726027397,4.61646575342466,3.77860273972603,3.64864383561644,15.6907619863014,1.89764383561644,1.82178767123288,3.14725722983257,5.01845662100457,2.11423287671233,8.75835865504359,6.88205479452055,8.28608219178082,5.97912602739726,8.84802739726027,3.28664657534247,16.5604735812133,4.38562100456621,1.70089726027397,2.9367397260274,5.20735464231355,2.98898082191781,2.81534377038487,2.60279375951294,2.90688493150685,2.948100456621,2.94043835616438,2.00053698630137,3.76804109589041,2.79614383561644
