"lakenames","model2a","model2b","model3b","maximumdepth","meandepthbyDM","volumebyDM","surfacearea","perimeterfromshp"
"SW0-0001",-0.0582884076991776,2.68232469069622,2.78041173905936,45,11.8835150428143,100616447.303246,8466892.7451804,51315.7
"SW0-0039",-0.04454934035892,1.22975302643878,1.32341286851121,19,7.65965963226482,129151488.082092,16861256.8028567,40553.4
"SW0-0063",0.0627086203220801,0.710607339273698,0.617052731881041,15,10.3155077944492,88388618.4319639,8568518.40871337,55211
"SW0-0188",-0.12214915468298,1.60453407214982,1.725285107912,41.5,12.6578895323809,49542157.7612587,3913935.0706547,41896.5
"SW0-0500",-0.101482968737484,1.25532023376316,1.33474326827177,20.7,7.65036215435978,98997834.9766892,12940280.8624259,61959.6
"SW0-0620",0.00659591930687153,1.98462051263366,1.9771622873526,22,8.16360554111515,95085636.7209105,11647505.0444343,59196.5
"SW0-0621",-0.0375335678998903,2.30420780378741,2.38113483927969,27,8.13314101336011,132215710.33567,16256414.356825,73281
"SW1-0115",0.184952001313225,3.04120838393296,2.584324462925,11,4.27359063332124,5449270.58784176,1275103.55001102,14483
"SW1-0118",NA,NA,NA,NA,NA,NA,NA,NA
"SW1-0197",-0.16380704080495,4.670709412241,5.00135565139004,60,10.3281996028898,222491450.178083,21542133.066041,122769
"SW1-0333",-0.189817856094365,1.31644863713243,1.52788810824359,12.5,3.95328758495257,6032911.17230442,1526049.15343562,13854.8
"SW1-0334",-0.028893876465886,3.44789226520704,3.49369680656517,35,7.53385607581085,25710530.6342297,3412665.48969248,37911.9
"SW1-0335",-0.139047911675254,2.42305656229965,2.71979261297869,7.9,1.83374745503933,2176798.44090683,1187076.46187852,18600.1
"SW1-0336",-0.0274998673572165,1.87936656823521,1.91624014187406,36,11.596833061523,10572486.2107886,911670.121894483,11906.4
"SW1-0338",-0.167047818771155,1.33975141710924,1.58512856981812,21.5,6.90817527754192,775043.349556298,112192.195249579,3645.03
"SW1-0339",0.0516734594473533,1.92835310325106,1.8338145752952,18.5,6.92618298411113,35284397.2300474,5094349.55891158,27954.3
"SW1-0341",0.0156061362102211,2.60650473124225,2.57999695757362,23,6.39046175670279,24163205.1545527,3781136.02341936,20436.4
"SW1-0344",0.00898198709592368,2.52213537243128,2.50827461582485,13,3.87444519106876,13747153.5347285,3548160.53829282,25036.6
"SW1-0345",-0.0146933745864852,2.06350789333893,2.09573543899546,10,3.33887441978015,10698448.2444082,3204208.03520746,25827.8
"SW1-0347",-0.256593838928372,1.81614906097986,2.04415304859596,62,13.4980745550178,710757626.511763,52656223.197963,188014
"SW2-0001",NA,NA,NA,NA,NA,NA,NA,NA
"SW2-0078",-0.0490770856574179,0.737311266562321,0.802124985198732,7.7,3.8276289824027,306239.273105355,80007.564608083,2740.59
"SW2-0085",-0.13227403895532,1.24221243145291,1.3378392884266,20.2,7.36285098909376,23973046.9424646,3255946.23305221,18526.5
"SW2-0087",-0.314010099735289,1.74821880721357,2.13485632780919,33.5,7.02489173419727,4267728.13645044,607515.147269114,7015.47
"SW2-0099",-0.186142700138962,1.68391832910579,1.94418201015923,21.9,5.7019022689895,9864206.58258613,1729985.20796013,22992.3
"SW2-0109",-0.0113710748884878,0.897731487398424,0.907484964730069,4.1,2.09083355397832,1153800.70119149,551837.662541864,8272.33
"SW2-0122",0.203552015630998,3.35954276507553,2.95110543245653,5,1.81680490385973,956382.116880508,526408.815194582,10781.1
"SW2-0129",-0.140422341985844,0.978724996048617,1.12501816994457,14.4,5.48697221324572,7285085.97511675,1327706.00833923,17453.7
"SW2-0132",0.102429450863741,1.60724983909928,1.48586398948906,17,8.19617444675672,54377652.377976,6634516.22842088,47821.4
"SW2-0139",NA,NA,NA,NA,NA,NA,NA,NA
"SW2-0160",0.0911745883885309,4.38802725597188,4.20508086967053,25,6.09320003698065,294273450.201966,48295386.400573,175883
"SW2-0700",-0.0130172110739218,1.78758093730486,1.81613208882803,8,2.8476014883724,253888.002471852,89158.5439565724,4288.13
"SW2-0777",-0.0546191927674463,1.5153004383716,1.61091783897693,7,2.77563751902523,1468497.05701254,529066.582702866,7997.07
"SW2-0778",0.0856184593837365,4.03573429216822,3.8088602250912,7,1.69022983093827,1082295.34570068,640324.366479727,9532.39
"SW2-0782",0.0161356127027218,2.72376761641627,2.69639779631315,3.4,0.953327743965572,195223.918617237,204781.534842531,6051.56
"SW2-0808",-0.100410290381808,1.35421135146671,1.49080609570439,7.5,2.69561944586313,293496.031939766,108878.882139756,2930
"SW2-0812",0.112060497025977,2.0083852208584,1.81798325544315,8,3.25760821348426,875653.939054366,268802.717106913,6972.56
"SW2-0813",-0.0880839144599586,1.72281039756209,1.88124240015019,14,4.34853775518499,2954849.86779893,679504.245829694,13171.2
"SW2-0826",-0.170274136267357,0.884582744069323,1.11260491402128,8.5,3.09476992883851,515753.663187467,166653.313508521,3929.56
"SW2-0829",0.0213277565349215,2.10521620968198,2.08336605555443,28,9.47793082944416,20239563.0460727,2135441.1010467,35591.3
"SW2-0830",-0.00800088771976482,2.36972014225423,2.3816986196392,32,9.87365028669294,74049146.852102,7499672.83648891,33351
"SW2-0831",-0.209995399704277,1.70289705892376,2.02474632770233,28,6.98588045914503,5288357.30204583,757006.555290104,10804.7
"SW2-0832",0.0788604933383106,2.02687993921885,1.92278075270455,8.5,3.12388266643696,1381066.61548989,442099.38815183,6703.89
"SW2-0846",0.066539603414545,1.19571799940491,1.10417531265291,5.5,2.90335546037045,1164398.1698751,401052.570299654,7220.88
"SW2-0847",0.0122148093591019,1.5499020136214,1.52539238576232,10,4.07096156308761,2015216.38444956,495022.208689468,14962.8
"SW2-0849",-0.0131441439755179,0.816854402732882,0.836276767647447,9,4.75472820014809,1250491.86582892,262999.652806646,6404.21
"SW2-0853",-0.0777720876460822,2.20384506177354,2.31574156072486,65,17.2273248203953,306374636.397843,17784225.9080835,61993
"SW2-0854",-0.0206831885309982,1.96302025299677,2.00022203948598,35,11.5579427202735,34212994.0354726,2960128.36051354,17884.9
"SW2-0855",-0.107784036659079,2.12851257362823,2.29300975973534,28,7.48248815780679,23311853.6313545,3115521.62057648,19580.6
"SW2-0856",-0.00190170620063296,2.02667467044338,2.02904117537008,29.5,9.95068024024467,11536509.4508787,1159368.92477162,25638
"SW2-0857",-0.0730921812168988,0.61773203336949,0.69487722618767,47,24.1164418391934,5142284.78831197,213227.341852514,3899.3
"SW2-0858",-0.0411508858692464,1.58126195283123,1.64605633579135,11.3,4.04582364917097,627125.300228078,155005.594560846,5422.44
"SW2-0859",-0.050904458804852,2.41262213817636,2.48784080411062,13.5,3.71181167668439,1912405.66709609,515221.631288245,13197.8
"SW2-0860",-0.0831439511666978,1.44049422135781,1.49915131037153,6.1,2.18864017205038,311176.132504187,142177.840139281,5200.17
"SW2-0861",0.0719752413041315,1.83574718266303,1.77387879046894,6.2,2.61947837546715,372655.51325779,142263.25238945,6430.98
"SW2-0862",0.0162532552006312,1.36993318430886,1.33840940848702,7.9,3.56692907243309,710387.072364157,199159.293032868,5847.07
"SW2-0891",-0.0359362412898238,1.97517398182236,2.03039582335727,20,6.74918066785843,5542503.68760659,821211.338140881,8651.43
"SW2-0892",0.0866352581623001,2.08069048161083,1.94606450126601,21.8,8.6139811470226,4734146.15615788,549588.636816813,6558.02
"SW2-0893",-0.129117259979041,1.45580403532275,1.78188209204902,3,0.935543229701673,516975.960431949,552594.411480913,5772.41
"SW2-0894",-0.105298021959189,1.31348025911029,1.47780795413576,7,2.41948465150913,333060.714605976,137657.709214329,3989.69
"SW2-0895",-0.100045462868855,1.04271634332383,1.23129945628476,12,4.63268744758485,875056.782004115,188887.506853135,5391.04
"SW2-0896",-0.058685324824523,0.500931534292539,0.587647549880516,9,5.07382333502095,512855.614523243,101078.729127869,3700.65
"SW2-0897",0.0578631982440067,2.31550044070784,2.19939503013588,5,1.81330921816167,285645.71523394,157527.305532328,5092.58
"SW2-0914",-0.0635328056099635,1.23035858524126,1.30180815895447,10.5,4.25139359359431,4771443.42946841,1122324.55650723,11382.8
"SW2-0915",-0.00110931915065695,2.24785143232437,2.24987206198679,30.3,9.79550246713264,2882206.16951307,294237.70543511,4705.25
"SW2-0916",-0.0266120746485684,1.43252657044099,1.4694581808504,13,5.1498853825338,2336799.23167958,453757.522372245,6938.44
"SW2-0917",-0.0405746554471464,2.14982796929964,2.20786534065861,22,6.4477089772297,6785022.71641541,1052315.28599956,13168.9
"SW2-0918",0.113003520516645,3.96176146262421,3.70399911400889,13,3.45207936661397,2315256.8777856,670684.718369196,6513.07
"SW2-0919",-0.123684787901485,1.46240535911243,1.65197074293124,28,8.86545717571928,26897102.0542268,3033921.60394081,21711.6
"SW2-0920",-0.100929741350454,2.31723871923301,2.48708210339634,18,4.81863036571912,8703589.68625415,1806237.25533578,20672.1
"SW2-0921",-0.0389966100503475,1.71050303859677,1.76606278043829,11,3.91431163656001,1761007.86621307,449889.541181419,6999.74
"SW2-0922",0.0262484218156038,2.0449245664856,2.00185768922637,25,8.67363811719923,11382150.4837893,1312269.46870417,12303.5
"SW2-0925",-0.0180891573182147,1.22124193171301,1.24687460838781,8.9,3.83321951070838,233888.261290875,61016.1407760475,2961.84
"SW2-0926",-0.129471496474213,0.621005309404251,0.766610137371153,10.5,4.73184789681433,1469174.90834938,310486.50345217,5695.48
"SW2-0927",-0.131622133502159,1.56428412268211,1.69187470291169,16.3,5.10581611478586,1795111.98283212,351581.792699835,5519.87
"SW2-0928",-0.0429070911574588,1.97456902658464,2.03413450827496,8.8,2.89436441413417,714876.487799253,246989.109010692,5911.93
"SW2-0929",-0.085689072129661,1.72285955316721,1.84808010972387,19.4,6.02120786794667,2144924.42580677,356228.263970934,6852.6
"SW2-0930",-0.12321667967465,1.29274308508964,1.51436658391797,14,4.69974907368647,4183929.45773883,890245.285895012,15869.6
"SW2-0937",-0.146238779382296,1.70788258143067,1.97775208623526,21,5.69556851159655,9274612.69584309,1628391.03365351,17702.3
"SW2-0939",-0.0784352569942622,1.24794310549163,1.3336464996461,12.5,4.92826595795797,4083176.41044392,828521.927443986,8027.68
"SW2-0940",-0.0160476489356472,1.06965928908455,1.09337200055739,4.5,2.09630624189174,1018348.98786064,485782.548136507,8337.99
"SW2-0941",-0.0519738113900141,0.934980225703325,0.99549063036315,7.5,3.39364316266929,2298017.05176525,677153.413489039,8203.98
"SW2-0942",-0.0530421056031253,1.86110813188962,1.94736099941048,21,6.50984655321604,3431446.39052237,527116.324858247,7873.67
"SW2-0945",-0.0701531059070438,1.66223965187071,1.81308442360109,38,12.4324986380946,44246293.7372546,3558922.06588939,19676.7
"SW2-0969",-0.0727255940746724,2.28230743261995,2.39908209232068,27,7.61213123058739,8489805.50379271,1115299.41439772,16006.1
"SW2-0970",-0.0734796991695549,1.80506242540497,1.94393091914538,15,4.60011104678728,917788.370491909,199514.394578125,7923.94
"SW2-0971",-0.0729688515306789,1.79707054143754,1.90919897255848,20,6.30994205994809,564881.463300864,89522.4485318826,3249.2
"SW2-0973",-0.0480533627473491,1.9000993773038,1.95099078670956,24,7.78858914930142,6640295.07489028,852567.127062527,14850.9
"SW2-0974",0.0811908100048949,4.57587801055454,4.42541406881332,16,3.22897767889918,1220417.9410589,377957.998605602,8739.94
"SW2-0975",-0.0957258296717542,2.0606759091353,2.18174491212319,13,3.95764805182723,822437.603730118,207809.687208139,4267.46
"SW2-0976",-0.0251175298752225,2.1492672541618,2.20435850199382,16,5.01000333236761,2163503.46613826,431836.731955992,9408.02
"SW2-0977",-0.035608169615047,1.01094581563115,1.07191669264837,5,2.25705457553528,116954.185535003,51817.1721688502,3345.85
"SW2-1002",0.0257906023316232,2.4149061855632,2.36629156643539,12,3.78896846156327,15550517.9423667,4104156.07839366,22235.1
"SW2-1005",0.0860249945350822,2.28484579053686,2.16443729747168,26,9.7820022876783,72983954.1196594,7461044.47466672,33401.6
"SW2-1067",-0.0665897889995717,0.399585175085022,0.464001517453381,8.3,4.91308648013237,301103.940301291,61286.1063038277,1885.71
"SW2-1068",-0.0861777385035225,1.37552623841476,1.50103627551743,20,6.77934013318497,1656161.31113627,244295.355978576,5676.79
"SW2-1069",-0.0507215014716559,2.55721676764052,2.65899200530296,10,2.60847976601108,2070225.63562114,793652.173421671,15684.7
"SW2-1070",0.0991726577108545,1.93083471701463,1.7895401980029,11,4.52201641621243,484400.699160417,107120.508767667,3167.31
"SW2-1071",-0.0175630693852269,1.22168151899542,1.24947411762208,14,6.11412901510625,2701022.83683735,441767.393223777,6969.49
"SW2-1072",-0.0160457261750714,1.25826111838556,1.28714700721622,11.8,5.00293544214347,2188994.81929613,437542.087962317,6640.11
"SW2-1073",-0.0750121197594789,1.42403339167472,1.57454897371739,10,3.52452592159434,884973.811451951,251090.169611131,4137.77
"SW2-1074",-0.061303047708963,2.05175746186906,2.20657470839041,6,1.8023135487592,710900.813065515,394437.923165442,5067.35
"SW2-1075",-0.0469726904235875,1.8390277470248,1.96888650294119,6,1.93360373071102,433884.310926301,224391.535884529,6424.95
"SW2-1076",-0.0432331851622384,1.55832016939399,1.60923184195533,21.2,7.32514424931779,759941.517879895,103744.23929613,2972.18
"SW2-1078",-0.0200279742652452,1.29005026969159,1.32220896030218,13.5,5.71670468034388,309022.134856317,54055.9906686886,2684.03
"SW2-1115",-0.00512279155214852,2.25453169182564,2.26210135380533,4.5,1.59063409592917,197954.459591742,124450.029141433,4079.29
"SW2-1117",0.00755848616041044,2.47555985874554,2.45665576675757,12.8,3.89260254241504,232062.517780537,59616.2889100312,3165.79
"SW3-0093",0.0882544002519043,1.21396193740269,1.09026689228887,4.5,2.50868717685932,471680.470194033,188018.846887295,3380.65
"SW3-0106",-0.0764964513528095,1.30300404615144,1.44059427534384,7,2.55091533128046,171740.434342839,67325.0233894013,1758.39
"SW3-0111",-0.000738853507346593,1.9338474771872,1.9347467947652,12,4.15082791037932,1423442.4841336,342929.77566577,6012.46
"SW3-0165",0.160376747461625,1.72427435317986,1.57724339639644,53.5,24.9632412881016,368092277.961294,14745371.9536309,53225.5
"SW3-0200",0.069422979875651,2.56547448045152,2.44522566412753,19.5,6.43400721059101,20542694.1716096,3192830.45530231,24824.1
"SW3-0282",-0.113071398275119,1.16739913015065,1.32682498542196,12,4.20176779152611,47961.6354995093,11414.6325735172,748.587
"SW3-0287",-0.0588847331090209,0.853026890223486,0.958939828420267,7,3.25438294261265,185993.443581218,57151.6772491134,2019.99
"SW3-0342",-0.144298075450538,2.14649308876574,2.40613234151077,81,20.0312503811063,213019673.416581,10634367.2693295,42253.1
"SW3-0391",0.0300138982651083,1.55796293652495,1.50849216352193,9.3,3.94565061059963,14415905.1634058,3653619.28516398,22488.4
"SW3-0409",0.145270726699218,3.33274733503267,3.09259914854276,30,8.78374400365319,54354052.9459043,6188027.89827416,44639.5
"SW3-0432",0.0757986812858161,3.22543151910239,3.05917934554862,20,6.04354987217399,79121524.8393388,13091895.7422084,48030
"SW3-0444",-0.0594187162049093,1.51560920022781,1.60031888910075,10,3.6850419265476,9447776.50739313,2563817.91461582,16194.2
"SW3-0570",-0.100225694775611,1.54706941086525,1.65330410908872,21,7.03697981225225,3498083.38218194,497100.101962968,9722.86
"SW3-0604",0.00191524136208165,3.38294244101612,3.37986331121544,12,3.26556201983222,8838679.74028968,2706633.55545267,22689.9
"SW3-0625",NA,NA,NA,NA,NA,NA,NA,NA
"SW3-0642",-0.00792421954178013,0.596206358479057,0.609274429223417,6,3.59959944999717,262867.530008623,73026.8835908476,2197.49
"SW3-0643",0.245287385127885,3.68600830950369,3.14801001941388,4,1.53731380606576,115504.829864204,75134.1914763646,2349.7
"SW3-0692",-0.0283900012911937,0.821839832169497,0.852541358724301,3.2,1.6369891192314,338077.810162759,206524.164510937,4128.52
"SW3-0700",-0.0188691053607112,1.430180496329,1.4616478202363,11.5,4.5215077422087,895497.580141863,198052.868909702,7395.75
"SW3-0720",0.01921164572031,1.2561954818884,1.21869148016518,3.8,1.78394027148302,1899720.04381021,1064901.14841734,11843.7
"SW3-0722",0.0116122247468424,1.87420678350566,1.85040691380962,13.5,5.09036166770127,6147853.71731973,1207743.99122332,16773.4
"SW3-0723",0.0949945134298181,2.73687520574029,2.54626394817824,5,1.69158261792724,904987.815550086,534994.747498057,8087.54
"SW3-0740",-0.115244208942309,1.48742582363346,1.65382842077577,38,12.1799098501451,45735090.1144193,3754961.29914906,22631.9
"SW3-0743",-0.00760777627464251,0.640698172651406,0.66338325338174,3.3,1.88680228385574,343899.593549506,182265.834895396,5575.28
"SW3-0824",0.101766029025175,1.68534044762328,1.55152041195833,2.7,1.26862613203671,433385.599606644,341618.061194172,6604.01
"SW3-0828",0.169569496079355,1.7197245687261,1.45509505414556,3.5,2.04214419976207,1245018.96595676,609662.611534392,9589.58
"SW3-0832",-0.0620417103408386,0.893088630403957,0.961320630232544,19.5,8.96025117627008,103258.823700005,11524.0992321143,775.947
"SW3-0873",0.140567936994893,4.61930129885407,4.18089931557938,12.5,3.04011409409674,19590144.8440357,6443884.74829796,38163.2
"SW3-0875",0.0276801842666151,0.99707618777019,0.936364171141019,4,2.15772076748219,2653585.48839057,1229809.49545524,9333.85
"SW3-0960",-0.0322564077502276,2.04874895401216,2.11347305463349,5,1.56906360457502,54139.3379640222,34504.2341216536,1541.61
"SW3-1080",-0.0559000679679307,1.36149682697482,1.44873426173402,7,2.61138694451604,1717902.25768588,657850.519354671,8559.67
"SW3-1131",-0.0979539303271364,1.42587672715987,1.57061776036622,22.5,7.9886561590308,98722687.8779749,12357859.1834089,53957.9
"SW3-1172",-0.0378522361302458,0.626445333807131,0.666305013927023,6.5,3.49392876808694,2216129.74268809,634280.172775677,9241.85
"SW3-1229",-0.00831873781757218,0.928335001451701,0.944005148170079,13,6.55267971154935,6166488.00652829,941063.546209899,10612.1
"SW3-1236",-0.0319235719631545,1.21106601146673,1.28108521412887,8,3.4768478844385,23091070.3298805,6641380.6693213,28540.8
"SW3-1260",-0.0352697129626844,1.03187926314716,1.09630444889649,3.7,1.66901687635821,483475.182661365,289676.629104138,5861.16
"SW3-1277",0.0139701829096559,1.43427257646787,1.41294061728015,8,3.43610611742235,11001762.1236591,3201810.9300746,16370.3
