"","lakenames","bmodel1","bmodel2"
"1","SW0-0001",0.777044713331975,2.21483746352461
"2","SW0-0039",0.246101056547316,0.848096113079616
"3","SW0-0063",0.215199048131792,0.225847128070894
"4","SW0-0188",0.752966524859136,1.39714060971788
"5","SW0-0500",0.629653741079619,1.28296215770019
"6","SW0-0620",0.687113243080297,1.19025443692309
"7","SW0-0621",0.413766441900019,1.65087007447517
"8","SW1-0115",0.557783046638939,1.23498531898023
"9","SW1-0118",NA,NA
"10","SW1-0197",1.0331440930671,4.0831412302128
"11","SW1-0333",0.572617661437026,1.34211303396833
"12","SW1-0334",1.10405957762822,1.44110066182335
"13","SW1-0335",0.416162916188472,2.06151774852353
"14","SW1-0336",0.814482865206032,1.36302140207348
"15","SW1-0338",0.471673264960397,1.24174412767122
"16","SW1-0339",0.575946337034949,1.15498073341057
"17","SW1-0341",0.761074257692158,1.48521801595919
"18","SW1-0344",0.951029399271812,1.8911764776089
"19","SW1-0345",0.354926127856887,1.55512163010435
"20","SW1-0347",0.888941017936605,1.72978125219207
"21","SW2-0001",NA,NA
"22","SW2-0078",0.241560547299232,0.590123956048952
"23","SW2-0085",0.827775083217762,1.29018375354775
"24","SW2-0087",0.734605541825949,1.68970497994335
"25","SW2-0099",0.548382145883224,1.3662799658677
"26","SW2-0109",0.479077585098668,0.634344050738257
"27","SW2-0122",0.751529704274794,1.63211257897093
"28","SW2-0129",0.486477551191481,0.970756848557671
"29","SW2-0132",0.663535987374348,1.12906771191265
"30","SW2-0139",NA,NA
"31","SW2-0160",0.958686029989213,2.37694137239459
"32","SW2-0700",0.317339672637862,1.15630624780326
"33","SW2-0777",0.347772378477647,1.33827397170258
"34","SW2-0778",0.661992031369421,2.31697535830323
"35","SW2-0782",0.810691934761661,1.53390054603185
"36","SW2-0808",0.488502395094107,1.22755999168595
"37","SW2-0812",0.584182387399952,1.25235269868212
"38","SW2-0813",0.432527986556941,1.32252383171694
"39","SW2-0826",0.331938670491135,0.846574529133314
"40","SW2-0829",1.07065353244687,1.35378159643143
"41","SW2-0830",0.975356069724717,2.03565988002446
"42","SW2-0831",0.631122661683693,1.49449262104196
"43","SW2-0832",0.834999891897783,1.26861400584953
"44","SW2-0846",0.397247714962037,0.727298109890647
"45","SW2-0847",0.33023319467052,0.938518545147323
"46","SW2-0849",0.245716716460565,0.522327709126709
"47","SW2-0853",0.803649915937658,1.69203461309145
"48","SW2-0854",0.501303111049592,1.47078786026067
"49","SW2-0855",0.626692337791225,1.69642944367537
"50","SW2-0856",0.849452312121694,1.61860605398251
"51","SW2-0857",0.273675228610116,0.541539903087032
"52","SW2-0858",0.454316688230211,1.19246610507113
"53","SW2-0859",0.711899914744585,1.75894563125513
"54","SW2-0860",0.867442636290916,1.21174613520462
"55","SW2-0861",0.91503858991573,0.994594560101114
"56","SW2-0862",0.269086026580224,0.701165375873292
"57","SW2-0891",0.58499611312714,1.77729784319436
"58","SW2-0892",0.74682694885984,1.63549287072351
"59","SW2-0893",0.180500037280824,1.96032837012932
"60","SW2-0894",0.326124716849849,1.27030366220318
"61","SW2-0895",0.225565627617843,0.889515140289898
"62","SW2-0896",0.143138038431825,0.42419667585821
"63","SW2-0897",0.479962177474371,1.59335894479784
"64","SW2-0914",0.514489438066951,1.12329843645752
"65","SW2-0915",0.589868922208064,1.69036595473175
"66","SW2-0916",0.495371274918181,1.21363488672469
"67","SW2-0917",0.738891898579691,1.64055478914855
"68","SW2-0918",0.768151943918269,2.38987761645111
"69","SW2-0919",0.581116343049632,1.13325487604554
"70","SW2-0920",0.676138494271909,1.89579433916081
"71","SW2-0921",0.54308150550173,1.45128279852249
"72","SW2-0922",0.618149381033642,1.25586168923605
"73","SW2-0925",0.382870574834421,0.820608485064165
"74","SW2-0926",0.254644164517152,0.615076202807408
"75","SW2-0927",0.8898101005844,1.41862110718157
"76","SW2-0928",0.638461798348609,1.71895315977627
"77","SW2-0929",0.620730267109557,1.49789308704968
"78","SW2-0930",0.305686948123559,1.13345646070762
"79","SW2-0937",0.434692252593829,1.33882681404319
"80","SW2-0939",0.56804286088425,1.14940457384839
"81","SW2-0940",0.315731507729797,0.782782615593676
"82","SW2-0941",0.349022013666823,0.833999416032607
"83","SW2-0942",0.654052763670418,1.29700860263442
"84","SW2-0945",0.320065993089947,1.11989023472206
"85","SW2-0969",0.648239274336567,1.92988945282586
"86","SW2-0970",0.374344027022582,1.2911603969304
"87","SW2-0971",0.542373408935457,1.51927332656953
"88","SW2-0973",0.862781749600858,1.45784048971954
"89","SW2-0974",1.1951550704873,2.4266017607225
"90","SW2-0975",0.705351043391922,1.91724676427654
"91","SW2-0976",0.374146074003649,1.52900463677126
"92","SW2-0977",0.219072684191518,0.848016159769865
"93","SW2-1002",0.573630244618718,1.61968909683223
"94","SW2-1005",0.874963665060608,1.8029984253278
"95","SW2-1067",0.185181335742547,0.376952171046522
"96","SW2-1068",0.429402660869649,1.0675199269281
"97","SW2-1069",0.522205114162137,1.8167745852301
"98","SW2-1070",0.671553236067714,0.950385444642769
"99","SW2-1071",0.315281036107361,0.947989405253688
"100","SW2-1072",0.324414739831804,0.754664676643666
"101","SW2-1073",0.275109222999977,1.19501622055261
"102","SW2-1074",0.283314008444374,1.72661409737113
"103","SW2-1075",0.256033448429326,1.17878092812254
"104","SW2-1076",0.659530750190487,1.12072482637397
"105","SW2-1078",0.37752183730458,0.992051945476506
"106","SW2-1115",0.647323467701693,1.93422356922991
"107","SW2-1117",0.385257457332958,1.4342334910761
"108","SW3-0093",0.372906382792755,0.682897469257289
"109","SW3-0106",0.332644928003317,0.95755758921919
"110","SW3-0111",0.674375816410195,1.24919714595452
"111","SW3-0165",1.03936494751038,0.762122052266479
"112","SW3-0200",0.718072319812386,1.90176691262463
"113","SW3-0282",0.389570542999702,0.995985359107175
"114","SW3-0287",0.219470484341209,0.614538882130982
"115","SW3-0342",0.557006349580899,1.67288867091416
"116","SW3-0391",0.415859363676733,0.978743753560767
"117","SW3-0409",1.05796657665017,1.59736701806874
"118","SW3-0432",0.591735034327082,1.76285619674466
"119","SW3-0444",0.451619292246755,1.31833830768934
"120","SW3-0570",0.652510105047829,1.38014081042784
"121","SW3-0604",0.847388635017213,1.49249330136158
"122","SW3-0625",NA,NA
"123","SW3-0642",0.146779615171582,0.359259480849746
"124","SW3-0643",0.740777562706354,0.837060400400663
"125","SW3-0692",0.317891366969856,0.707542854506526
"126","SW3-0700",0.394984837307199,0.946806807208693
"127","SW3-0720",0.263627472239495,0.667019583133137
"128","SW3-0722",0.344926523171391,1.0281990531586
"129","SW3-0723",0.593895185873231,1.54079570888644
"130","SW3-0740",0.51382055704665,1.20376668527163
"131","SW3-0743",0.0753751143445158,0.443371174715145
"132","SW3-0824",0.624491630586387,1.0260725725857
"133","SW3-0828",0.490940607740241,0.302386972364094
"134","SW3-0832",0.471496968657102,0.78686241368753
"135","SW3-0873",0.643296648479799,1.96812188860623
"136","SW3-0875",0.186503334325548,0.477179529375203
"137","SW3-0960",0.417766140245284,1.46164907243263
"138","SW3-1080",0.35275228501239,0.995520317579226
"139","SW3-1131",0.397212274351071,1.37872588278582
"140","SW3-1172",0.230613485649661,0.590706224233654
"141","SW3-1229",0.184611300542286,0.614731783432595
"142","SW3-1236",0.205856467413384,0.954207623723712
"143","SW3-1260",0.218685825207652,0.828612437467346
"144","SW3-1277",0.419626581602087,0.778747952307671
"145","SW3-1285",0.326667511897956,0.350534419790985
"146","SW3-1315",0.656615928097689,1.43124521303023
"147","SW3-1317",0.411010242016062,0.980722277995273
"148","SW3-1327",0.169420297105574,0.735827824127643
"149","SW3-1340",0.630967257841087,1.68540286356327
"150","SW3-1354",0.107902185022866,0.471654739446003
"151","SW3-1378",0.66569554246497,1.80390810792899
"152","SW3-1395",0.328911755838939,1.06310180636645
"153","SW3-1406",0.520542850802689,2.0853128125685
"154","SW3-1407",0.134950479667172,0.417572786290601
"155","SW3-1411",0.0740158017835615,0.309464504963753
"156","SW3-1453",0.463069449991434,0.95720620059462
"157","SW3-1459",0.448762167178756,1.32043799778442
"158","SW3-1462",0.683140562723559,1.4982994743866
"159","SW3-1468",0.592261943761834,0.440830278934914
"160","SW3-1469",NA,NA
"161","SW3-1472",0.196958363155006,0.905226421511561
"162","SW3-1502",NA,NA
"163","SW3-1512",0.425249673528622,0.671104957062953
"164","SW3-1549",0.483163097539698,1.06834538603376
"165","SW3-1555",0.358180130045652,0.922007890018104
"166","SW3-1580",0.24164751167662,1.10855935988455
"167","SW3-1590",0.266411496396584,0.602887625634943
"168","SW3-1598",0.833221047123584,2.04003336848606
"169","SW3-2408",0.328569028378217,3.20035712118843
"170","SW3-2802",0.289086461509501,0.896546841207568
"171","SW3-3649",0.61807843171059,1.96742885377839
"172","SW3-4016",0.702359498708355,1.32985740046412
"173","SW3-4071",0.216870209729554,0.92386950980778
"174","SW3-4263",0.414716049833955,0.617190340833306
"175","SW3-4558",0.332268849403685,0.809902299669468
"176","SW3-4676",0.973389314940057,3.5074527032373
"177","SW3-4696",0.523427863002579,1.32743424950592
"178","SW3-5085",0.658372169245257,1.5320059354286
"179","SW3-5131",0.591534342204678,0.7438058639859
"180","SW3-5172",0.42156528882888,1.63164573827305
"181","SW3-5194",0.644297223773723,1.83169281540186
"182","SW3-5279",0.727629220322487,1.9454292367492
"183","SW3-5299",NA,NA
"184","SW3-5639",0.44248662112308,1.27566185738145
"185","SW3-5652",0.480744678341285,1.36673440676552
"186","SW3-5671",0.369372109661487,1.11139836965202
"187","SW3-5673",0.413785680753451,1.22012576303219
"188","SW3-5675",0.377400233576006,0.765982619038683
"189","SW3-5676",0.725020561346276,1.37517895617087
"190","SW3-5677",0.256337614780032,0.788298925961717
"191","SW3-5678",0.300588181082726,1.10652313844521
"192","SW3-5679",0.496383539467491,1.31504427244381
"193","SW3-5681",0.620380328311283,1.44359398514662
"194","SW3-5683",0.856569549325937,1.88717916932443
"195","SW3-5685",0.267118884500414,0.890102285743971
"196","SW3-5710",0.0921139218987387,0.822969341145369
"197","SW3-5712",0.409371408837642,1.31264030227308
"198","SW3-5739",0.667724323867251,1.43914574645769
"199","SW3-5740",0.172005279802572,0.297879354872132
"200","SW3-5741",0.232553396410564,0.5736723954142
"201","SW3-5747",0.44726804794103,1.01826962154833
"202","SW3-5748",0.502217520545834,0.972505472115999
"203","SW3-5749",0.381740957744264,1.4490636447295
"204","SW3-5750",0.649228857809836,1.18461958048137
"205","SW3-5751",0.239513358786045,0.849884526751627
"206","SW3-5752",0.270168089848031,0.74843200628461
"207","SW3-5753",0.443966555112978,1.21181680816841
"208","SW3-5754",0.406330724501354,0.896486475733638
"209","SW3-5755",0.353380892193084,0.976235321788354
"210","SW3-5756",0.626443425455597,2.70337791767379
"211","SW3-5758",0.497547906734348,1.40631609097398
"212","SW3-5759",0.54380906710004,2.64404065949729
"213","SW3-5761",0.693050725762838,1.8335858245671
"214","SW3-5763",0.556787960121296,1.14162707385844
"215","SW3-5764",0.405981681645587,0.829705600860708
"216","SW3-5765",0.572077094718328,1.78454385258263
"217","SW3-5766",0.380895501360572,0.836231848946521
"218","SW3-5767",0.455583992319449,1.3346020568918
"219","SW3-5770",0.164852277347181,0.447568299802147
"220","SW3-5771",0.584095327464071,1.54860092086699
"221","SW3-5772",0.44015782578263,0.3335880099231
"222","SW3-5773",0.433438078815074,1.25883421843162
"223","SW3-5774",0.550784594085397,1.09583492087592
"224","SW3-5775",0.515824891279147,1.10808375996841
"225","SW3-5776",0.55352564282049,1.51036285881871
"226","SW3-5778",0.371536409611914,1.25193822441544
"227","SW3-5786",0.541843462980677,2.20722985749227
"228","SW3-5788",0.418628751718452,0.882990617831365
"229","SW3-5789",0.474835035544043,1.42614406498676
"230","SW3-5792",0.806541600499387,2.69134066319907
"231","SW3-5793",0.693082190656523,1.94621983644936
"232","SW3-5794",0.357730081246159,1.02315471602475
"233","SW3-5795",0.409975395288125,1.20096173703019
"234","SW3-5797",0.36670679885486,1.24971725014869
"235","SW3-5798",0.409059098145731,0.841028063510876
"236","SW3-5799",0.31544335849548,1.57575373556009
"237","SW3-5800",0.532141148367157,1.41763988770977
"238","SW3-5801",0.297815100967209,0.656517852491994
"239","SW3-5802",0.351976309155228,1.07042229497434
"240","SW3-5828",0.378975908144377,1.18801085381432
"241","SW3-5832",0.301258897589987,0.75284718886297
"242","SW3-5837",0.666447495893199,1.55670230190799
"243","SW3-5846",0.341340604764494,0.47449545100763
"244","SW3-5848",0.455876614874659,1.05870910585515
"245","SW3-5849",0.210739457767963,0.516876525740603
"246","SW3-5850",0.490334511251862,0.976121147565748
"247","SW3-5851",0.488889496803645,1.19039752026957
"248","SW3-5852",0.281368781753808,1.1792369605863
"249","SW3-5854",0.681867742756915,1.12040921307982
"250","SW3-5855",0.366293074946878,1.01271129361999
"251","SW3-5856",NA,NA
"252","SW3-5857",0.26907733937788,0.54988087711327
"253","SW3-5858",0.569916769052414,0.932874710182675
"254","SW3-5859",0.344811496200097,0.663212798307524
"255","SW3-5860",0.851230068234055,1.27382889250988
"256","SW3-5861",0.264720130532158,0.870540357224222
"257","SW3-5862",0.566150632323044,0.800548525154315
"258","SW3-5864",0.334804228432092,0.71860241922018
"259","SW3-5865",0.515000219426161,0.713875415676361
"260","SW3-5867",0.388985207456088,1.17260187789872
"261","SW3-5868",0.460886102018075,0.726086919279504
"262","SW3-5869",0.512692507642837,1.41687998808068
"263","SW3-5870",0.306952408441459,0.893174057218013
"264","SW3-5871",0.474254021755655,0.914498647409458
"265","SW3-5872",0.314341631428283,0.960334701916547
"266","SW3-5873",0.4073590917909,1.32072571627229
"267","SW3-5874",0.44054530390651,1.36403871356914
"268","SW3-5875",0.525865081558608,1.11332189041074
"269","SW3-5877",0.55748183600057,1.11529019841575
"270","SW3-5878",0.505471677426544,1.57191480275574
"271","SW3-5879",0.350947697352124,0.756182119616764
"272","SW3-5881",0.464379380655715,1.28442457820101
"273","SW3-5882",0.197365175652734,0.554741024380497
"274","SW3-5883",0.472650823161034,1.59396720751227
"275","SW3-5888",0.518666768528302,0.812724611116937
"276","SW3-5890",0.279537916619752,1.09411307070573
"277","SW3-5891",0.342127534339777,0.260006268867416
"278","SW3-5892",0.399892895289732,0.797256233357941
"279","SW3-5895",0.366254796680096,0.87883242777979
"280","SW3-5896",0.455231196130574,0.884443645196045
"281","SW3-5897",0.534113445010041,1.33999577993921
"282","SW3-5905",0.578062219898245,0.782077022813349
"283","SW3-5907",0.516740444711711,0.924879886932054
"284","SW3-5908",NA,NA
"285","SW3-5913",0.355758745536953,1.1261247917051
"286","SW3-5916",0.28102909885427,1.07613881108306
"287","SW3-5918",0.329747200451675,0.951083682756461
"288","SW3-5925",0.371746131244815,0.889578749118268
"289","SW3-5927",0.475354159125951,1.1243839480267
"290","SW3-5928",0.160952615411437,0.66067568170187
"291","SW3-5932",0.237705167931576,0.913355459429681
"292","SW3-5933",0.429168710317064,1.00186459289433
"293","SW3-5937",0.378032142089806,1.31167293821865
"294","SW3-5938",0.171279474749759,0.70482011468675
"295","SW3-5940",0.476167940717493,1.26440828425406
"296","SW3-5941",0.202686219763411,1.46737540337179
"297","SW3-5942",0.390063812571419,1.07140965658325
"298","SW3-5943",0.423616799561954,0.502461875885448
"299","SW3-5949",0.90538231612885,2.0044641874103
"300","SW3-5950",0.790660747591855,2.17411646911186
"301","SW3-5952",0.473492984049918,0.949754464183875
"302","SW3-5953",1.36397879922475,4.00534583225983
"303","SW3-5956",0.497199190989755,1.55483848881328
"304","SW3-5957",0.555744678568666,0.832434154218905
"305","SW3-5964",0.780552148848303,1.72067744844981
"306","SW3-5968",0.615323917006372,1.27479410856939
"307","SW3-5970",0.783749502077436,1.09395203827976
"308","SW3-5971",NA,NA
"309","SW3-5972",0.364566042002051,0.731681744663604
"310","SW3-5973",0.527197746775877,0.941787687680715
"311","SW3-5975",0.692735050380795,1.71201038423
"312","SW3-5976",0.740919172722588,1.59783205413231
"313","SW3-5977",0.351861360894509,1.18788824310238
"314","SW3-5978",0.498833781021693,1.52147115153054
"315","SW3-5979",0.545573534795993,0.672672127148677
"316","SW3-5980",0.235756811512309,0.646806693057692
"317","SW3-5981",NA,NA
"318","SW3-5982",0.291969551622425,1.22315861355552
"319","SW3-5983",0.546166169297008,1.33669485738009
"320","SW3-5984",0.825964464917137,1.60199345395055
"321","SW3-5985",0.231277781827354,1.01391838656135
"322","SW3-5988",0.392163748144939,0.528749045587157
"323","SW3-5989",0.486242359284517,1.49263444701897
"324","SW3-5990",0.202511853792492,0.396300149149476
"325","SW3-5991",0.618776819010802,1.30622902095173
"326","SW3-5992",0.381946231049998,0.892734318702531
"327","SW3-5993",0.725834812673261,1.57316224813988
"328","SW3-5994",0.640250898849281,1.67269237635404
"329","SW3-5995",0.265315665609951,0.809011101649651
"330","SW3-5997",0.420953352631062,1.25370685155252
"331","SW3-5998",0.381002672641945,0.831014784711231
"332","SW3-6000",0.759927491884233,1.75796519920178
"333","SW3-6001",1.0226819721607,1.53076449687129
"334","SW3-6002",0.404721173987337,1.01033646920184
"335","SW3-6003",0.741820714624035,1.19159205773344
"336","SW3-6004",0.682230204230215,1.83539865342929
"337","SW3-6005",0.418864124588234,1.53390176268873
"338","SW3-6008",0.769800573137841,2.2879084273786
"339","SW3-6025",0.853394930807506,2.00288863544101
"340","SW3-6026",0.635735238914342,1.05399157484198
"341","SW3-6028",0.590642926597315,0.735542506859747
"342","SW3-6032",0.562128017889675,1.06526457016711
"343","SW3-6042",0.84702530283386,1.5090063981302
"344","SW3-6055",0.446016040871969,0.833290188673013
"345","SW3-6056",0.741034526239649,1.79600785227684
"346","SW3-6057",0.632724565480574,1.61427127454222
"347","SW3-6059",0.670498670933202,1.3724072950354
"348","SW3-6069",0.420183590709259,1.3705076506974
"349","SW3-6076",0.469442816873815,0.819241342409179
"350","SW3-6080",0.714290994456251,1.42433765822697
"351","SW3-6084",0.519066323975862,1.2895854913023
"352","SW3-6091",0.937373909611669,1.97429891605605
"353","SW3-6093",0.909037302385231,1.92598413389146
"354","SW3-6096",0.904162781391827,2.57647902705656
"355","SW3-6105",0.387475064820574,0.798579235296707
"356","SW3-6110",0.304442110057218,0.470655715951568
"357","SW3-6111",0.661327336386735,0.630316385829436
"358","SW3-6116",0.666232632784362,1.38877862926709
"359","SW3-6118",0.851793558917566,1.80863589187057
"360","SW3-6119",0.968532263520666,3.08325506791059
"361","SW3-6125",1.00278625311452,1.33822082812896
"362","SW3-6126",0.804207568130831,1.53581659337832
"363","SW3-6132",0.791150460732997,1.8560238221478
"364","SW3-6133",0.641581254247969,1.21191237599708
"365","SW3-6138",0.362005067430268,0.816463937668245
"366","SW3-6144",0.664993973001965,0.526109239960943
"367","SW3-6146",0.814799623183654,1.58282919546399
"368","SW3-6148",0.940708212426406,2.32666564974222
"369","SW3-6159",0.699520903059782,1.63744267056531
"370","SW3-6174",0.318933289139906,0.778294781955772
"371","SW3-6176",0.771363904220455,1.81061923358432
"372","SW3-6177",0.772914701722398,1.72398803240392
"373","SW3-6185",1.10070422963348,0.87555966853404
"374","SW3-6193",0.646620096495357,1.23868392322426
"375","SW3-6194",0.864828426218183,1.37546944490471
"376","SW3-6199",0.451443594044065,1.40403182811625
"377","SW3-6208",0.784408598630121,1.48498390753898
"378","SW3-6210",0.871881471337013,1.73988808701124
"379","SW3-6224",0.435466480015874,0.970411544117619
"380","SW3-6227",1.00197749738716,2.26254169884969
"381","SW3-6229",0.917376677953446,2.28895459334103
"382","SW3-6233",0.247676046314635,0.654811192928684
"383","SW3-6255",0.803631132562008,2.25808028695129
"384","SW3-6257",1.14113210063101,2.49957754061309
"385","SW3-6271",0.128279015576415,0.377032045165527
"386","SW3-6272",0.4645985899052,1.39624496908703
"387","SW3-6277",0.890874558345026,2.38153872685556
"388","SW3-6279",0.18662073915883,0.571297466387248
"389","SW3-6281",NA,NA
"390","SW3-6282",0.375325634521051,1.33660772934738
"391","SW3-6283",0.353270664893919,0.371091740346
"392","SW3-6284",0.624845691502094,1.12436645798551
"393","SW3-6285",0.139495599401953,0.952932071198757
"394","SW3-6286",0.302759802138279,1.89634454968161
"395","SW3-6287",0.296604558012172,0.73587848463704
"396","SW3-6290",0.383265973448823,0.498765385568971
"397","SW3-6291",0.289081109308235,0.980516734416369
"398","SW3-6292",0.427503963340764,0.871933310622719
"399","SW3-6293",0.422074852815039,1.30645465377317
"400","SW3-6294",0.282253721910568,1.03677125859307
"401","SW3-6296",0.521735096735192,0.600090925457351
"402","SW3-6298",0.759576722713005,1.03655202180768
"403","SW3-6299",0.689015324395287,1.31100103773931
"404","SW3-6300",0.288347264312781,0.839532741679122
"405","SW3-6301",0.219880483761339,0.53394705438716
"406","SW3-6305",0.253814086753247,0.705820122597484
"407","SW3-6309",0.292430407011322,0.758594982609213
"408","SW3-6311",1.58870034221032,0.737674792364243
"409","SW3-6315",0.176238636293135,1.71408648757842
"410","SW3-6318",0.488306893351236,2.0612598155131
"411","SW3-6319",0.663682817896978,1.01098376621325
"412","SW3-6320",0.349992144478887,0.758763793789854
"413","SW3-6321",0.506769680272539,1.2455994104566
"414","SW3-6322",0.404422828288536,1.14301219120251
"415","SW3-6326",0.500517308032274,1.48479119990396
"416","SW3-6327",0.394614952959195,0.591885792726458
"417","SW3-6328",0.581954623864312,1.50870697682618
"418","SW3-6330",0.637707493837129,1.38354871825591
"419","SW3-6331",0.325999940916151,0.682598798101858
"420","SW3-6332",0.667609767060736,1.59264374384542
"421","SW3-6420",0.49462888856031,1.04913831101162
"422","SW3-6421",0.918554892557745,1.19009539814443
"423","SW3-6424",0.108669730150506,0.441360292859574
"424","SW3-6425",0.479662538980791,0.762115397900743
"425","SW3-6426",0.580117853363999,1.24980542118109
"426","SW3-6427",0.59382275668413,0.449267473983926
"427","SW3-6428",0.57585719029829,0.953730647900266
"428","SW3-6429",0.366473195264926,1.03547479886781
"429","SW3-6430",0.621525991566751,1.30229722448015
"430","SW3-6559",1.44311247870006,1.87752084193433
"431","SW3-6590",0.189977402742791,0.872277574946713
"432","SW3-6591",0.29646316474758,0.414885023172338
"433","SW3-6593",0.425828772885547,0.597320829507898
"434","SW3-6594",0.389669481301757,1.3349305744717
"435","SW3-6596",0.451894043932904,0.419642669375436
